
	人呵奧傲澳氧噢蚵懊塢鏖螯獒襖燠ÒÓÔÕÖØòóôõöøŒœ⒪ⓞＯｏ2🅾��廒媼爊謷鏊奥坞袄媪
hfw	4当街当众
hfwlooo	4当街当众
hfwo	4当街当众
hfy	5含笑半步釘5含笑半步钉
hfyh	5含笑半步釘5含笑半步钉
hfylmh	5含笑半步釘5含笑半步钉
hfz	4愛荷華州4爱荷华州
hfzau	4愛荷華州4爱荷华州
hg	任2他種2何種3無興趣3無街去2全程2傳種2保重3保留地2保皇3值得去2雙重3雙重地2兵種2坐艇2偏重2借重2倚重2繁重2側重2倉皇2他种2何种3无兴趣3无街去2体重2并重2传种2双重3双重地2兵种2镜皇2侧重2仓皇
hgc	4奧尻機場4奥尻机场
hgcheung	4奧尻機場4奥尻机场
hgd	3保留地3雙重地3双重地
hgdi	2你等2何等2低等2優等2优等
hge	4無風起浪3無興趣4无风起浪3无兴趣
hgeiav	4無風起浪4无风起浪
hgev	4無風起浪4无风起浪
hgh	4企番起身5俾得起几多
hghh	4企番起身
hghn	5俾得起几多
hghne	2销毁
hghu	2你先2領先2優先2食先2儘先2当先2尽先2领先2优先
hghxh	4企番起身
hgi	3無街去3值得去��3无街去
hgks	2傳動2舞動2傾動2传动2舞动2倾动2耸动
hgm	4值得鼓勵4值得鼓励
hgmbc	2只顧2只顾
hgmbks	4值得鼓勵4值得鼓励
hgms	4值得鼓勵4值得鼓励
hgmsks	4值得鼓励
hgo	4集体去信
hgor	4集体去信
hgosje	3無興趣3无兴趣
hgoymr	4集体去信
hgpd	3保留地3雙重地3双重地
hgr	2布告2佈告2催告��俈
hgrly	2信靠2停靠2依靠2倚靠2凭靠
hgs	��働
hgu	��侁
hgv	5俾得起幾多5俾得起几多
hgvi	5俾得起幾多5俾得起几多
hgvihi	5俾得起幾多5俾得起几多
hgy	5作壆坑新村4依个地方
hgydhml	5作壆坑新村
hgyhs	4依个地方
hgyl	5作壆坑新村
hgys	4依个地方
hh	2人身2人物3會所街2他物3信和等2信物3信德街3無得剩3無程程3無皇管2作物2全身2合身3化學物2化身2便秘3保管箱3保德街2修身3假自顧2傷身2供物3雙簧管2停秒3倒後行2依物2隻身3優生學3優等生3惡狠狠2肉身2食物2巨物2貨物3貨物稅2健身3健身房2俗物2飾物2側身2傍身3乞兒兜3乞番黎2俯身3煲冬瓜3个体户3会所街2只身3无得升3无得剩3无程程3无皇管3气冲冲3化学物3便条簿2传扬3修辞学3似乎系2舍身3假自顾2伤身3双体船3双簧管3倒后行3罗得岛3优生学3优等生3恶狠狠3缺德鬼2货物3货物税3银行街3傻乎乎2悠扬2饰物2侧身3乞儿兜
hha	4你系得既5只系个开始
hhaimvu	4你系得既
hhan	3惡狠狠3恶狠狠
hhang	3惡狠狠3恶狠狠
hhanmt	5只系个开始
hhat	5只系个开始
hhau	4你系得既
hhayu	3罗得岛
hhb	4保重身體4餘興節目4保重身体4缺德行为4余兴节目
hhbbtwt	4保重身體4保重身体
hhbf	4缺德行为
hhbhnf	4缺德行为
hhbnd	3優生學3修辞学3优生学
hhbt	4保重身體4保重身体
hhbu	4餘興節目4余兴节目
hhc	3假自顧3假自顾
hhd	3優生學3修辞学3优生学3傻乎乎
hhdbu	3保管箱
hhdcru	3貨物稅3货物税
hhdi	2內射2内射2镭射
hhdm	2人体2个体2全体2错体2气体2集体2肉体2俗体2锥体
hhdrhg	3無程程3无程程
hhdrmg	3無程程3无程程
hhe	5人生的決擇3乞番黎5人生的决择
hhedk	5人生的決擇5人生的决择
hheii	3便条簿
hhek	5人生的決擇5人生的决择
hhf	3似乎系
hhfd	3傻乎乎
hhg	3無程程3无程程5依个系卖点
hhgc	5依个系卖点
hhgdi	3信和等
hhgmbc	3假自顧3假自顾
hhgwlc	5依个系卖点
hhh	3化學物4低等動物��㐱3化学物4保重身体5集体自卫权4值得向往6依个先系重点4低等动物4银行利息
hhhf	6依个先系重点
hhhg	4值得向往
hhhh	4低等動物4低等动物
hhhhdm	4保重身体
hhhm	4保重身体
hhhn	5集体自卫权
hhhodbn	5集体自卫权
hhhodqn	5集体自卫权
hhhoe	3乞番黎
hhhoyg	4值得向往
hhhp	4银行利息
hhhqphh	4低等動物4低等动物
hhhup	4银行利息
hhhvif	6依个先系重点
hhi	3信和等4化學反應4缺德行為5人生的决择4化学反应3便条簿4缺德行为3缺德鬼
hhif	4缺德行為4缺德行为
hhifm	4化学反应
hhigp	4化學反應
hhii	4缺德行为
hhik	5人生的决择
hhiknf	4缺德行為4缺德行为
hhiksi	4缺德行为
hhim	4化学反应
hhimdk	5人生的决择
hhiogp	4化學反應4化学反应
hhip	4化學反應4化学反应
hhj	俾5依个系卖点6依个先系重点
hhjevif	6依个先系重点
hhjf	6依个先系重点
hhjk	5依个系卖点
hhjnyk	5依个系卖点
hhjrr	3無皇管3雙簧管3无皇管3双簧管
hhk	2偷笑2傻笑
hhl	4人身自由
hhlw	4人身自由
hhm	4無所循形3優等生5只系个开始4无所循形3优等生
hhmbc	2無須2但須2无须2但须
hhmbo	2无须2但须
hhmh	4無所循形4无所循形
hhmt	5只系个开始
hhmthhh	4無所循形4无所循形
hhn	3會所街3信德街3無得剩3保德街3倒後行4依稀印象3会所街3无得剩3气冲冲3倒后行4优先体验3银行街
hhnapo	4依稀印象
hhnm	4优先体验
hhnmomm	4优先体验
hhno	4依稀印象
hho	4無得留低3煲冬瓜��乑4无得留低4保重身体6依个先系重点
hhodm	4保重身体
hhoe	2入黎2伏黎
hhof	6依个先系重点
hhoggn	3會所街3信德街3保德街3会所街3银行街
hhohgn	3气冲冲
hhohpm	4無得留低4无得留低
hhohvf	6依个先系重点
hhohvi	4無得留低4无得留低
hhoi	4無得留低4无得留低
hhom	4無得留低4无得留低4保重身体
hhommn	3倒後行3倒后行
hhpln	3無得剩3无得剩
hhqm	3優等生3优等生
hhqphh	3化學物3化学物
hhqu	2代笔2铁笔2伏笔2铅笔
hhr	3無皇管5入得黎呢度4化學製品3雙簧管4你系得嘅3无皇管4全体船员5内务委员会4化学制品3双体船3双簧管4依个先啱4键盘乐器4银行户口5侨务委员会4铜管乐器6俾条生路行吓7佢系我嘅女朋友
hhraiu	4你系得嘅7佢系我嘅女朋友
hhrbo	4全体船员5内务委员会5侨务委员会
hhrbuc	4全体船员5内务委员会5侨务委员会
hhrc	4全体船员5内务委员会5侨务委员会
hhrhpu	4你系得嘅7佢系我嘅女朋友
hhrmher	6俾条生路行吓
hhro	4全体船员5内务委员会5侨务委员会
hhrp	5入得黎呢度
hhrr	4化學製品4化学制品4依个先啱4键盘乐器4铜管乐器6俾条生路行吓
hhrrikr	4键盘乐器4铜管乐器
hhrrr	4化學製品4化学制品
hhrsp	5入得黎呢度
hhru	4你系得嘅7佢系我嘅女朋友
hhrumr	4依个先啱
hhs	7做番自己份內嘢5安蝦咸水角3健身房3个体户7做番自己份内嘢5安虾咸水角5集体自卫权4优先体验
hhsb	2短篇
hhsfoip	4优先体验
hhsfomo	4优先体验
hhshui	5安蝦咸水角5安虾咸水角
hhslm	5集体自卫权
hhsm	5集体自卫权
hhso	4优先体验
hhsp	4优先体验
hhsu	7做番自己份內嘢7做番自己份内嘢
hhsui	5安蝦咸水角5安虾咸水角
hhsyhs	3健身房
hht	3无得升
hhu	3保管箱3貨物稅3乞兒兜3罗得岛3货物税3乞儿兜
hhui	3缺德鬼
hhv	5无个系好人5依个重好笑
hhvd	5无个系好人5依个重好笑
hhvhu	3乞兒兜3乞儿兜
hhvif	3似乎系
hhvio	3煲冬瓜
hhvnd	5无个系好人5依个重好笑
hhw	2保留2停留2餘留2余留
hhy	4無師自通4值得留意5你系我边个4无师自通10俾个皇帝你做，好不好
hhyb	4無師自通4无师自通10俾个皇帝你做，好不好
hhyblb	10俾个皇帝你做，好不好
hhycr	3双体船
hhyhnr	3双体船
hhyhus	5你系我边个
hhyks	5你系我边个
hhynib	4無師自通4无师自通
hhyp	4值得留意
hhys	5你系我边个
hhytap	4值得留意
hi	傀2乍得2你的2你我2你等2他的2家風2只得2信我2信箋2何等3無所求2無得3無得救3無風度3無反應2無私3無秩序2但凡2作風2使得2使鬼2內射2內鬼2怎的2氣魄3便利店2便箋2似的2令我2假的3假自顧2傷風2值得2低等2兵符2係我2係鬼2優等3優先座2優待2坐得2偏私3健身房3飽和度2伏特2餓鬼2侮蔑2俾我3俾反應��仫3个体户3你系讲2家风3只系话2信笺3无个识3无所求3无所谓2无得3无得讲3无得救3无风度3无反应3无冲凉2无私3无秩序2作风3作笔记2什么2系我2系鬼2体魄3入台证2内射2内鬼3合众社2怎么3怎么说3气冲冲2气魄2便笺2舍得3假自顾2伤风3双程证3罗生门2优等3优先座2优待3饱和度2饿鬼3俾反应2镭射
hia	4傷風感冒4伤风感冒
hiabu	4傷風感冒4伤风感冒
hiau	4傷風感冒4伤风感冒
hib	3无所谓
hic	3假自顧3无个识3假自顾
hid	4坐失良機4坐失良机
hidhn	4坐失良机
hidi	4坐失良機4坐失良机
hidn	4坐失良机
hidvii	4坐失良機4坐失良机
hie	3無所求3無風度3飽和度5仕德福酒店5你个咸湿仔3无所求3无风度3饱和度
hieatc	5你个咸湿仔
hieavf	5你个咸湿仔
hiec	5你个咸湿仔
hief	5你个咸湿仔
hieg	5你个咸湿仔
hiemcw	5仕德福酒店
hiemvg	5你个咸湿仔
hieok	3無得救3无得救
hiew	5仕德福酒店
hif	3无冲凉5集体谈判权
hifg	3合众社
hifm	3无反应3俾反应
hifn	5集体谈判权
hifqln	5集体谈判权
hig	4信和廣場4信興廣場3優先座4創興廣場4偉利廣場4信和广场4信兴广场3合众社3优先座4创兴广场4伟利广场
higamh	4信和廣場4信興廣場4創興廣場4偉利廣場4信和广场4信兴广场4创兴广场4伟利广场
high	4信和廣場4信興廣場4創興廣場4偉利廣場4信和广场4信兴广场4创兴广场4伟利广场
higmbc	3假自顧3假自顾
hignsh	4信和广场4信兴广场4创兴广场4伟利广场
higoah	4信和广场4信兴广场4创兴广场4伟利广场
higp	3無反應3俾反應
hih	8入得廚房出得廳堂9入得廚房，上得大床9入得廚房，出得廳堂4个个礼拜8入得厨房出得厅堂9入得厨房，上得大床9入得厨房，出得厅堂4例行决策
hihaf	2企鵝2企鹅
hihb	4例行决策
hihdb	4例行决策
hihj	4个个礼拜
hihqmqj	4个个礼拜
hihs	8入得廚房出得廳堂9入得廚房，上得大床9入得廚房，出得廳堂8入得厨房出得厅堂9入得厨房，上得大床9入得厨房，出得厅堂
hihsyhs	8入得廚房出得廳堂9入得廚房，上得大床9入得廚房，出得廳堂8入得厨房出得厅堂9入得厨房，上得大床9入得厨房，出得厅堂
hii	2信箋8入得廚房出得廳堂9入得廚房，上得大床9入得廚房，出得廳堂2便箋2信笺8入得厨房出得厅堂9入得厨房，上得大床9入得厨房，出得厅堂2便笺4集体诉讼4值得谂谂
hiii	4集体诉讼
hiip	4值得谂谂
hiis	8入得廚房出得廳堂9入得廚房，上得大床9入得廚房，出得廳堂8入得厨房出得厅堂9入得厨房，上得大床9入得厨房，出得厅堂
hiisyhs	8入得廚房出得廳堂9入得廚房，上得大床9入得廚房，出得廳堂8入得厨房出得厅堂9入得厨房，上得大床9入得厨房，出得厅堂
hiivci	4集体诉讼
hiivoip	4值得谂谂
hij	4飽學之士2信笺2便笺4饱学之士
hije	3無所求3无所求
hijm	4飽學之士4饱学之士
hik	3無得救3无得救4化敌为友
hike	4化敌为友
hikp	2铁笼
hil	3气冲冲7俾我讲中嬲嬲猪
him	5無秩序可言2呵欠3无反应5无秩序可言3入台证4令我讨厌3双程证3俾反应
himabk	4令我讨厌
himik	4令我讨厌
himk	4令我讨厌
himl	3气冲冲
himnr	5無秩序可言5无秩序可言
himr	5無秩序可言5无秩序可言
himyrf	3无冲凉
hin	3無秩序7食得咸魚抵得渴4无敌神驹3无秩序4当务之急7食得咸鱼抵得渴
hinf	7食得咸魚抵得渴7食得咸鱼抵得渴
hing	2愛卿2安慶2爱卿2安庆
hinin	3無秩序3无秩序
hinm	7食得咸鱼抵得渴
hinmp	4当务之急
hinmpr	4无敌神驹
hino	2缺乏
hinp	4当务之急
hinr	4无敌神驹
hinsp	4当务之急
hinwf	7食得咸魚抵得渴7食得咸鱼抵得渴
hinwm	7食得咸鱼抵得渴
hio	3俄亥俄4俄亥俄州
hiogp	3無反應3俾反應3无反应3俾反应
hioog	3優先座3优先座
hip	4人生為乜3無反應3俾反應4人生为乜3无反应8俾个良心你当狗肺3俾反应
hipn	4人生為乜4人生为乜
hips	4人生為乜4人生为乜
hipym	2企鹅
hiq	4雙失廢青4双失废青
hiqb	4雙失廢青4双失废青
hiqmb	4雙失廢青4双失废青
hir	4無印良品3便利店3只系话4无所谓啦4无印良品4入黎讲吓4银行户口7佢系我嘅女朋友
hiraiu	7佢系我嘅女朋友
hirc	4入黎讲吓
hirgcc	4入黎讲吓
hirhpu	7佢系我嘅女朋友
hirmy	4入黎讲吓
hirqyt	4无所谓啦
hirr	4無印良品4无印良品
hirrr	4無印良品4无印良品
hirt	4无所谓啦
hiru	7佢系我嘅女朋友
hiry	4入黎讲吓
his	3健身房3个体户4无敌神驹3罗生门
hisb	2短篇
hisfpr	4无敌神驹
hisr	4无敌神驹
hisyhs	3健身房
hit	3你系讲3无得讲4伊利诺斯
hitchml	4伊利诺斯
hite	3無風度3飽和度3无风度3饱和度
hitl	4伊利诺斯
hiu	7仕德福山景酒店3作笔记3怎么说
hiv	4信譽良好4信誉良好
hivcru	3怎么说
hivd	4信譽良好4信誉良好
hivhjr	3只系话
hivmym	3入台证3双程证
hivnd	4信譽良好4信誉良好
hivrc	3无个识
hivsu	3作笔记
hivtt	3你系讲3无得讲
hivwb	3无所谓
hix	4人生為乜4人生为乜
hixn	4人生為乜4人生为乜
hixpn	4人生為乜4人生为乜
hiy	5你系我边个4集体诉讼4值得谂谂
hiyhus	5你系我边个
hiyi	4集体诉讼
hiyks	5你系我边个
hiyp	4值得谂谂
hiyr	3便利店
hiyrci	4集体诉讼
hiyroip	4值得谂谂
hiys	5你系我边个
hj	仟3無得輸3愛好者2內科2保釋2假釋2傷科3倒番轉2兵科3坐的士3休息室2併科3个个都3家务事2信笺3无得输3当系宝3爱好者2内科2并科2便笺2保释2修筑3似乎系2假释2伤科3倒番转3依个真2罗拜3银行家3繁体字2钓竿
hjanl	3个个都
hjb	4个个都用
hjbmc	3依个真
hjbo	2人质2体质2气质2介质2低质2优质2肉质2铁质2钙质
hjbq	4个个都用
hjbu	2银盾
hjc	3当系宝3依个真
hjd	侏3繁体字
hje	3愛好者3爱好者
hjeh	3愛好者3爱好者
hjevif	3似乎系
hjf	3似乎系
hjg	3休息室��偅5依个系卖点
hjgc	5依个系卖点
hjgwlc	5依个系卖点
hjh	4做白老鼠4个个都系5个个都系咁4无处容身5低处未算低
hjhbut	5低处未算低
hjhf	4个个都系5个个都系咁
hjhh	4无处容身
hjht	5低处未算低
hjhv	4做白老鼠
hjhvif	4个个都系5个个都系咁
hjhxh	4无处容身
hjhxvyv	4做白老鼠
hji	3倒番轉3当系宝4入学考试4任务完成3倒番转
hjihs	4任务完成
hjim	4入学考试
hjis	4任务完成
hjivipm	4入学考试
hjj	4無所事事4短篇故事4个个都系5个个都系咁5个个都支持4无所事事4从从容容5依个系卖点
hjjcor	4从从容容
hjje	5个个都支持
hjjevif	4个个都系5个个都系咁
hjjf	4个个都系5个个都系咁
hjjjii	3倒番轉3倒番转
hjjk	5依个系卖点
hjjlln	4無所事事4短篇故事4无所事事
hjjn	4無所事事4短篇故事4无所事事
hjjnyk	5依个系卖点
hjjomn	3無得輸3无得输
hjjr	4从从容容
hjk	4当众宣布
hjkb	4当众宣布
hjklb	4当众宣布
hjl	3个个都
hjlln	3家务事
hjm	5假的真不了3坐的士4偷香竊玉��倕4偷香窃玉
hjmf	5假的真不了
hjmgi	4偷香竊玉3当系宝4偷香窃玉
hjmi	4偷香竊玉4偷香窃玉
hjmig	3休息室
hjmso	3银行家
hjmuc	3当系宝
hjn	3無得輸3家务事3无得输4食皇家饭
hjnd	3繁体字
hjne	4食皇家饭
hjnvhe	4食皇家饭
hjo	4人身安全6全球定位系統4食皇家飯4个个都系5个个都系咁4当众宣布6全球定位系统4尽得真传4食皇家饭3银行家
hjob	4当众宣布
hjoe	4食皇家飯4食皇家饭
hjof	4个个都系5个个都系咁
hjog	4人身安全
hjohvf	4个个都系5个个都系咁
hjoi	4尽得真传
hjoihe	4食皇家飯4食皇家饭
hjojii	4尽得真传
hjoklb	4当众宣布
hjomg	4人身安全
hjoqni	4尽得真传
hjot	6全球定位系統6全球定位系统
hjoyt	6全球定位系統6全球定位系统
hjp	4什么事情
hjpb	4什么事情
hjpqmb	4什么事情
hjr	佸6做鬼都唔放過2饒舌6做鬼都唔放过2饶舌
hjrmmr	6做鬼都唔放過6做鬼都唔放过
hjrr	2只管6做鬼都唔放過2代管2氣管2保管2企管2飲管2儘管6做鬼都唔放过2气管2尽管2饮管2铜管
hjtm	2低垂
hju	��偱
hjv	5无个系好人
hjvd	5无个系好人
hjvnd	5无个系好人
hjwg	2保重2雙重2偏重2借重2倚重2繁重2側重2体重2并重2双重2侧重
hjx	6做鬼都唔放過��偛6做鬼都唔放过
hjxr	6做鬼都唔放過6做鬼都唔放过
hjxrmmr	6做鬼都唔放過6做鬼都唔放过
hjy	4入學考試4優先考慮6優質教育基金4入学考试4优先考虑6优质教育基金
hjyb	6優質教育基金6优质教育基金
hjyib	6優質教育基金6优质教育基金
hjym	4入學考試4入学考试
hjyp	4優先考慮4优先考虑
hjypp	4优先考虑
hjypwp	4優先考慮4优先考虑
hjyripm	4入學考試4入学考试
hk	3無得郁3使興奮2倒霉2低微2偷笑3愈黎愈2傻笑3伏特加��仸3你条友2家风3无得输3无得郁2无敌2作风3使兴奋2体臭3怎么办2伤风3倒番转3依条友2仇敌2铜臭
hkb	僑侨
hkbnl	3無得郁3无得郁
hkc	4奧尻機場3怎么办4奥尻机场
hkcheung	4奧尻機場4奥尻机场
hke	3你条友3依条友
hkf	4巨舰大炮
hkfpru	4巨舰大炮
hkfu	4巨舰大炮
hkg	4愈行愈埋4银行存款
hkgfno	4银行存款
hkgg	4愈行愈埋
hkgo	4银行存款
hkgwg	4愈行愈埋
hkh	12人生有个真正朋友的确好极
hkhr	12人生有个真正朋友的确好极
hkhwjr	12人生有个真正朋友的确好极
hki	5当我冇讲过3倒番转
hkit	5当我冇讲过
hkivtt	5当我冇讲过
hkk	4氣息奄奄4气息奄奄
hkklwu	4氣息奄奄4气息奄奄
hkku	4氣息奄奄4气息奄奄
hkl	3無得郁侨3无得郁
hkm	4巨艦大砲4什么东西4巨舰大炮
hkmcw	4什么东西
hkmk	4巨舰大炮
hkmrpru	4巨艦大砲4巨舰大炮
hkmrsfk	4巨舰大炮
hkmu	4巨艦大砲4巨舰大炮
hkmw	4什么东西
hkn	3愈黎愈4愈黎愈多3无得输4食得太饱
hkni	4愈黎愈多
hknini	4愈黎愈多
hknu	4食得太饱
hknvpru	4食得太饱
hko	12人生有個真正朋友的確好極4條街冇人4食得太飽12人生有个真正朋友的确好极4条街冇人4众所鸠知4食得太饱
hkogw	3使興奮3使兴奋
hkoipru	4食得太飽4食得太饱
hkokr	4众所鸠知
hkol	12人生有个真正朋友的确好极
hkomn	3愈黎愈
hkomp	3愈黎愈
hkor	12人生有個真正朋友的確好極12人生有个真正朋友的确好极4众所鸠知
hkou	4食得太飽4食得太饱
hkowjr	12人生有個真正朋友的確好極12人生有个真正朋友的确好极
hkp	4人生在世4愈行愈快4愈行愈慢3愈黎愈5愈黎愈憎佢
hkpa	5愈黎愈憎佢
hkpawe	4愈行愈慢
hkpcwa	5愈黎愈憎佢
hkpdk	4愈行愈快
hkpe	4愈行愈慢
hkpk	4愈行愈快
hkpt	4人生在世
hkq	4银行存折
hkqa	4银行存折
hkqhml	4银行存折
hkql	4银行存折
hkqomn	3无得输
hkqqni	3倒番转
hkqsma	4银行存折
hkr	6人生有咩意義5愈黎愈唔掂2侵吞3伏特加2併吞6人生有咩意义2并吞7条条大路通罗马
hkrmher	7条条大路通罗马
hkrmmr	5愈黎愈唔掂
hkrq	6人生有咩意義6人生有咩意义
hkrr	5愈黎愈唔掂7条条大路通罗马
hkrtq	6人生有咩意義6人生有咩意义
hksc	3怎么办
hksr	3伏特加
hkw	3使興奮3使兴奋
hkx	5愈黎愈唔掂5愈黎愈戇鳩5愈黎愈戆鸠
hkxp	5愈黎愈戇鳩5愈黎愈戆鸠
hkxr	5愈黎愈唔掂
hkxrmmr	5愈黎愈唔掂
hkxycp	5愈黎愈戇鳩5愈黎愈戆鸠
hky	4做得太過5愈黎愈戇鳩5佢重痛過我5佢重痛過你5当我冇讲过4做得太过5愈黎愈戆鸠5佢重痛过我5佢重痛过你
hkyb	5当我冇讲过
hkybbr	4做得太過5佢重痛過我5佢重痛過你4做得太过5佢重痛过我5佢重痛过你
hkycp	5愈黎愈戇鳩5愈黎愈戆鸠
hkydi	4做得太过5佢重痛过我5佢重痛过你
hkyi	4做得太过5佢重痛过我5佢重痛过你
hkyop	5愈黎愈戆鸠
hkyp	5愈黎愈戇鳩5愈黎愈戆鸠
hkyr	4做得太過5佢重痛過我5佢重痛過你4做得太过5佢重痛过我5佢重痛过你
hkyrttb	5当我冇讲过
hl	2會所3無得補2年節2使節2做節3入我數2便所3阿克拉2住所2令節2集郵2佳節2付印2付郵2儀節3奧克蘭2餅印3伏特數2会所2他种2何种3无得补2年节2使节2体恤2做节3入我数2传种2令节2集邮2复印3罗生门2兵种2佳节2付邮3银质奖2仪节3奥克兰2饼印3伏特数
hla	6仆街中既仆街
hlaai	3阿克拉
hlaan	3奧克蘭3奥克兰
hlaap	3阿克拉
hlai	3阿克拉
hlaimvu	6仆街中既仆街
hlan	3奧克蘭3奥克兰
hlap	3阿克拉
hlarn	3奧克蘭3奥克兰
hlau	6仆街中既仆街
hlb	3無得補��偊3无得补2货币2银币2铜币2铸币
hlbuc	2人質2氣質2介質2低質2優質2肉質2人质2体质2气质2介质2低质2优质2肉质2铁质2钙质
hlc	��儨
hlf	5做得非常好
hlfb	5做得非常好
hlfbrlb	5做得非常好
hlg	5奧克蘭機場7奧克蘭國際機場5奥克兰机场7奥克兰国际机场
hlgei	5奧克蘭機場5奥克兰机场
hlgok	7奧克蘭國際機場7奥克兰国际机场
hlgwok	7奧克蘭國際機場7奥克兰国际机场
hli	4饱和状态
hlijb	3無得補3无得补
hlip	4饱和状态
hlipp	4饱和状态
hlk	5奧克蘭機場7奧克蘭國際機場3入我數3伏特數4华秀只狗3入我数3银质奖5奥克兰机场7奥克兰国际机场4饱和状态3伏特数
hlkei	5奧克蘭機場5奥克兰机场
hlkhpr	4华秀只狗
hlki	5奧克蘭機場5奥克兰机场
hlkip	4饱和状态
hlkok	7奧克蘭國際機場7奥克兰国际机场
hlkp	4饱和状态
hlkr	4华秀只狗
hlkwok	7奧克蘭國際機場7奥克兰国际机场
hlnk	3银质奖
hlno	2华欣
hlo	��俽
hlp	4信和中心4信德中心4合和中心4創興中心4创兴中心4银行中心
hlq	2代筆4食物中毒2伏筆2代笔2铁笔2伏笔2铅笔
hlqi	4食物中毒
hlqmwyi	4食物中毒
hls	3罗生门
hlsa	2从简2短简2繁简
hlvok	3入我數3伏特數3入我数3伏特数
hly	6信德中旅船務6信德中旅船务3无得补
hlysohv	6信德中旅船務6信德中旅船务
hlyv	6信德中旅船務6信德中旅船务
hm	3敘利亞2人生2家生3無得頂3無皇管2無甜2年生2年租3做得到2內生2怎生2今生3假學歷2雙生3雙循環3雙簧管3低血壓2低垂2優生2偷生2餘生2歐姆2僑生3仆街死2舖租3俾鬼壓2佃租3叙利亚2人体2个体3你个头3无得顶3无几耐3无皇管2无甜3系几正2全体2错体2内生2气体2候鸟3假学历3假自顾2集体2双生3双循环3双簧管3低血压2众生2优生2肉体3偏重于2余生3钢条型2欧姆2企鹅2针毡2俗体2侨生2丛生2铺租2锥体2禽鸟3俾鬼压
hma	4無得再升4无得再升3假学历6俾个平既价钱
hmaht	4無得再升4无得再升
hmaimvu	6俾个平既价钱
hmat	4無得再升4无得再升
hmau	6俾个平既价钱
hmb	6無所不用其極4何乐不为6无所不用其极
hmbdi	3无几耐
hmbf	4何乐不为
hmbhnf	4何乐不为
hmbq	6無所不用其極6无所不用其极
hmc	3無得頂7痾屎唔出賴地硬7屙屎唔出賴地硬7屙屎唔出咁既樣3叙利亚3你个头3无得顶7痾屎唔出赖地硬7屙屎唔出赖地硬7屙屎唔出咁既样
hmchut	7痾屎唔出賴地硬7屙屎唔出賴地硬7屙屎唔出咁既樣7痾屎唔出赖地硬7屙屎唔出赖地硬7屙屎唔出咁既样
hmd	3假学历3偏重于
hmdylm	3假學歷
hme	4氣衝霄漢4傷重不治4个个不满4气冲霄汉4伤重不治9伊瓜苏瀑布国际机场
hmeate	9伊瓜苏瀑布国际机场
hmeb	4个个不满
hmee	4气冲霄汉9伊瓜苏瀑布国际机场
hmeir	4傷重不治4伤重不治
hmeo	4氣衝霄漢4气冲霄汉
hmer	4傷重不治4伤重不治
hmetlb	4个个不满
hmetlo	4氣衝霄漢4气冲霄汉
hmetmb	4个个不满
hmf	4人体工学3双循环
hmfbnd	4人体工学
hmfd	4人体工学
hmg	3低血壓4坐看雲起5坐看雲起時7食物環境衞生署3俾鬼壓3低血压4坐看云起5坐看云起时7食物环境卫生署3钢条型3俾鬼压
hmgi	3低血压3俾鬼压
hmgjrr	3無皇管3雙簧管3无皇管3双簧管
hmgln	3做得到
hmgmf	3双循环
hmgoru	4坐看雲起5坐看雲起時4坐看云起5坐看云起时
hmgosu	4坐看雲起5坐看雲起時4坐看云起5坐看云起时
hmgu	4坐看雲起5坐看雲起時7食物環境衞生署4坐看云起5坐看云起时7食物环境卫生署
hmgwlv	3雙循環3双循环
hmgytu	7食物環境衞生署7食物环境卫生署
hmh	4無得再升4化學工程4值得一看4人体工学6只系一个传说4无得再升8入得厨房出得厅堂9入得厨房，上得大床9入得厨房，出得厅堂4并肩而行4化学工程4低等动物
hmhbnd	4人体工学
hmhd	4人体工学
hmhda	3假学历
hmhdd	3假学历
hmhdm	3假學歷3假学历
hmhdrhg	4化學工程4化学工程
hmhdrmg	4化學工程4化学工程
hmhg	4化學工程4化学工程
hmhh	4低等动物
hmhn	4并肩而行2修筑
hmhne	2销毁
hmhommn	4并肩而行
hmhqbu	4值得一看
hmhqphh	4低等动物
hmhr	6只系一个传说
hmhs	8入得厨房出得厅堂9入得厨房，上得大床9入得厨房，出得厅堂
hmhsyhs	8入得厨房出得厅堂9入得厨房，上得大床9入得厨房，出得厅堂
hmht	4無得再升4无得再升
hmhu	4值得一看
hmhwjr	6只系一个传说
hmi	9人生到底是為了什麼4人生百態4無所不能4化學工廠4仆街政府9人生到底是为了什么4人生百态4何乐不为4无所不能3无几耐5当我无讲过4入学考试8入得厨房出得厅堂9入得厨房，上得大床9入得厨房，出得厅堂4化学工厂4集体研讨4值得一试3低血压3俾鬼压
hmibpp	4無所不能4无所不能
hmif	4何乐不为
hmifbk	4化學工廠4化学工厂
hmihpm	9人生到底是為了什麼9人生到底是为了什么
hmihvi	9人生到底是為了什麼9人生到底是为了什么
hmii	9人生到底是為了什麼4仆街政府9人生到底是为了什么4何乐不为4集体研讨
hmik	4化學工廠4化学工厂
hmiknf	4何乐不为
hmiksi	4何乐不为
hmim	9人生到底是為了什麼9人生到底是为了什么4入学考试4值得一试
hmiodi	4仆街政府
hmip	4人生百態4無所不能4人生百态4无所不能
hmipp	4人生百態4人生百态
hmis	8入得厨房出得厅堂9入得厨房，上得大床9入得厨房，出得厅堂
hmisyhs	8入得厨房出得厅堂9入得厨房，上得大床9入得厨房，出得厅堂
hmit	5当我无讲过
