
	尸硫§ßŠš⒮ⓢＳｓ
fttei	4小塊土地4小块土地
fttong	5旋風地堂腿5旋风地堂腿
fttsok	4示範動作4示范动作
ftung	3雙非童3双非童
ftw	4三房單位4三房单位
ftwai	4三房單位4三房单位
fty	4事非得已4十分同意
ftyee	4事非得已4十分同意
ftyi	4事非得已4十分同意
ftz	4寫繁體字4示範動作4写繁体字4示范动作
ftzi	4寫繁體字4写繁体字
ftzok	4示範動作4示范动作
fu	2說戲2生父2新戲2新婦2城府2相符2少婦2水庫2先夫2先父2書庫2從父2師父2師傅2西褲2神父2受苦2市府2視乎2訴苦2驗光2勝負2首府2首富2省府2省庫2順乎2屬虎2睡褲2釋俘2詩賦2雪膚2辛苦2聚光2耳光2船夫2船伕2稅負2酸腐2疏乎2叔父2衫褲2償付2劈炮2梳芙2媳婦2弒父2说戏2发觉2发光2发烧2新戏2新妇2长炮2少妇2听觉2水库2书库2从父2师父2师傅2西裤2视乎2诉苦2验光2胜负2省库2顺乎2属虎2灵光2睡裤2释俘2诗赋2雪肤2税负2衫裤2偿付2媳妇
fuce	��騣鬃
fuhj	��
fui	2小灰2心灰2受賄2收賄2石灰2燒灰2受贿2收贿2烧灰
fuk	2說服2心服2心腹2成福2信服2常服2西服2修復2修複2收服2收復4送返屋企2惜福2私服2舒服2喪服2臣服2伺服2馴服2说服2修复2收复2丧服2驯服
fukei	4送返屋企
ful	4辛苦你喇
fula	4辛苦你喇
fulat	4辛苦你喇
fumj	��䮗
fumt	��
fun	2時分2生粉2成分2成份2成婚2新婚2些粉2十分2少芬2水分2水份2身分2身份2處分2山墳2受訓2受粉2失婚2省分2省份2細分2細粉2守分2守份2授粉2授勳2閃婚2酸粉2晨昏2羞憤2洩忿2鋅粉2时分2处分2山坟2受训2离婚2细分2细粉2授勋2闪婚2羞愤2泄忿2锌粉
fung	2上風2時風2信封2信奉2新豐2手風2相逢2先鋒2山峰2西風2收風2傷風2雙鳳2送風2順風2順豐2適逢2細縫2石縫2斗蓬2斗篷2秀峰2旋風2薪俸2侍奉2搧風2簷篷2上风2时风2新丰2手风2先锋2西风2收风2伤风2双凤2送风2顺风2顺丰2适逢2细缝2石缝2旋风2搧风2檐篷
fuob	��驨
fus	5視乎你選擇5视乎你选择
fusuen	5視乎你選擇5视乎你选择
fv	2长粮
fvne	騄
fvok	2尽数2局数2异数2尾数
fw	3說謊話3小範圍3試飛員3識貨喎3收款員3消防員3送貨員3順風圍3售貨員2屈曲3说谎话3小范围2发烂3试飞员3识货喎3收款员3消防员3送货员3顺风围3医学界3售货员3傻乎乎
fwa	3說謊話3说谎话
fwah	3說謊話3識貨喎3说谎话3识货喎
fwai	3小範圍3順風圍3小范围3顺风围
fwan	3試飛員3收款員3消防員3送貨員3售貨員3试飞员3收款员3消防员3送货员3售货员
fwc	駟驷
fwd	��騍骒
fwk	��駰2松烟骃
fwl	4削髮為尼3医学界4削发为尼
fwlei	4削髮為尼4削发为尼
fwli	��䮷
fwlj	驛驿
fwm	4還富於民4还富于民
fwman	4還富於民4还富于民
fwn	4削髮為尼4削发为尼
fwnei	4削髮為尼4削发为尼
fwni	4削髮為尼4削发为尼
fwo	3識貨喎3识货喎
fwoh	3識貨喎3识货喎
fwoll	3医学界
fwoo	3傻乎乎
fwor	3識貨喎3识货喎
fwp	��騦
fwtc	��
fwtj	��驆
fwu	3傻乎乎
fwvf	騾骡
fxq	4劈炮唔撈4劈炮唔捞
fxqffs	4劈炮唔撈4劈炮唔捞
fxqs	4劈炮唔撈4劈炮唔捞
fxqtbs	4劈炮唔捞
fy	3西方人3試飛員3受歡迎3收費台3收款員3殺風景3消防員3雙非嬰3司法院3送貨員3順風耳3售貨員3沙發椅3耍花樣3媳婦兒3试飞员3受欢迎3收费台3收款员3杀风景3消防员3双非婴3送货员3顺风耳3售货员3卫辉市3沙发椅3耍花样3盐灶市3媳妇儿
fyaj	��䮓
fyan	3西方人3媳妇儿
fyb	4新華澳報4新华澳报3卫辉市3盐灶市
fybo	4新華澳報4新华澳报
fybp	��䮾
fybs	��騯
fyc	4事發現場5辛苦也值得4事发现场
fycb	��䮰
fycheung	4事發現場4事发现场
fychik	5辛苦也值得
fyck	��駮驳
fydk	��驐
fyee	3順風耳3沙發椅3媳婦兒3顺风耳3沙发椅3媳妇儿
fyeung	3耍花樣3耍花样
fyg	駐驻
fyh	4世風日下4世风日下
fyha	4世風日下4世风日下
fyhn	��䭺
fyhv	��褧䮍
fyi	3收費台3順風耳3沙發椅3媳婦兒3收费台3顺风耳3沙发椅3媳妇儿
fying	3受歡迎3殺風景3雙非嬰3受欢迎3杀风景3双非婴
fyj	5辛苦也值得
fyjik	5辛苦也值得
fyjj	��騈
fyk	��馼
fyl	4心煩意亂4心灰意冷4心灰意懶4死返入黎4心烦意乱4心灰意懒
fylaan	4心灰意懶4心灰意懒
fylaang	4心灰意冷
fylai	4死返入黎
fylan	4心灰意懶4心灰意懒
fylang	4心灰意冷
fylarn	4心灰意懶4心灰意懒
fylb	3卫辉市3盐灶市
fyluen	4心煩意亂4心烦意乱
fym	4還富於民4还富于民
fyman	4還富於民4还富于民
fymh	��䮹
fymo	��䮱
fynq	��䯁
fyp	4新華澳報4新华澳报
fypc	��驉
fypm	��驉
fypo	4新華澳報4新华澳报
fypt	驢2壁爐驴2壁炉
fyrb	��䮦
fyrv	驤骧
fys	6手快有手慢無7手快有，手慢無6手快有手慢无7手快有，手慢无
fysau	6手快有手慢無7手快有，手慢無6手快有手慢无7手快有，手慢无
fyshau	6手快有手慢無7手快有，手慢無6手快有手慢无7手快有，手慢无
fytg	��䮵
fytj	騂��騿骍
fyuen	3試飛員3收款員3消防員3司法院3送貨員3售貨員3试飞员3收款员3消防员3送货员3售货员
fyvi	��䮄
fyvo	駭骇
fyw	15司法人員薪俸及服務件常務委員會15司法人员薪俸及服务件常务委员会
fywan	15司法人員薪俸及服務件常務委員會15司法人员薪俸及服务件常务委员会
fywm	��驙
fyx	��䮺
fyy	5小肥有肉地5雙飛人藥水15司法人員薪俸及服務件常務委員會4諗法一樣5双飞人药水15司法人员薪俸及服务件常务委员会4谂法一样
fyyeuk	5雙飛人藥水5双飞人药水
fyyeung	4諗法一樣4谂法一样
fyyuen	15司法人員薪俸及服務件常務委員會15司法人员薪俸及服务件常务委员会
fyyuk	5小肥有肉地
fyz	5辛苦也值得
fyzik	5辛苦也值得
fz	3說謊者3生飛滋3生痱滋3小飛象3十分鐘3身分證3身份證3受訪者3死飛仔3死肥仔3消費者3石灰質3洗髮皂3耍花招3拾荒者3塑化劑3说谎者3生飞滋3小飞象3十分钟3身分证3身份证3受访者3死飞仔3消费者3石灰质3洗发精3洗发皂3塑化剂
fzae	3死飛仔3死肥仔3塑化劑3死飞仔3塑化剂
fze	3說謊者3受訪者3消費者3拾荒者3说谎者3受访者3消费者
fzet	3石灰質3石灰质
fzg	4說服自己6聖方濟各堂區4疏忽照顧4屎忽撞棍4屎窟撞棍4说服自己6圣方济各堂区4疏忽照顾
fzgei	4說服自己4说服自己
fzgok	6聖方濟各堂區6圣方济各堂区
fzgoo	4疏忽照顧4疏忽照顾
fzgu	4疏忽照顧4疏忽照顾
fzgwan	4屎忽撞棍4屎窟撞棍
fzi	3生飛滋3生痱滋5三分鐘熱度3死飛仔3死肥仔3石灰質3生飞滋5三分钟热度3死飞仔3石灰质
fzing	3身分證3身份證3身分证3身份证3洗发精
fzit	5三分鐘熱度5三分钟热度
fziu	3耍花招
fzk	4說服自己6聖方濟各堂區4疏忽照顧4屎忽撞棍4屎窟撞棍4说服自己6圣方济各堂区4疏忽照顾
fzki	4說服自己4说服自己
fzkok	6聖方濟各堂區6圣方济各堂区
fzkoo	4疏忽照顧4疏忽照顾
fzku	4疏忽照顧4疏忽照顾
fzkwan	4屎忽撞棍4屎窟撞棍
fzoeng	3小飛象3小飞象
fzou	3洗髮皂3洗发皂
fzs	4十分正常
fzseung	4十分正常
fzsheung	4十分正常
fzt	4繡花枕頭4绣花枕头
fztau	4繡花枕頭4绣花枕头
fzung	3十分鐘3十分钟
fzw	4心腹之患6消費者委員會6消费者委员会
fzwaan	4心腹之患
fzwai	6消費者委員會6消费者委员会
fzwan	4心腹之患
fzy	6是非自有公論5三分鐘熱度5十分之認同4先發制人4識貨之人4收放自如6是非自有公论5三分钟热度5十分之认同4先发制人4识货之人
fzyan	5十分之認同4先發制人4識貨之人5十分之认同4先发制人4识货之人
fzyau	6是非自有公論6是非自有公论
fzying	5十分之認同5十分之认同
fzyit	5三分鐘熱度5三分钟热度
fzyu	4收放自如
fzyue	4收放自如
g	聖屆堅屋壁駐匯匡翟騅壂䤭3新加坡2馬場2𨭎2是故2上過2上工2上高2上車2上校2上官2上架2上鏡2上街2時機2時間2時期2時光2時價2時局2時艱2說教2說合2生機2生果2生計2生根2生境2生鬼2生雞2生滾2生忌2生菓2所及2小家2小結2小強2小吃2小狗2小吉2小鬼2小雞2小街2小姑2小徑2想搞2還價2還擊2心機2心境2心急2心肝2心悸2心肌2成交2成機2成家2成果2成見2成功2成街2信教2信件2信鴿2新工2新家2新車2新光2新建2新近2新界2新奇2新貴2新居2新港2新疆2事機2事關2事功2事件2事故2三國2三光2三軍2什錦2實感2實價2實幹2實貴2城關2城管2城郊2長城2長壽2手工2手機2手感2手功2手甲2手腳2手緊2手卷2手瓜2手稿2手捲2手巾2手跤2手絹2相交2相機2相關2相間2相加2相公2相見2相較2相近2相繼2相架2相隔2相距2十間2十幾2十九2十戒2十誡2使館2使鬼2使勁2少間2少校2少見2性感2性格2性急2聽起2水機2水果2水車2水管2水怪2水腳2水鬼2水街2水龜2水滾2水溝2水耕2水餃2水痘2常見2常價2常軌2先機2先覺2先見2先期2先搞2區域2書家2書經2書記2書館2書簡2書局2書架2書卷2書夾2書櫃2四合2四強2四腳2四季2四谷2選舉2選購2選礦2數國2數据2數據2從公2從軍2從簡2社交2社工2社教2算計2身家2身高2身教2身價2身故2身居2身紀2身兼2處境2師姑2山歌2山根2山狗2山腳2山鬼2山溝2山谷2山徑2山崗2山岡2山澗2星期2星光2星街2星軌2西關2西九2西江2西街2西瓜2西徑2西貢2試過2試教2試管2試緊2試鏡2試卷2神交2神經2神功2神奇2神怪2神曲2神棍2神岡2取去2取款2單機2單車2單價2單據2單鍵2單軌2單槓2單鉻2世交2世家2世間2世界2世故2世局2世居2世紀2受過2受教2受夠2受驚2受降2受溝2受戒2受雇2受僱2死機2死期2死光2死記2死結2死角2死狗2死鬼2死忌2寫稿2聲光2聲價2市價2市郊2思古2線管2線圈2馬坑2參加2參見2參觀2視覺2視界2視角2修己2修建2修改2修甲2失計2失據2失檢2失敬2失禁2識見2識鬼2舍己2舍監2收工2收機2收件2收據2收歸2收緊2收購2收驚2收監2收繳2收割2收訖2深交2深感2深究2深溝2深谷2深耕2深鉅2深閨2勝過2勝景2勝瓜2勝券2示警2傷感2甚解2甚巨2甚鉅2殺機2殺光2殺價2殺戒2商家2商界2商港2商賈2消極2消閒2雙計2雙腳2雙肩2雙軌2雙頰2首期2首功2首歌2職場2職志2輸家2司機2局勢2送交2送檢2送嘅2省鏡2省儉2聖地2聖經2聖城2聖教2聖功2聖歌2聖君2聖潔2聖壇2順境2史家2史記2史館2史官2適合2細個2細價2細究2細故2細階2屬國2屬地2屬狗2屬雞2騎劫2騎刧2善加2善根2善舉2石工2石堅2石階2石鼓2石崗2石棺2石礦2石窟2石膏2歲計2守軍2守舊2守紀2守寡2睡車2睡覺2爽感2素交2純金2純潔2尚佳2誠敬2松果2松江2松雞2松崗2釋教2釋迦2承繼2射擊2樹根2樹幹2樹膠2售價2施工2施教2施加2施救2賞金2升高2升價2升格2升官2升降2宣告2宣講2沙膠2散工2散見2散光2散件2散居2熟記2申告2申戒2申誡2食過2食家2食經2食價2食具2食緊2食街2食券2詩經2詩歌2詩句2私交2私家2私己2斗箕2雪國2雪車2雪景2雪糕2雪櫃2雪茄2雪撬2巨款2碩果2醒覺2洗車2洗街2洗劫2臨去2臨場2臨走2辛奇2尼采2騙走2縮緊2縮減2縮骨2樞機2箱根2仙家2仙界2仙境2仙股2仙姑2堅執2絲瓜2絲絹2暑期2暑假2索價2尾聲2刺激2刺骨2燒雞2昇高2昇降2稍減2稍懈2傻瓜2耳熱2銷假2屋場2船工2船家2船期2船歌2船街2船堀2乘機2乘車2乘具2乘隙2塞車2鬆腳2鬆緊2鬆骨2鬆糕2鬆懈2盛舉2鎖機2鎖車2鎖緊2鎖骨2鎖櫃2崇高2崇光2崇敬2宋國2宋街2宋崗2閃過2閃光2閃咭2旋渦2審計2審結2殊功2驅趕2砂膠2砂礦2鮮果2鮮紅2稅金2稅基2稅捐2酸瓜2酸澀2酸鹼2獸骨2煞車2伸及2伸港2晨間2晨光2召見2召妓2薪金2刪改2刪減2壁報2涉及2屠城2屠場2飾過2飾櫃2駛去2駛近2仇家2仇隙2刷去2契機2契合2契哥2契據2駐地2駐場2羞家2羞紅2羞澀2禪機2禪功2叔公2屍骨2喪家2摔交2摔角2摔跤2撒嬌2蛇羹2搜救2塑膠2垂釣2匙羹2宵禁2舌根2匯報2匯款2衰格2衰鬼2衰減2衰梗2衫夾2瞬間2濕鳩2熙壤2猩紅2霜降2剎車2唇膏2屎計2屎坑2屎窟2錫金2肇建2肇基2匿埋2鹽場2鹽埔2竊據2湘江2熄機2削價2削減2削骨2伺機2薯格2薯角2擅改2豎起2繩結2贖金2澀谷2拭乾2曬乾2膝蓋2聳肩2蒐購2凹坑2犀角2蜀國2嘶叫2滲溝2膳稿2笙歌2曙光2韶關2韶光2鬚根2庶幾2蔬果2嬋娟2漩渦2筍工2筍乾2殉國2殉教2紓解2陞官2鑲金2摻合2悚懼2篡改2蜃景2腮紅2癬疥2鱔稿2弒君2冼腳2諗過2諗計2諗緊��驩朢駩駤驖雡髽騜匷㙠䍿䏄䮤䮵䰏匨匩埾2娠紀2騸雞2鈒骨圣届坚驻汇骓2马场2汤加2上过2上车2上镜2时机2时间2时期2时光2时价2时局2时艰2说教2说合2生机2生计2生鸡2生滚2小结2小强2小鸡2小径2还价2还击2心机2成机2成见2信鸽2发起2发声2发热2新车2新贵2事机2事关2三国2三军2什锦2实感2实价2实干2实贵2城关2长城2长寿2手机2手脚2手紧2手绢2相机2相关2相间2相见2相较2相继2十间2十几2十诫2使馆2使劲2少间2少见2听起2水机2水车2水脚2水龟2水滚2水沟2水饺2常见2常价2常轨2先机2先觉2先见2区域2书家2书经2书记2书馆2书简2书局2书架2书卷2书夹2书柜2四强2四脚2选举2选购2选矿2数国2数据2从公2从军2从简2算计2身价2身纪2处境2师姑2山脚2山沟2山径2山岗2山冈2山涧2星轨2西关2西径2西贡2试过2试教2试管2试紧2试镜2试卷2神经2神冈2单机2单车2单价2单据2单键2单轨2单杠2单铬2世间2世纪2受过2受够2受惊2受沟2死机2死记2死结2写稿2声光2声价2市价2线管2线圈2马坑2参加2参见2参观2视觉2视界2视角2失计2失据2失检2识见2识鬼2舍监2收机2收据2收归2收紧2收购2收惊2收监2收缴2收讫2深巨2深沟2深闺2胜过2胜景2胜瓜2胜券2离家2离间2离合2离奇2离境2离港2离宫2伤感2杀机2杀光2杀价2杀戒2商贾2消极2消闲2双计2双脚2双肩2双轨2双颊2须根2职场2职志2输家2司机2局势2送检2省镜2省俭2圣地2圣经2圣城2圣教2圣功2圣歌2圣君2圣洁2圣坛2顺境2史记2史馆2适合2细个2细价2细究2细故2细阶2属国2属地2属狗2属鸡2灵台2骑劫2骑刧2善举2石坚2石阶2石岗2石矿2岁计2守军2守旧2守纪2异地2异志2异域2剧场2睡车2睡觉2纯金2纯洁2诚敬2松脚2松紧2松鸡2松骨2松糕2松岗2松懈2释教2释迦2承继2射击2树根2树干2树胶2售价2赏金2升价2宣讲2沙胶2散见2熟记2申诫2食过2食经2食价2食紧2诗经2诗歌2诗句2斗鸡2雪国2雪车2雪柜2硕果2醒觉2洗车2临去2临场2临走2骗走2缩紧2缩减2缩骨2枢机2坚执2丝瓜2丝绢2索价2尾声2烧鸡2稍减2耳热2销假2屋场2乘机2乘车2塞车2盛举2锁机2锁车2锁紧2锁骨2锁柜2宋国2宋岗2闪过2闪光2闪咭2旋涡2审计2审结2驱赶2砂胶2砂矿2鲜果2鲜红2税金2税基2税捐2酸涩2酸碱2兽骨2煞车2晨间2召见2删改2删减2屠场2饰过2饰柜2驶去2驶近2契机2契据2驻地2驻场2羞红2羞涩2禅机2禅功2尸骨2丧家2撒娇2搜购2塑胶2垂钓2汇报2汇款2衰减2衫夹2瞬间2湿鸠2猩红2剎车2屎计2锡金2盐场2盐埔2窃据2熄机2削价2削减2伺机2辟地2竖起2绳结2赎金2涩谷2拭干2晒干2膝盖2耸肩2蜀国2渗沟2韶关2庶几2婵娟2漩涡2笋工2笋干2殉国2纾解2镶金2掺合2悚惧2腮红2癣疥2鳝稿2冼脚2谂过2谂计2谂紧2娠纪2骟鸡2钑骨
ga	2上架2時價3生勾勾2小家2還價2成家2新家2實價2相加2相架2常價2書家2書架3選舉區2身家2身價3西貢區2單價2世家2聲價2市價2參加2殺價2商家2商賈2輸家2史家2細價2善加2釋迦2售價2施加2升價2食家2食價2私家2雪茄2仙家2暑假2索價2銷假2船家2仇家2羞家2喪家2削價3澀谷區2汤加2时价2还价2实价2常价2书家2书架3选举区2身价3西贡区2单价2声价2市价2参加2离家2杀价2商贾2输家2细价2释迦2售价2升价2食价2索价2销假2丧家2削价3涩谷区
gaa	5時間啱啱好5时间啱啱好
gaaam	5時間啱啱好5时间啱啱好
gaai	2上街2小街2成街2新界2十戒2十誡2水街2星街2西街2世界2受戒2視界2甚解2殺戒2商界2細階2石階2尚佳2申戒2申誡2食街2洗街2仙界2稍懈2船街2鬆懈2宋街2紓解2癬疥2时价2还价2实价2十诫2常价2身价2单价2声价2市价2视界2杀价2杀戒2细价2细阶2石阶2松懈2售价2升价2申诫2食价2索价2削价2纾解2癣疥
gaak	2相隔2性格2升格2衰格2薯格
gaam	5時間啱啱好2舍監2收監2縮減2稍減2刪減2衰減2削減5时间啱啱好2舍监2收监2缩减2稍减2删减2衰减2削减
gaan	2時間2時艱2相間2十間2少間2書簡2從簡2山澗2世間2消閒2酸鹼2晨間2瞬間2时间2时艰2相间2十间2少间2书简2从简2山涧2世间2离间2消闲2酸碱2晨间2瞬间
gaang	2水耕2深耕2衰梗2小径2山径2西径
gaap	2信鴿2手甲2書夾2修甲2雙頰2衫夾2信鸽2书夹2双颊2衫夹
gaau	2上校2說教2想搞2成交2信教2城郊2手跤2相交2相較2少校2水餃2先覺2先搞2社交2社教2身教2試教2神交2世交2受教2市郊2視覺2深交2送交2聖教2睡覺2素交2釋教2樹膠2施教2沙膠2私交2醒覺2砂膠2摔交2摔跤2塑膠2殉教2说教2相较2水饺2先觉2试教2视觉2圣教2睡觉2释教2树胶2沙胶2醒觉2砂胶2塑胶
gab	4水過鴨背4水过鸭背
gaboi	4水過鴨背4水过鸭背
gabooi	4水過鴨背4水过鸭背
gabui	4水過鴨背4水过鸭背
gah	6臨埋門先甩底2发声6临埋门先甩底2尾声
gahghu	6臨埋門先甩底6临埋门先甩底
gahu	6臨埋門先甩底6临埋门先甩底
gai	2上街2生計2生雞2小雞2小街2成街2新界2相繼2十戒2十誡2水街2算計2星街2西街2世界2受戒2視界2失計2甚解2殺戒2商界2雙計2細階2屬雞2石階2歲計2尚佳2松雞2承繼2申戒2申誡2食街2洗街2仙界2燒雞2稍懈2船街2鬆懈2宋街2審計2屎計2紓解2癬疥2諗計��2騸雞2时价2生计2生鸡2小鸡2还价2实价2相继2十诫2常价2算计2身价2单价2声价2市价2视界2失计2杀价2杀戒2双计2细价2细阶2属鸡2石阶2岁计2松鸡2松懈2承继2售价2升价2申诫2食价2斗鸡2索价2烧鸡2审计2屎计2削价2纾解2癣疥2谂计2骟鸡
gaj	4成個晏晝4成个晏昼
gajau	4成個晏晝4成个晏昼
gak	2相隔2性格2升格2衰格2薯格
gam	2什錦2實感2手感2性感2失禁2舍監2收監2深感2傷感2爽感2純金2賞金2縮減2稍減2稅金2薪金2刪減2宵禁2衰減2錫金2削減2贖金2鑲金2什锦2实感2舍监2收监2伤感2纯金2赏金2缩减2稍减2税金2删减2衰减2锡金2削减2赎金2镶金
gamh	2馬場2職場2臨場2屋場2屠場2駐場2鹽場2马场2职场2剧场2临场2屋场2屠场2驻场2盐场
gami	2圣坛
gan	2時間5時間啱啱好2時艱2生根2新近2手緊2手巾2相間2相近2十間2少間2書簡2從簡2山根2山澗2試緊2世間2收緊2消閒2善根2樹根2食緊2縮緊2箱根2鬆緊2鎖緊2酸鹼2晨間2駛近2舌根2瞬間2鬚根2諗緊2时间5时间啱啱好2时艰2手紧2相间2十间2少间2书简2从简2山涧2试紧2世间2收紧2离间2消闲2须根2松紧2树根2食紧2缩紧2锁紧2酸碱2晨间2驶近2瞬间2谂紧
gang	2上鏡2水耕2試鏡2受驚2收驚2深耕2省鏡2蛇羹2匙羹2衰梗2上镜2小径2山径2西径2试镜2受惊2收惊2省镜
gangaam	5時間啱啱好5时间啱啱好
gangam	5時間啱啱好5时间啱啱好
gap	2說合2所及2心急2信鴿2手甲2性急4水過鴨背2書夾2四合2修甲2雙頰2適合2伸及2涉及2契合2衫夾2膝蓋2摻合2说合2信鸽4水过鸭背2书夹2离合2双颊2适合2衫夹2膝盖2掺合
gapui	4水過鴨背4水过鸭背
garp	2說合2信鴿2書夾2四合2適合2契合2衫夾2摻合2说合2信鸽2书夹2离合2适合2衫夹2掺合
gas	4屎坑關刀4屎坑关刀
gash	4屎坑關刀4屎坑关刀
gat	2小吃2小吉2收訖2閃咭2收讫2闪咭
gau	2上校2說教3生勾勾2小狗2想搞2成交2信教2城郊2手跤2相交2相較2十九2少校2水龜2水溝2水餃2先覺2先搞3選舉區2選購2社交2社教2身教2山狗2山溝2西九3西貢區2試教2神交2世交2受教2受夠2受溝2死狗2市郊2視覺2收購2深交2深究2深溝2送交2聖教2細究2屬狗2守舊2睡覺2素交2釋教2樹膠2施教2施救2沙膠2詩句2私交2醒覺2砂膠2摔交2摔跤2搜救2塑膠2垂釣2濕鳩3澀谷區2蒐購2滲溝2殉教2说教2相较2水龟2水沟2水饺2先觉3选举区2选购2山沟3西贡区2试教2受够2受沟2视觉2收购2深沟2圣教2细究2属狗2守旧2睡觉2释教2树胶2沙胶2诗句2醒觉2砂胶2搜购2塑胶2垂钓2湿鸠3涩谷区2渗沟
gay	5爽滑牛肉腸4胡志明市5爽滑牛肉肠
gayb	4胡志明市
gaylb	4胡志明市
gayuk	5爽滑牛肉腸5爽滑牛肉肠
gaz	4成個晏晝4成个晏昼
gazau	4成個晏晝4成个晏昼
gb	3新加坡3時間表3生果報3生果冰3生果杯3事件簿3什果冰3少個崩3性價比3選舉票3山景北3西瓜波3神經病3神咁拜3世界變3世界波3世界杯3世界盃3線圈般3省港盃3審計部3掃桿埔3塑膠板2鹽埔��3燒雞髀3时间表3生果报3少个崩3性价比3选举票3神经病3世界变3线圈般3省港杯3审计部3扫杆埔2盐埔3烧鸡髀
gbaai	3神咁拜
gbaan	3塑膠板
gbaang	3少個崩3少个崩
gbai	3神咁拜
gbak	3山景北
gban	3神經病3線圈般3塑膠板3神经病3线圈般
gbang	3少個崩3神經病3少个崩3神经病
gbb	4成功表白10新界北部水浸特別報告10新界北部水浸特别报告
gbbaak	4成功表白
gbbak	4成功表白
gbbark	4成功表白
gbbo	10新界北部水浸特別報告10新界北部水浸特别报告
gbc	4什果賓治5性價比超高4身經百戰5神經不正常4參加比賽4什果宾治5性价比超高4身经百战5神经不正常4参加比赛
gbchi	4什果賓治4什果宾治
gbchin	4身經百戰4身经百战
gbching	5神經不正常5神经不正常
gbchiu	5性價比超高5性价比超高
gbchoi	4參加比賽4参加比赛
gbd	2尼采
gbei	3性價比��3燒雞髀3性价比3烧鸡髀
gbeng	3神經病3神经病
gbf	5心肝脾肺腎4食古不化5心肝脾肺肾
gbfa	4食古不化
gbfai	5心肝脾肺腎5心肝脾肺肾
gbg	4性價比高4性格不合4性价比高
gbgap	4性格不合
gbgarp	4性格不合
gbgo	4性價比高4性价比高
gbgok	4性格不合
gbh	5新加坡航空4性格不合
gbhap	4性格不合
gbhong	5新加坡航空
gbhop	4性格不合
gbin	3世界變3世界变
gbing	3生果冰3什果冰3神經病3神经病
gbiu	3時間表3選舉票3时间表3选举票
gbj	4什果賓治4手工啤酒4身經百戰5神經不正常4什果宾治4身经百战5神经不正常
gbjau	4手工啤酒
gbjeng	5神經不正常5神经不正常
gbji	4什果賓治4什果宾治
gbjin	4身經百戰4身经百战
gbjing	5神經不正常5神经不正常
gbk	4性價比高4性价比高
gbko	4性價比高4性价比高
gbl	4手腳冰冷4手脚冰冷
gblaang	4手腳冰冷4手脚冰冷
gblang	4手腳冰冷4手脚冰冷
gbm	4手機屏幕4相關部門5選舉罷免法4拾金不昧4手机屏幕4相关部门5选举罢免法
gbman	5選舉罷免法5选举罢免法
gbmin	5選舉罷免法5选举罢免法
gbmoi	4拾金不昧
gbmok	4手機屏幕4手机屏幕
gbmon	4相關部門4相关部门
gbmooi	4拾金不昧
gbmoon	4相關部門4相关部门
gbmui	4拾金不昧
gbmun	4相關部門4相关部门
gbo	3生果報3事件簿3審計部3掃桿埔3生果报3审计部3扫杆埔
gboh	3新加坡3西瓜波3世界波3線圈般3线圈般
gboi	3生果杯3世界杯3世界盃3省港盃3省港杯
gbon	3線圈般3线圈般
gbooi	3生果杯3世界杯3世界盃3省港盃3省港杯
gboon	3線圈般3线圈般
gbor	3新加坡3西瓜波3世界波3線圈般3线圈般
gbp	4成功表白10新界北部水浸特別報告4身價百倍10新界北部水浸特别报告4身价百倍
gbpak	4成功表白
gbpo	10新界北部水浸特別報告10新界北部水浸特别报告
gbpoi	4身價百倍4身价百倍
gbpooi	4身價百倍4身价百倍
gbpui	4身價百倍4身价百倍
gbr	4区域网路
gbrmher	4区域网路
gbrr	4区域网路
gbs	4新居濱市4單車把手4新居滨市4单车把手
gbsau	4單車把手4单车把手
gbsee	4新居濱市4新居滨市
gbshau	4單車把手4单车把手
gbshi	4新居濱市4新居滨市
gbsi	4新居濱市4新居滨市
gbsze	4新居濱市4新居滨市
gbt	4手工啤酒4參加比賽4参加比赛
gbtsau	4手工啤酒
gbtsoi	4參加比賽4参加比赛
gbui	3生果杯3世界杯3世界盃3省港盃3省港杯
gbun	3線圈般3线圈般
gby	4小家碧玉4三更半夜7三更半夜食黃瓜5世界殯儀舘4深更半夜4史高比耶7三更半夜食黄瓜5世界殡仪馆
gbye	4三更半夜7三更半夜食黃瓜3神咁拜4深更半夜4史高比耶7三更半夜食黄瓜
gbyee	5世界殯儀舘5世界殡仪馆
gbyeh	4三更半夜7三更半夜食黃瓜4深更半夜4史高比耶7三更半夜食黄瓜
gbyi	5世界殯儀舘5世界殡仪馆
gbyuk	4小家碧玉
gbz	4什果賓治4手工啤酒4身經百戰5神經不正常4什果宾治4身经百战5神经不正常
gbzau	4手工啤酒
gbzi	4什果賓治4什果宾治
gbzin	4身經百戰4身经百战
gbzing	5神經不正常5神经不正常
