
	戈我唉爾予吾碘朕ÌÍÎÏìíîïℹ⒤ⓘ、Ｉｉ2鄙人��丶尔
hhlik	5熱巧克力奶5热巧克力奶
hhlr	5净系我问题
hhlsr	5净系我问题
hhm	5我系自愿嘅3我笑鸟
hhmbc	2尤須2龙须2尤须
hhmbo	2龙须2尤须
hhmc	5我系自愿嘅
hhmfmbc	5我系自愿嘅
hhmfp	5我系自愿嘅
hhmp	5我系自愿嘅
hhn	3能得利3永和街3永興街3福利街3祥利街3禧利街8台风白色预警信号3成条街3龙德街3永乐街3永兴街3康乐街3鹰扬街
hhnau	8台风白色预警信号
hhnhxe	3冷颼颼3冷飕飕
hhnir	3发射台
hhnu	8台风白色预警信号
hho	3我好好4我黎答你4发律师信
hhoami	3我覺得3我觉得3净系得
hhof	4我黎答你
hhoggn	3永和街3永興街3福利街3祥利街3禧利街3成条街3龙德街3永乐街3永兴街3康乐街3鹰扬街
hholq	3底特律
hhonf	4我黎答你
hhong	3熱烘烘3热烘烘
hhor	4发律师信
hhoymr	4发律师信
hhq	4我行我素3底特律
hhqf	4我行我素
hhqmvif	4我行我素
hhqphh	3冲积物
hhqu	��毿2译笔毵
hhr	3救生船3发射台4讲得几啱5识条毛咩佢3识番个
hhrmlb	3魔術師3魔术师
hhrq	5识条毛咩佢
hhrr	4讲得几啱
hhrtq	5识条毛咩佢
hhrumr	4讲得几啱
hhsb	2诗篇
hht	4谈笑自若
hhtkr	4谈笑自若
hhtr	4谈笑自若
hhu	4我黎答你3廢物箱3废物箱
hhung	3熱烘烘3热烘烘
hhw	��廇8之后系点冇人知道4感觉系点
hhwfyr	8之后系点冇人知道4感觉系点
hhwjr	3识番个
hhwr	8之后系点冇人知道4感觉系点
hhx	8之后系点冇人知道4感觉系点
hhxf	8之后系点冇人知道4感觉系点
hhxyrf	8之后系点冇人知道4感觉系点
hhy	4鹿兒島市8之后系点冇人知道4感觉系点5启德体育城4鹿儿岛市
hhyb	4鹿兒島市5启德体育城4鹿儿岛市
hhycr	3救生船
hhyf	8之后系点冇人知道4感觉系点
hhyhnr	3救生船
hhyib	5启德体育城
hhylb	4鹿兒島市4鹿儿岛市
hhynkg	3救生艇
hhyrf	8之后系点冇人知道4感觉系点
hi	戍廆2我的2我等2為私2台風2應得2次等2求得3參與感3福利社2福特3廣告社2魔鬼2威風3威番次2麻風2飆風2盏鬼2盞鬼2祇得��庅2为私2台风2发射3发射台2话我2应得2龙舟2认得2记得3计我话3决算书2门风3参与感3讲反话3讲粤语2识得2识鬼3读后感2准的3广告社2评等3冷笑话2威风2麻风3净系话3净系识2凉风2谋得2飙风2诬蔑2谂得
hia	4床第之間4床第之间5净系我问题
hiaa	4床第之間4床第之间
hiana	4床第之間4床第之间
hianr	5净系我问题
hiar	5净系我问题
hib	4门户之见
hibu	4门户之见
hic	3净系识
hids	3决算书
hif	4读得书少
hifg	3福利社3廣告社3广告社
hifh	4读得书少
hig	3福利社3廣告社4讲黎讲去8讲黎讲去都讲唔出3广告社4康乐广场4谂黎谂去8谂黎谂去都谂唔到
higamh	4康乐广场
high	4康乐广场
higi	4讲黎讲去8讲黎讲去都讲唔出4谂黎谂去8谂黎谂去都谂唔到
hignsh	4康乐广场
higoah	4康乐广场
hih	4威利麻街4成个礼拜
hihj	4成个礼拜
hihn	4威利麻街
hihoggn	4威利麻街
hihqmqj	4成个礼拜
hii	4威風凜凜4说风凉话4讲风凉话4威风凛凛4床第之间
hiia	4床第之间
hiid	4威風凜凜4威风凛凛
hiif	4威风凛凛
hiimywd	4威風凜凜4威风凛凛
hiimywf	4威风凛凛
hiir	4说风凉话4讲风凉话
hiivhjr	4说风凉话4讲风凉话
hij	4成行成巿4神秘顧客6塵歸塵士歸士4神秘顾客6讲个秘密你知8讲个秘密俾大家知7讲个秘密俾你知6尘归尘士归士
hijb	4成行成巿
hijher	4神秘顧客4神秘顾客
hijm	6塵歸塵士歸士6尘归尘士归士
hijphu	6讲个秘密你知8讲个秘密俾大家知7讲个秘密俾你知
hijr	4神秘顧客4神秘顾客
hiju	6讲个秘密你知8讲个秘密俾大家知7讲个秘密俾你知
hil	4床第之间5净系我问题
hila	4床第之间
hilr	5净系我问题
hilsa	4床第之间
hilsr	5净系我问题
himno	3威番次
hio	4感動之餘3威番次4成个废人4感动之余
hiod	4感動之餘4感动之余
hioiomd	4感動之餘4感动之余
hiomd	4感动之余
hip	3參與感3参与感3读后感
hiq	4我行我素
hiqf	4我行我素
hiqmvif	4我行我素
hir	3发射台3计我话3讲反话3讲粤语3冷笑话3净系话5净系识呢啲6净系识喺度闹
hirf	6净系识喺度闹
hirohf	6净系识喺度闹
hirp	3參與感3参与感3读后感5净系识呢啲
hirsp	5净系识呢啲
his	4我行我素3决算书6启德发展计划
hisb	2诗篇
hiso	4我行我素
hisoh	4我行我素
histv	6启德发展计划
hisv	6启德发展计划
hit	4冷血凉薄
hiteii	4冷血凉薄
hiti	4冷血凉薄
hiv	4感覺神經4感覺良好4感觉神经4感觉良好
hivd	4感覺良好4感觉良好
hivfmvm	4感覺神經4感觉神经
hivhjr	3计我话3讲反话3冷笑话3净系话
hivm	4感覺神經4感觉神经
hivmmr	3讲粤语
hivmnom	4感觉神经
hivnd	4感覺良好4感觉良好
hivrc	3净系识
hiy	4成行成市4说风凉话4度身订造4讲风凉话4谋生之道
hiyb	4成行成市
hiyhgr	4度身订造
hiylb	4成行成市
hiyr	4说风凉话4度身订造4讲风凉话
hiyrhjr	4说风凉话4讲风凉话
hiythu	4谋生之道
hiyu	4谋生之道
hj	2成千3應徵者2神科3參與者2參拜3福利官2禮拜2冰釋2说辞2请辞3谢师宴3应征者3计程车3参与者2参拜2术科2礼拜3启欣轩2训辞2祝辞2冰释2谦辞2谦卑2诠释
hja	3應徵者3參與者3应征者3参与者
hjav	3谢师宴
hjbo	2资质2发质
hjd	6讲笑轻松吓啫
hjdci	6讲笑轻松吓啫
hjdi	6讲笑轻松吓啫
hjh	4成街都系6发生系我身上
hjhf	4成街都系
hjhi	6发生系我身上
hjhqi	6发生系我身上
hjhvif	4成街都系
hji	4福德古廟��蠯螷6发生系我身上4福德古庙
hjib	4福德古廟4福德古庙
hjijjb	4福德古廟4福德古庙
hjilw	4福德古庙
hjiw	4福德古庙
hjj	4成街都系3计程车3启欣轩
hjjevif	4成街都系
hjjf	4成街都系
hjjmj	3启欣轩
hjka	3應徵者3參與者3应征者3参与者
hjl	9成个老衬，从此被困
hjldi	9成个老衬，从此被困
hjli	9成个老衬，从此被困
hjlu	9成个老衬，从此被困
hjlydu	9成个老衬，从此被困
hjm	4谂番转头
hjmc	4谂番转头
hjmtmbc	4谂番转头
hjo	4成街都係4成街都系6启德都会公园
hjoa	6启德都会公园
hjof	4成街都係4成街都系
hjohvf	4成街都係4成街都系
hjoi	6启德都会公园
hjommi	6启德都会公园
hjomwa	6启德都会公园
hjp	4求个安心
hjq	4敷衍塞責3计程车4敷衍塞责
hjqc	4敷衍塞責4敷衍塞责
hjqmbo	4敷衍塞责
hjqmbuc	4敷衍塞責4敷衍塞责
hjqo	4敷衍塞责
hjr	6成身都唔舒服3福利官6廁所都唔敢去6厕所都唔敢去
hjrlr	3福利官
hjrmmr	6成身都唔舒服6廁所都唔敢去6厕所都唔敢去
hjrr	6成身都唔舒服6廁所都唔敢去2祇管2试管6厕所都唔敢去
hjs	6讲笑轻松吓啫
hjshdci	6讲笑轻松吓啫
hjsi	6讲笑轻松吓啫
hjv	4神秘面紗4凍利賓納3谢师宴4神秘面纱4冻利宾纳
hjvb	4凍利賓納4冻利宾纳
hjvffh	4神秘面紗4神秘面纱
hjvfob	4凍利賓納4冻利宾纳
hjvh	4神秘面紗4神秘面纱
hjvmfh	4神秘面纱
hjvmob	4冻利宾纳
hjw	8之后系点冇人知道4感觉系点
hjwfyr	8之后系点冇人知道4感觉系点
hjwg	2威重2凝重2庄重2净重
hjwj	3计程车
hjwr	8之后系点冇人知道4感觉系点
hjx	6成身都唔舒服6廁所都唔敢去��㢎8之后系点冇人知道4感觉系点6厕所都唔敢去4谂番转头
hjxf	8之后系点冇人知道4感觉系点
hjxk	4谂番转头
hjxr	6成身都唔舒服6廁所都唔敢去6厕所都唔敢去
hjxrmmr	6成身都唔舒服6廁所都唔敢去6厕所都唔敢去
hjxyk	4谂番转头
hjxyrf	8之后系点冇人知道4感觉系点
hjy	5我係自願嘅5我系自愿嘅8之后系点冇人知道4感觉系点4义务教育4谂番转头
hjyb	4义务教育
hjyf	8之后系点冇人知道4感觉系点
hjyib	4义务教育
hjyk	4谂番转头
hjyrf	8之后系点冇人知道4感觉系点
hjyuen	5我係自願嘅5我系自愿嘅
hk	2應徵2式微3熱氣球2冷笑2腐臭2为敌2说笑2台风2发笑2发臭2发霉2应征3记得带3计程车2门风2讲笑2课征2谈笑3热气球2威风2诚征2麻风3启欣轩2凉风2飙风2谨启2诱敌2讥笑2讪笑2诶笑
hkau	3熱氣球3热气球
hkb	4成竹在胸��㢗3记得带
hkbk	4成竹在胸
hkbpuk	4成竹在胸
hkc	5我好掛住你5我好挂住你4讲得冇错
hkca	4讲得冇错
hkchu	5我好掛住你5我好挂住你
hkchue	5我好掛住你5我好挂住你
hkcta	4讲得冇错
hkd	6讲笑轻松吓啫
hkdci	6讲笑轻松吓啫
hkdi	6讲笑轻松吓啫
hke	4记得带水
hkf	4視覺疲勞4视觉疲劳
hkffbks	4視覺疲勞4视觉疲劳
hkfs	4視覺疲勞4视觉疲劳
hkg	4熱血高校4熱鹹柑桔4热血高校4热咸柑桔
hkgaau	4熱血高校4热血高校
hkgat	4熱鹹柑桔4热咸柑桔
hkgau	4熱血高校4热血高校
hkh	4熱血高校4热血高校
hkhaau	4熱血高校4热血高校
hkhau	4熱血高校4热血高校
hki	4记得有次4启德大厦
hkie	4启德大厦
hkimno	4记得有次
hkimue	4启德大厦
hkio	4记得有次
hkj	5我好掛住你5我好挂住你3启欣轩
hkju	5我好掛住你5我好挂住你
hkjue	5我好掛住你5我好挂住你
hkm	4熱血公民4发个猪头4记得有次4热血公民4启德大厦4谂番转头
hkman	4熱血公民4热血公民
hkmc	4发个猪头4谂番转头
hkme	4启德大厦
hkmmno	4记得有次
hkmmue	4启德大厦
hkmo	4记得有次
hkmtmbc	4发个猪头4谂番转头
hkn	4记得带饭
hkne	4记得带饭
hknvhe	4记得带饭
hko	4记得带饭4讲得冇错
hkoa	4讲得冇错
hkoe	4记得带饭
hkoihe	4记得带饭
hkopta	4讲得冇错
hkpblb	3记得带
hkq	4神乎奇技3计程车
hkqe	4神乎奇技
hkqje	4神乎奇技
hkqmj	3启欣轩
hkr	2谨启
hks	6讲笑轻松吓啫
hkshdci	6讲笑轻松吓啫
hksi	6讲笑轻松吓啫
hkt	4视觉疲劳
hktbks	4视觉疲劳
hkts	4视觉疲劳
hkv	4间房太细
hkvw	4间房太细
hkx	4发个猪头4讲得冇错4谂番转头
hkxa	4讲得冇错
hkxcta	4讲得冇错
hkxk	4发个猪头4谂番转头
hkxyk	4发个猪头4谂番转头
hky	5我重痛過你5我重痛过你4发个猪头4记得带遮4谂番转头
hkybbr	5我重痛過你5我重痛过你
hkydi	5我重痛过你
hkyf	4记得带遮
hkyi	5我重痛过你
hkyitf	4记得带遮
hkyk	4发个猪头4谂番转头
hkyr	5我重痛過你5我重痛过你
hkz	5我好掛住你5我好挂住你
hkzy	5我好掛住你5我好挂住你
hl	3我勸你3成段片2應節3廣告費3廣告牌3康和里2禮節2扁鼻2廁所3我劝你2应节3决算书2调节3广告费3广告牌3魔术师2良种2礼节2冲印2盗印2祸种2厕所2诊所
hla	4发生问题3决算书
hlac	4发生问题
hlao	4发生问题
hlaombc	4发生问题
hlaombo	4发生问题
hlb	2台币3魔术师2良币
hlbu	��㓄
hlbuc	2資質2资质2发质
hlc	4熱鹹檸七3廣告費4热咸柠七3广告费
hlchat	4熱鹹檸七4热咸柠七
hld	11我勸你都係去睇睇醫生好11我劝你都系去睇看医生好
hldo	11我勸你都係去睇睇醫生好11我劝你都系去睇看医生好
hlei	3我勸你3我劝你
hlf	4读得书少
hlfh	4读得书少
hlg	3康和里
hlga	3决算书
hlh	4熱好立克4热好立克
hlhaak	4熱好立克4热好立克
hlhak	4熱好立克4热好立克
hli	4广告电话
hlir	4广告电话
hlivhjr	4广告电话
hlj	4我係你就3廣告牌4我系你就3广告牌6启德邮轮码头
hljau	4我係你就4我系你就
hljb	6启德邮轮码头
hljjomb	6启德邮轮码头
hljp	6启德邮轮码头
hlk	6启德邮轮码头
hlkp	6启德邮轮码头
hlkqop	6启德邮轮码头
hll	3成段片
hllhhj	3廣告牌3广告牌
hllhwj	3廣告牌3广告牌
hllmb	3魔术师
hllml	3成段片
hllmn	3成段片
hln	3成段片��剼
hlnbo	3广告费
hlnbuc	3廣告費3广告费
hlnhwj	3廣告牌3广告牌
hlo	2魔爪4发律师信3广告费
hlor	4发律师信
hloymr	4发律师信
hlp	4永利中心5发生紧乜事
hlpn	5发生紧乜事
hlps	5发生紧乜事
hlq	2译笔
hlr	5发生紧咩事
hlrq	5发生紧咩事
hlrtq	5发生紧咩事
hlsa	2书简
hlt	4我係你就11我勸你都係去睇睇醫生好4熱鹹檸七4我系你就11我劝你都系去睇看医生好4热咸柠七
hlto	11我勸你都係去睇睇醫生好11我劝你都系去睇看医生好
hltsat	4熱鹹檸七4热咸柠七
hltsau	4我係你就4我系你就
hlwg	3康和里
hlx	5发生紧乜事
hlxn	5发生紧乜事
hlxpn	5发生紧乜事
hly	4广告电话
hlyr	4广告电话
hlyrhjr	4广告电话
hlz	4我係你就4我系你就
hlzau	4我係你就4我系你就
hm	戌3禮拜一3禮拜三3禮拜二3禮拜五2慶生3我係咪2為生2次生3感覺到2求生2求籤2永生3廣告歌3威番次3禮拜天2房租3慶徑石2盛筵2磨扇2翩翩3礼拜一3礼拜三3礼拜二3礼拜五2庆生3我系咪2为生2发生2应征3应归于3感觉到2书生2书体2书签3记得要2神体2求签2门生2门径2门扇2课征3广告歌3礼拜天2诚征2诚笃2诗体3庆径石2减租2诞生3磨得开2谋生3厕所泵3谂得到
hmai	3我係咪3我系咪
hmb	4讲黎无用4冲昏头脑
hmbc	��䫩
hmbk	4冲昏头脑
hmbq	4讲黎无用
hmbvvw	4冲昏头脑
hmbw	4冲昏头脑
hmbyuk	4冲昏头脑
hmc	4讲得无错
hmca	4讲得无错
hmcta	4讲得无错
hmd	4永垂不朽3应归于
hmdm	3禮拜五3礼拜五
hmdmvs	4永垂不朽
hmds	4永垂不朽
hme	3厕所泵
hmf	��烕
hmgln	3感覺到3感觉到3谂得到
hmh	4為反而反4求生不得4麝香石竹4为反而反
hmhe	4為反而反4为反而反
hmhi	4求生不得
hmhne	2诋毁
hmhoami	4求生不得
hmi	3我係咪4福德正神3我系咪4之后再谂4广告电话4询众要求
hmie	4询众要求
hmiflwl	4福德正神
hmije	4询众要求
hmil	4福德正神
hmip	4之后再谂
hmir	4广告电话
hmivhjr	4广告电话
hmivoip	4之后再谂
hmj	4神秘顾客
hmjher	4神秘顾客
hmjr	4神秘顾客
hmk	3禮拜天3礼拜天
hml	��庍5我个一蚊呢
hmliyk	5我个一蚊呢
hmlk	5我个一蚊呢
hmm	3禮拜三3禮拜二3禮拜五3礼拜三3礼拜二3礼拜五4发个猪头4冲积平原
hmmc	4发个猪头
hmmf	4冲积平原
hmmhaf	4冲积平原
hmmm	3禮拜三3礼拜三
hmmno	3威番次
hmmtmbc	4发个猪头
hmn	5我係咪眼花3感覺到4禍從天降5我系咪眼花3感觉到4祸从天降3谂得到
hmngaan	5我係咪眼花5我系咪眼花
hmngan	5我係咪眼花5我系咪眼花
hmnlheq	4禍從天降4祸从天降
hmnq	4禍從天降4祸从天降
hmo	3廣告歌3威番次5义务工作者4讲得无错4准备工作4准备工夫3广告歌
hmoa	4讲得无错
hmohs	5义务工作者4准备工作
hmoo	4准备工夫
hmoos	5义务工作者4准备工作
hmopta	4讲得无错
hmoqo	4准备工夫
hmos	5义务工作者4准备工作
hmp	4庶几无愧
hmphi	4庶几无愧
hmphui	4庶几无愧
hmpi	4庶几无愧
hmq	4准备工夫
hmqo	4准备工夫
hmr	咸6感動到唔少人3慶徑石2之后6感动到唔少人2课后4准备不足3庆径石
hmre	3厕所泵
hmrmmr	6感動到唔少人6感动到唔少人
hmrno	3廣告歌3广告歌
hmro	4准备不足
hmrr	6感動到唔少人6感动到唔少人
hmryo	4准备不足
hms	8我和殭屍有個約會8我和殭尸有个约会4冷血无耻
hmsjp	4冷血无耻
hmsjylm	4冷血无耻
hmsm	4冷血无耻
hmsmb	2划归
hmsmnp	8我和殭屍有個約會8我和殭尸有个约会
hmsp	8我和殭屍有個約會8我和殭尸有个约会4冷血无耻
hmt	3磨得开
hmv	威4神秘面紗3记得要4神秘面纱
hmvffh	4神秘面紗4神秘面纱
hmvh	4神秘面紗4神秘面纱
hmvmfh	4神秘面纱
hmwv	3记得要
hmx	6感動到唔少人4发个猪头6感动到唔少人4讲得无错
hmxa	4讲得无错
hmxcta	4讲得无错
hmxk	4发个猪头
hmxr	6感動到唔少人6感动到唔少人
hmxrmmr	6感動到唔少人6感动到唔少人
hmxyk	4发个猪头
hmy	4之後再諗4廣告電話4请移玉步4之后再谂4发个猪头6门户开放政策4广告电话2训斥
hmyh	4请移玉步
hmyk	4发个猪头6门户开放政策
hmylmh	4请移玉步
hmyp	4之後再諗4之后再谂
hmyr	4廣告電話4广告电话
hmyrhjr	4廣告電話4广告电话
hmyroip	4之後再諗4之后再谂
hn	3我勸你2成行2成佛2成街3神學院2福利2福街2魔術2冷箭2禮制2划行2盛行2廉航2廟街2敷衍2牟利2戍衛3我劝你2发行2龙利2书札2试行2试制2试航3神学院3神乐院2义行2议处2调处2调制2魔术2礼制2启航2冲冲2诗行2骗术2订制2净利2磨制2谋利2庙街2诈术2庶几2戍卫
hnamh	2发扬2鹰扬
hnc	4熱鹹檸七4热咸柠七
hnchat	4熱鹹檸七4热咸柠七
hnd	11我勸你都係去睇睇醫生好11我劝你都系去睇看医生好
hndo	11我勸你都係去睇睇醫生好11我劝你都系去睇看医生好
hnei	3我勸你3我劝你
hnhe	2秘笈
hnhli	2台風2威風2麻風2飆風2台风2威风2麻风2凉风2飙风
hni	3我勸你3我劝你5调制解调器4盛贸饭店
hnir	2神台2讲台5调制解调器4盛贸饭店2凉台
hnivbgr	5调制解调器
hniyr	4盛贸饭店
hnj	4我係你就4敷衍了事4我系你就
hnjau	4我係你就4我系你就
hnjlln	4敷衍了事
hnjn	4敷衍了事
hnk	2台风2威风2麻风2凉风2飙风
hnkm	2盛筵
hnkv	2盛筵
hnl	4我好愛你4我好爱你
hnlei	4我好愛你4我好爱你
hnlh	2次第2府第
hnljmu	3神學院3神学院3神乐院
hnmli	2台風2威風2麻風2飆風2台风2威风2麻风2凉风2飙风
hnn	4我好愛你4我好爱你
hnnei	4我好愛你4我好爱你
hnni	4我好愛你4我好爱你
hnp	6感觉又惊又喜
hnpf	6感觉又惊又喜
hnpyrf	6感觉又惊又喜
hns	4我行我素6启德发展计划
hnso	4我行我素
hnsoh	4我行我素
hnstv	6启德发展计划
hnsv	6启德发展计划
hnt	4我係你就11我勸你都係去睇睇醫生好6感覺又驚又喜4熱鹹檸七4我系你就11我劝你都系去睇看医生好6感觉又惊又喜4热咸柠七
hntf	6感覺又驚又喜6感觉又惊又喜
hntksqf	6感覺又驚又喜6感觉又惊又喜
hnto	11我勸你都係去睇睇醫生好11我劝你都系去睇看医生好
hntsat	4熱鹹檸七4热咸柠七
hntsau	4我係你就4我系你就
hnu	4我好愛你3神學院4我好爱你3神学院3神乐院
hnvm	2诚笃
hny	5调制解调器8康乐及文化事务署4启德隧道
hnyhv	2禮制2磨製2试制2调制2礼制2订制2磨制
hnyk	8康乐及文化事务署
hnyr	5调制解调器
hnyrbgr	5调制解调器
hnythu	4启德隧道
hnyu	4启德隧道
hnz	4我係你就4我系你就
hnzau	4我係你就4我系你就
ho	3我佛你3神秘人2熱河2魔爪3房委會3慶生會3廚房佬3我个仔2资质3成个钟3发行人2发质3话我知3话我傻2龙须2书签2求签2门徒2语失2参赞3识番个3证管会2热河2礼赞3房委会2尤须3庆生会2骗徒2庄稼2凉瓜3凉瓜杰3厨房佬3咸牛肉
hoa	3房委會3慶生會3证管会3房委会3庆生会
hoami	2應得2求得2祇得2应得2认得2记得2识得2谋得2谂得
hob	4讲黎无用
hobo	3咸牛肉
hobq	4讲黎无用
hoc	4讲得无错
hoca	4讲得无错
hocta	4讲得无错
hod	3我个仔5成个人松晒3凉瓜杰
hodbn	2戍卫
hodci	5成个人松晒
hodi	5成个人松晒
hodqn	2戍衛2戍卫
hoe	3话我傻5记利佐治街
hoeir	5记利佐治街
hoemn	2敷衍
hoer	5记利佐治街
hof	3我佛你4识得人少
hofh	4识得人少
hog	4感動全城4感动全城
hoggn	2成街2福街2廟街2庙街
hogihs	4感動全城4感动全城
hogs	4感動全城4感动全城
hogyo	2骗徒
hoh	2熱河4魔鬼化身4成个人生6发生系我身上2热河
hohce	3话我傻
hohgn	2冲冲
hohh	4魔鬼化身
hohi	6发生系我身上
hohm	4成个人生
hohqi	6发生系我身上
hohqm	4成个人生
hohxh	4魔鬼化身
hoi	5福利化社會4祖先保佑4盛貿飯店6发生系我身上3证管会5福利化社会3房委会3庆生会4盛贸饭店
hoicn	2魔術2魔术2骗术2诈术
hoidn	2魔術2魔术2骗术2诈术
hoifg	5福利化社會5福利化社会
hoifkr	4祖先保佑
hoig	5福利化社會5福利化社会
hoim	2求籤2书签2求签
hoir	4祖先保佑4盛貿飯店4盛贸饭店
hoiyr	4盛貿飯店4盛贸饭店
hoj	6成个人轻松晒4讲个信字
hojd	4讲个信字
hojjmvm	6成个人轻松晒
hojkp	3廚房佬3厨房佬
hojm	6成个人轻松晒
hojnd	4讲个信字
hojwp	2康德2祖德2启德
hok	4感覺OK6成个人轻松晒4感觉OK
hokm	6成个人轻松晒
hokqnom	6成个人轻松晒
hokr	3话我知
hol	4我好愛你4我好爱你3成个钟3识番个
holei	4我好愛你4我好爱你
holln	2成佛
holq	2戒律2诫律
hom	6咸牛肉三明治
homm	2书签2求签6咸牛肉三明治
hommi	3证管会3房委会3庆生会
hommm	6咸牛肉三明治
hommn	2成行2划行2盛行2发行2试行2义行2诗行
homo	2书签2求签
homr	2應答2应答
homwa	3房委會3慶生會3证管会3房委会3庆生会
homym	2应征2课征2诚征
hon	4我好愛你4我好爱你
hond	3我个仔
honei	4我好愛你4我好爱你
honf	3我佛你
honi	4我好愛你4我好爱你
honqd	3凉瓜杰
hoo	4祖先保佑��㢔4龙的传人4记得当年4决策当局4讲得无错3咸牛肉
hooa	4讲得无错
hooae	2康復2康复
hookr	4祖先保佑
hoopta	4讲得无错
hooq	4记得当年
hoor	4祖先保佑4决策当局
hoossr	4决策当局
hop	3廚房佬4发自内心4记黎做乜4讲黎做乜3厨房佬4庶几无愧4谂黎做乜
hophi	4庶几无愧
hophui	4庶几无愧
hopi	4庶几无愧
hopl	3成个钟
hopn	4记黎做乜4讲黎做乜4谂黎做乜
hops	4记黎做乜4讲黎做乜4谂黎做乜
hor	2熱河3话我知4决策当局3识番个2热河
hormssr	4决策当局
horr	4决策当局
hos	4冷血無恥5成个人松晒4决策当局4冷血无耻
hoshdci	5成个人松晒
hosi	5成个人松晒
hosjp	4冷血無恥4冷血无耻
hosjylm	4冷血无耻
hosm	4冷血无耻
hosp	4冷血無恥4冷血无耻
hosr	4决策当局
hossr	4决策当局
hot	5成个人散晒
hotbok	5成个人散晒
hotk	5成个人散晒
hou	4我好愛你4我好爱你
houfk	2发霉
hougk	2應徵2应征2课征2诚征
hounk	2式微
houuk	2式微
hov	5成个人变晒
hovfok	5成个人变晒
hovie	2之後2之后2课后
hovk	5成个人变晒
how	8之後係點冇人知道4感覺係點4視覺效果8之后系点冇人知道4感觉系点4视觉效果
howd	4視覺效果4视觉效果
howfyr	8之後係點冇人知道4感覺係點8之后系点冇人知道4感觉系点
howjr	3识番个
howr	8之後係點冇人知道4感覺係點8之后系点冇人知道4感觉系点
hox	4祖先保佑8之后系点冇人知道4感觉系点4记黎做乜4讲得无错4讲黎做乜4谂黎做乜
hoxa	4讲得无错
hoxcta	4讲得无错
hoxf	8之后系点冇人知道4感觉系点
hoxn	4记黎做乜4讲黎做乜4谂黎做乜
hoxokr	4祖先保佑
hoxpn	4记黎做乜4讲黎做乜4谂黎做乜
hoxr	4祖先保佑
hoxyrf	8之后系点冇人知道4感觉系点
hoy	5我重傷過你5視乎你選擇4我系你就5我重伤过你8之后系点冇人知道5成个人变晒4感觉系点5视乎你选择5启德体育城
hoyb	5启德体育城
hoybbr	5我重傷過你5我重伤过你
hoyc	5視乎你選擇5视乎你选择
hoyce	5成个人变晒
hoydi	5我重伤过你
hoye	5成个人变晒
hoyf	8之后系点冇人知道4感觉系点
hoyfiku	4我系你就
hoyg	2神往
hoyhgu	5视乎你选择
hoyi	5我重伤过你
hoyib	5启德体育城
hoyr	5我重傷過你5我重伤过你
hoyrf	8之后系点冇人知道4感觉系点
hoyruc	5視乎你選擇5视乎你选择
hoyu	4我系你就5视乎你选择
hp	3神秘性2康德2祖德��㡯3我笑鸟2讯息2调息2启德2减息
hpa	4说得也是2发昏
hpamyo	4说得也是
hpao	4说得也是
hpb	4鹿儿岛县
hpbf	4鹿儿岛县
hpbfhvf	4鹿儿岛县
hpbi	4鹿儿岛县
hpbmi	4鹿儿岛县
hpd	5鹿儿岛机场
hpdhn	5鹿儿岛机场
hpdi	5鹿儿岛机场
hpdn	5鹿儿岛机场
hpdvii	5鹿儿岛机场
hpe	��廏
hph	5发生性行为
hphn	5发生性行为
hphommn	5发生性行为
hphqm	3神秘性
hpj	4发生乜事4求个心安6求个心安理得
hpjlln	4发生乜事
hpjn	4发生乜事
hpjv	4求个心安6求个心安理得
hpl	4语重心长
hplo	4语重心长
hpm	底3神秘性3我笑鸟
hpp	4感覺怪怪5感覺怪怪哋4感觉怪怪5感觉怪怪哋4语重心长
hppeg	4感覺怪怪5感覺怪怪哋4感觉怪怪5感觉怪怪哋
hppg	4感覺怪怪5感覺怪怪哋4感觉怪怪5感觉怪怪哋
hppo	4语重心长
hps	4语重心长
hpsl	2冲印2盗印
hpsmv	4语重心长
hpsv	4语重心长
hpu	��廐
hpw	6我个世界好细
hpwl	6我个世界好细
hpwoll	6我个世界好细
hpy	5我重慘過你5我重惨过你4鹿儿岛市
hpyb	4鹿儿岛市
hpybbr	5我重慘過你5我重惨过你
hpydi	5我重惨过你
hpyi	5我重惨过你
hpylb	4鹿儿岛市
hpyr	5我重慘過你5我重惨过你
hpysm	3我笑鸟
hq	牟3神射手3魔術手2盛舉2戒律3龙船排3龙爪手2义举3课程表3准备撇3魔术手2译笔2冰释2盛举2诠释2诫律
hqbu	2參看2试看2参看
hqda	2祖籍2书籍2秘籍2户籍
hqe	5麻香拌海蜇4冲个靓凉
hqef	4冲个靓凉
hqeowy	5麻香拌海蜇
hqey	5麻香拌海蜇
hqeyrf	4冲个靓凉
hqfbk	3准备撇
hqg	4龙舟挂鼓
hqgdi	2福特
hqge	4龙舟挂鼓
hqgtje	4龙舟挂鼓
hqh	4记得打黎5讲笑搵第样
hqhe	4记得打黎
hqhh	5讲笑搵第样
hqhhoe	4记得打黎
hqhnlh	5讲笑搵第样
hqi	2话我4冲个靓凉
hqif	4冲个靓凉
hqimyrf	4冲个靓凉
hqk	3准备撇
hqlmy	3龙船排
hqm	2慶生2為生2次生2求生2永生2庆生2为生2发生2书生6识得拣一定拣2诞生2谋生
hqmqj	2參拜2禮拜2参拜2礼拜
hqmv	3课程表
hqo	2语失4净系挂住
hqog	4净系挂住
hqoyg	4净系挂住
