null
閑	日話職聊靜散雅暇2聊天2閑地2閑哋8閑哋一日搵幾百蚊
高难度	2动作
高雄	市縣港4國際機場3醫學院2縣長县4国际机场3医学院2县长
高雄医	2学院
高雄县	长
高雄国	3际机场
高雄國	3際機場
高雄縣	長
高雄醫	2學院
高難	度3度動作
高難度	2動作
高静	阁
高靜	閣
高風	險2亮節4險低回報
高風亮	節
高風險	3低回報
高风	险2亮节4险低回报
高风亮	节
高风险	3低回报
高飛	狗閣
高飞	狗阁
高高	哋2興興2兴兴
高高兴	兴
高高興	興
高鳳	閣
高麟	閣阁
髧	2到落4到落膊頭4到落膊头
髧到	落3落膊頭3落膊头
髧到落	2膊頭2膊头
髮	網指線型質油際腳絲菜妻碎泥夾膠蠟廊辮髻2形屋2型師2型屋2型鋪
髮型	師屋鋪
髮形	屋
髻	山
鬆	人章科開動手快身化口軟腳散緊脫骨緩糕餅泛綁懈弛咗啲婄3一口氣2一鬆2動啲2手掣2身衫3極力子2緊帶2獅狗2泡泡2鬆哋3吓筋骨2郁朦2糕鞋2拋拋3懈下來3弛下來2弛熊
鬆一	鬆2口氣
鬆一口	氣
鬆動	啲
鬆吓	2筋骨
鬆吓筋	骨
鬆弛	熊2下來
鬆弛下	來
鬆懈	2下來
鬆懈下	來
鬆手	掣
鬆拋	拋
鬆極	2力子
鬆極力	子
鬆泡	泡
鬆獅	狗
鬆糕	鞋
鬆緊	帶
鬆身	衫
鬆郁	朦
鬆鬆	哋
鬈	髮发
鬍	子鬚2鬚佬3鬚簕特
鬍鬚	佬2簕特
鬍鬚簕	特
鬓	角毛
鬚	生根毛眉刨
鬢	角毛
鬣	狗
鬥	心成法力快氣士志魚爭智慢木惡牛威雞嘴拳狠毆咀噏2不過2出位2長命2快搶3平鬥賤2口齒2牛士2雞眼2獸場2唔過2唔贏2蟋蟀
鬥不	過
鬥出	位
鬥口	齒
鬥唔	過贏
鬥平	2鬥賤
鬥平鬥	賤
鬥快	搶
鬥牛	士
鬥獸	場
鬥蟋	蟀
鬥長	命
鬥雞	眼
鬧	交出事區市病劇翻房鐘鬼爆喧2大交3中取靜4到佢七彩4過很多次4得熱烘烘2新房2意見2政府2笑話3住黎用4緊人咁樣2革命3返轉頭2衰佢2哄哄
鬧中	2取靜
鬧中取	靜
鬧住	2黎用
鬧住黎	用
鬧到	3佢七彩
鬧到佢	2七彩
鬧哄	哄
鬧大	交
鬧得	3熱烘烘
鬧得熱	2烘烘
鬧意	見
鬧政	府
鬧新	房
鬧笑	話
鬧緊	3人咁樣
鬧緊人	2咁樣
鬧衰	佢
鬧返	2轉頭
鬧返轉	頭
鬧過	3很多次
鬧過很	2多次
鬧革	命
鬩	牆
鬱	結積鬱悶抑2金香3鬱不歡3鬱寡歡
鬱金	香
鬱鬱	2不歡2寡歡
鬱鬱不	歡
鬱鬱寡	歡
鬼	子話城才頭神物王死影片馬故怪火節妹仔湖臉混婆鼠屋魂胎魅佬祟咩2上身2知咩3話連篇2打鬼3使神差2頭仔3計多端3五馬六3五馬綠3死咁熱4影都無隻4影都冇隻4影變幻球3影幢幢2叫我2叫你8叫你窮呀頂硬上啦2叫佢2門關2畫符2整佢3火咁靚3殺咁嘈3殺噤嘈2妹仔4妹仔性格3鬼鼠鼠6鬼鼠鼠偷蕃薯3鬼崇崇3鬼祟崇3鬼祟祟6鬼祟祟偷蕃薯8鬼祟祟，想偷蕃薯2劃符2食泥4拍後尾枕2鼠肉3煞咁嘈3佬月餅3剎咁嘈2遮眼3唔望你2剃頭2黯眼3斧神工2睬你3睬你咩2揀頸3咁有緣3咁過癮3咁夠運2咁熱2咁串3摙咁聲3摙咁嘈2揞眼话头马节脸3话连篇2头仔3计多端3五马绿3死咁热4影都无只4影都冇只4影变幻球8叫你穷呀顶硬上啦2门关2画符3火咁靓3杀咁嘈3杀噤嘈6鬼祟祟偷地瓜8鬼祟祟，想偷地瓜2划符4拍后脑杓3佬月饼2剃头2拣颈3咁有缘3咁过瘾3咁够运2咁热3摙咁声
鬼上	身
鬼五	2馬六2馬綠2马绿
鬼五馬	六綠
鬼五马	绿
鬼佬	2月餅2月饼
鬼佬月	餅饼
鬼使	2神差
鬼使神	差
鬼划	符
鬼剃	頭头
鬼剎	2咁嘈
鬼剎咁	嘈
鬼劃	符
鬼叫	我你佢7你窮呀頂硬上啦7你穷呀顶硬上啦
鬼叫你	6窮呀頂硬上啦6穷呀顶硬上啦
鬼咁	熱串2有緣2過癮2夠運热2有缘2过瘾2够运
鬼咁够	运
鬼咁夠	運
鬼咁有	緣缘
鬼咁过	瘾
鬼咁過	癮
鬼唔	2望你
鬼唔望	你
鬼头	仔
鬼妹	仔3仔性格
鬼妹仔	2性格
鬼影	3都無隻3都冇隻3變幻球2幢幢3都无只3都冇只3变幻球
鬼影变	2幻球
鬼影幢	幢
鬼影變	2幻球
鬼影都	2無隻2冇隻2无只2冇只
鬼打	鬼
鬼拍	3後尾枕3后脑杓
鬼拍后	2脑杓
鬼拍後	2尾枕
鬼拣	颈
鬼揀	頸
鬼揞	眼
鬼摙	2咁聲2咁嘈2咁声
鬼摙咁	聲嘈声
鬼整	佢
鬼斧	2神工
鬼斧神	工
鬼杀	2咁嘈2噤嘈
鬼杀咁	嘈
鬼杀噤	嘈
鬼死	2咁熱2咁热
鬼死咁	熱热
鬼殺	2咁嘈2噤嘈
鬼殺咁	嘈
鬼殺噤	嘈
鬼火	2咁靚2咁靓
鬼火咁	靚靓
鬼煞	2咁嘈
鬼煞咁	嘈
鬼画	符
鬼畫	符
鬼睬	你2你咩
鬼睬你	咩
鬼知	咩
鬼計	2多端
鬼計多	端
鬼話	2連篇
鬼話連	篇
鬼计	2多端
鬼计多	端
鬼话	2连篇
鬼话连	篇
鬼遮	眼
鬼門	關
鬼门	关
鬼頭	仔
鬼食	泥
鬼鬼	2鼠鼠5鼠鼠偷蕃薯2崇崇2祟崇2祟祟5祟祟偷蕃薯7祟祟，想偷蕃薯5祟祟偷地瓜7祟祟，想偷地瓜
鬼鬼崇	崇
鬼鬼祟	崇祟4祟偷蕃薯6祟，想偷蕃薯4祟偷地瓜6祟，想偷地瓜
鬼鬼鼠	鼠4鼠偷蕃薯
鬼黯	眼
鬼鼠	肉
魁	星首偉梧2北克11北克讓•勒薩熱國際機場伟11北克让•勒萨热国际机场
魁北	克10克讓•勒薩熱國際機場10克让•勒萨热国际机场
魁北克	9讓•勒薩熱國際機場9让•勒萨热国际机场
魂	魄3不附體3飛魄散3歸天國2斗羅2鬥羅3牽夢繞3牽夢縈3不附体3飞魄散3归天国2斗罗3牵梦绕3牵梦萦
魂不	2附體2附体
魂不附	體体
魂归	2天国
魂归天	国
魂斗	羅罗
魂歸	2天國
魂歸天	國
魂牵	2梦绕2梦萦
魂牵梦	绕萦
魂牽	2夢繞2夢縈
魂牽夢	繞縈
魂飛	2魄散
魂飛魄	散
魂飞	2魄散
魂飞魄	散
魂鬥	羅
魄	力
魅	力惑
魍	魎魉
魏	國徵瑪碑2德邁国征玛2德迈
魏德	邁迈
魑	魅
魔	法力頭王界術鬼掌童障爪2法師3高一丈4女宅急便2賽克2術手2術師2鬼山3鬼化身头术2法师2赛克2术手2术师
魔女	3宅急便
魔女宅	2急便
魔术	手师
魔法	師师
魔術	手師
魔賽	克
魔赛	克
魔高	2一丈
魔高一	丈
魔鬼	山2化身
魔鬼化	身
魚	生子龍網場頭業片市兒類排產雲介角味群夫肉塊雷鷹蛋露村骨尾船麵池丸欄柳餅貫缸蝦翅苗叉勾販雁竿卵餌鱗塘鰭膾簍腩鰾2生飯2生粥4子燒賣皇2子醬3與熊掌7與熊掌不可兼得8與熊掌，不能兼得3水之歡3網黑絲3網絲襪3樂無窮3目混珠3目渾珠4片湯米粉2片粥2市場3市場道2類學5類批發市場2眼鏡2雲粥3遊釜中3香茄子4香茄子煲3肉鄉民3肉鄉里3肉燒賣2肉腸2雷艇2蛋明2蛋妹2蛋河3蛋河粉2蛋麵2蛋粉2蛋兜3米之鄉2尾夾2尾釘2肚白2肚紮4肚粟米羹2柳飽2蝦蟹2翅包3翅航空3翅撈飯2翅餃2津市3雁往返2鱗癬2沼市
魚子	醬3燒賣皇
魚子燒	2賣皇
魚尾	夾釘
魚市	場2場道
魚市場	道
魚柳	飽
魚樂	2無窮
魚樂無	窮
魚水	2之歡
魚水之	歡
魚沼	市
魚津	市
魚片	粥3湯米粉
魚片湯	2米粉
魚生	飯粥
魚目	2混珠2渾珠
魚目混	珠
魚目渾	珠
魚眼	鏡
魚米	2之鄉
魚米之	鄉
魚網	2黑絲2絲襪
魚網絲	襪
魚網黑	絲
魚翅	包餃2航空2撈飯
魚翅撈	飯
魚翅航	空
魚肉	腸2鄉民2鄉里2燒賣
魚肉燒	賣
魚肉鄉	民里
魚肚	白紮3粟米羹
魚肚粟	2米羹
魚與	2熊掌6熊掌不可兼得7熊掌，不能兼得
魚與熊	掌5掌不可兼得6掌，不能兼得
魚蛋	明妹河麵粉兜2河粉
魚蛋河	粉
魚蝦	蟹
魚遊	2釜中
魚遊釜	中
魚雁	2往返
魚雁往	返
魚雲	粥
魚雷	艇
魚類	學4批發市場
魚類批	3發市場
魚香	2茄子3茄子煲
魚香茄	子2子煲
魚鱗	癬
魩	2仔魚2仔鱼
魩仔	魚鱼
魯	士班棒迅鈍莽2男子2安達4班先師廟2棒性3魚亥豕2智深2凱族2賓遜
魯凱	族
魯安	達
魯智	深
魯棒	性
魯班	3先師廟
魯班先	2師廟
魯男	子
魯賓	遜
魯魚	2亥豕
魯魚亥	豕
魷	魚2魚灣2魚絲2魚羹2魚鬚
魷魚	灣絲羹鬚
鮑	片魚汁3魚之肆4魚雞絲粥2魚刷2魚汁
鮑魚	刷汁2之肆3雞絲粥
鮑魚之	肆
鮑魚雞	2絲粥
鮪	魚釣
鮭	魚
鮮	有果明少美活花紅魚味血亮麗肉食貨甜豔嫩艷鮑2竹卷2紅色2油多4魚行學校3血淋漓3牛肉粥2肉包5奶油蘑菇汁4奶椰汁糕4蝦銀針粉3蝦粉果3蝦腸粉2蝦餃4蝦菠菜餃4蝦韭菜餃3豔奪目
鮮奶	4油蘑菇汁3椰汁糕
鮮奶椰	2汁糕
鮮奶油	3蘑菇汁
鮮油	多
鮮牛	2肉粥
鮮牛肉	粥
鮮竹	卷
鮮紅	色
鮮肉	包
鮮蝦	餃3銀針粉2粉果2腸粉3菠菜餃3韭菜餃
鮮蝦粉	果
鮮蝦腸	粉
鮮蝦菠	2菜餃
鮮蝦銀	2針粉
鮮蝦韭	2菜餃
鮮血	2淋漓
鮮血淋	漓
鮮豔	2奪目
鮮豔奪	目
鮮魚	3行學校
鮮魚行	2學校
鯆	2魚灣2鱼湾
鯆魚	灣
鯆鱼	湾
鯇	魚3魚片粥
鯇魚	2片粥
鯇魚片	粥
鯉	魚3灣天下2安苑2魚門3魚門道4魚門道邨8魚門公園及渡假村5魚門體育館5魚門食海鮮3魚門街3魚門邨2景灣3躍龍門
鯉安	苑
鯉景	灣
鯉灣	2天下
鯉灣天	下
鯉躍	2龍門
鯉躍龍	門
鯉魚	門2門道3門道邨7門公園及渡假村4門體育館4門食海鮮2門街2門邨
鯉魚門	道街邨2道邨6公園及渡假村3體育館3食海鮮
鯊	魚
鯔	魚
鯖	魚2江市
鯖江	市
鯛	魚2魚燒
鯛魚	燒
鯡	魚
鯨	魚吞3魚大學5魚唔係魚呀
鯨魚	2大學4唔係魚呀
鯨魚唔	3係魚呀
鯨魚大	學
鯪	魚
鯰	魚
鯽	魚2魚湖2魚涌
鯽魚	湖涌
鰂	2魚涌3魚涌站4魚涌公園5魚涌體育館9魚涌野外均衡定向徑7魚涌樹木研習徑5魚涌緩跑徑9魚涌郊野公園管理站
鰂魚	涌2涌站3涌公園4涌體育館8涌野外均衡定向徑6涌樹木研習徑4涌緩跑徑8涌郊野公園管理站
鰂魚涌	站2公園3體育館7野外均衡定向徑5樹木研習徑3緩跑徑7郊野公園管理站
鰱	魚
鰲	頭3磡沙溪
鰲磡	2沙溪
鰲磡沙	溪
鰻	魚
鰾	膠
鱆	魚鱼
鱈	魚
鱉	裙
鱒	魚
鱔	片魚稿3魚意麵
鱔魚	2意麵
鱔魚意	麵
鱗	次片甲莖3次櫛比
鱗次	2櫛比
鱗次櫛	比
鱘	魚
鱷	魚2魚山2魚皮2魚淚
鱷魚	山皮淚
鱸	魚
鱼	丸生子面龙网场头业片市儿类排产云介角味群夫肉块雷鹰蛋露村骨尾船池栏柳饼贯缸虾翅苗叉勾贩雁竿卵饵鳞塘鳍脍篓腩鳔2生饭2生粥4子烧卖皇2子酱3与熊掌7与熊掌不可兼得8与熊掌，不能兼得3水之欢3网黑丝3网丝袜3乐无穷3目混珠3目浑珠4片汤米粉2片粥2市场3市场道2类学5类批发市场2眼镜2云粥3游釜中3香茄子4香茄子煲3肉乡民3肉乡里3肉烧卖2肉肠2雷艇2蛋面2蛋明2蛋妹2蛋河3蛋河粉2蛋粉2蛋兜3米之乡2尾夹2尾钉2肚白2肚扎4肚粟米羹2柳饱2虾蟹2翅包3翅航空3翅捞饭2翅饺2津市3雁往返2鳞癣2沼市
鱼与	2熊掌6熊掌不可兼得7熊掌，不能兼得
鱼与熊	掌5掌不可兼得6掌，不能兼得
鱼乐	2无穷
鱼乐无	穷
鱼云	粥
鱼子	酱3烧卖皇
鱼子烧	2卖皇
鱼尾	夹钉
鱼市	场2场道
鱼市场	道
鱼柳	饱
鱼水	2之欢
鱼水之	欢
鱼沼	市
鱼津	市
鱼游	2釜中
鱼游釜	中
鱼片	粥3汤米粉
鱼片汤	2米粉
鱼生	饭粥
鱼目	2混珠2浑珠
鱼目浑	珠
鱼目混	珠
鱼眼	镜
鱼米	2之乡
鱼米之	乡
鱼类	学4批发市场
鱼类批	3发市场
鱼网	2黑丝2丝袜
鱼网丝	袜
鱼网黑	丝
鱼翅	包饺2航空2捞饭
鱼翅捞	饭
鱼翅航	空
鱼肉	肠2乡民2乡里2烧卖
鱼肉乡	民里
鱼肉烧	卖
鱼肚	白扎3粟米羹
鱼肚粟	2米羹
鱼虾	蟹
鱼蛋	面明妹河粉兜2河粉
鱼蛋河	粉
鱼雁	2往返
鱼雁往	返
鱼雷	艇
鱼香	2茄子3茄子煲
鱼香茄	子2子煲
鱼鳞	癣
鱿	鱼2鱼湾2鱼须2鱼丝2鱼羹
鱿鱼	湾须丝羹
鲁	士班棒索迅钝莽2男子4班先师庙2棒性3鱼亥豕2智深2凯族2宾逊
鲁凯	族
鲁宾	逊
鲁智	深
鲁棒	性
鲁班	3先师庙
鲁班先	2师庙
鲁男	子
鲁鱼	2亥豕
鲁鱼亥	豕
鲈	鱼
鲍	片鱼汁3鱼之肆4鱼鸡丝粥2鱼刷2鱼汁
鲍鱼	刷汁2之肆3鸡丝粥
鲍鱼之	肆
鲍鱼鸡	2丝粥
鲑	鱼2鱼子3鱼刺身3鱼寿司
鲑鱼	子2刺身2寿司
鲑鱼刺	身
鲑鱼寿	司
鲔	鱼钓
鲗	2鱼涌3鱼涌站4鱼涌公园5鱼涌体育馆9鱼涌野外均衡定向径7鱼涌树木研习径5鱼涌缓跑径9鱼涌郊野公园管理站
鲗鱼	涌2涌站3涌公园4涌体育馆8涌野外均衡定向径6涌树木研习径4涌缓跑径8涌郊野公园管理站
鲗鱼涌	站2公园3体育馆7野外均衡定向径5树木研习径3缓跑径7郊野公园管理站
鲜	有果明少美活花红鱼味血亮丽肉食货甜艳嫩鲍2竹卷2红色2油多4鱼行学校3血淋漓3牛肉粥2肉包5奶油蘑菇汁4奶椰汁糕4虾银针粉3虾粉果3虾肠粉2虾饺4虾菠菜饺4虾韭菜饺3艳夺目
鲜奶	4油蘑菇汁3椰汁糕
鲜奶椰	2汁糕
鲜奶油	3蘑菇汁
鲜油	多
鲜牛	2肉粥
鲜牛肉	粥
鲜竹	卷
鲜红	色
鲜肉	包
鲜艳	2夺目
鲜艳夺	目
鲜虾	饺3银针粉2粉果2肠粉3菠菜饺3韭菜饺
鲜虾粉	果
鲜虾肠	粉
鲜虾菠	2菜饺
鲜虾银	2针粉
鲜虾韭	2菜饺
鲜血	2淋漓
鲜血淋	漓
鲜鱼	3行学校
鲜鱼行	2学校
鲟	鱼
鲢	鱼
鲤	鱼3湾天下2安苑2鱼门3鱼门道4鱼门道邨8鱼门公园及渡假村5鱼门体育馆5鱼门食海鲜3鱼门街3鱼门邨2景湾3跃龙门
鲤安	苑
鲤景	湾
鲤湾	2天下
鲤湾天	下
鲤跃	2龙门
鲤跃龙	门
鲤鱼	门2门道3门道邨7门公园及渡假村4门体育馆4门食海鲜2门街2门邨
鲤鱼门	道街邨2道邨6公园及渡假村3体育馆3食海鲜
鲨	鱼
鲩	鱼3鱼片粥
鲩鱼	2片粥
鲩鱼片	粥
鲫	鱼2鱼湖2鱼涌
鲫鱼	湖涌
鲭	鱼2江市
鲭江	市
鲮	鱼
鲱	鱼
鲶	鱼
鲷	鱼2鱼烧
鲷鱼	烧
鲸	鱼吞3鱼大学5鱼唔系鱼呀
鲸鱼	2大学4唔系鱼呀
鲸鱼唔	3系鱼呀
鲸鱼大	学
鲻	鱼
鳄	鱼2鱼山2鱼皮2鱼泪
鳄鱼	山皮泪
鳌	头3磡沙溪
鳌磡	2沙溪
鳌磡沙	溪
鳔	胶
鳕	鱼
鳖	裙
鳗	鱼
鳝	片鱼稿3鱼意面
鳝鱼	2意面
鳝鱼意	面
鳞	次片甲茎3次栉比
鳞次	2栉比
鳞次栉	比
鳟	鱼
鳥	人氣聲兒類松蛋季嘴羽獸鳴籠巢疫糞瞰3取機場2取市2取縣3語花香3類學家3盡弓藏3煙瘴氣2羽市2獸散2棲市2胺酸
鳥取	市縣2機場
鳥取機	場
鳥棲	市
鳥煙	2瘴氣
鳥煙瘴	氣
鳥獸	散
鳥盡	2弓藏
鳥盡弓	藏
鳥羽	市
鳥胺	酸
鳥語	2花香
鳥語花	香
鳥類	2學家
鳥類學	家
鳩	叫集嗚毛縮吹估屎3之谷市3之孖碌3都縮埋3佔鵲巢3唔搭柒4up吓啫
鳩u	3p吓啫
鳩up	2吓啫
鳩之	2谷市2孖碌
鳩之孖	碌
鳩之谷	市
鳩佔	2鵲巢
鳩佔鵲	巢
鳩唔	2搭柒
鳩唔搭	柒
鳩都	2縮埋
鳩都縮	埋
鳳	地凰山眼園姐冠仙儀蝶坑梨爪2城市2凰台3凰新村2凰城2凰山2凰湖2凰樹2凰卷2凰溪2凰徑2山市2山溪3德公園3德商場2德邨3陽花鼓2舞街2禮苑5琴街體育館3毛麟角2輝臺2降村2仙花2尾魚2庭苑2儀街2池村2鑽苑4坑家樂徑2梨油2梨冰4爪排骨飯2麒路
鳳仙	花
鳳儀	街
鳳凰	台城山湖樹卷溪徑2新村
鳳凰新	村
鳳坑	3家樂徑
鳳坑家	2樂徑
鳳城	市
鳳尾	魚
鳳山	市溪
鳳庭	苑
鳳德	邨2公園2商場
鳳德公	園
鳳德商	場
鳳梨	油冰
鳳毛	2麟角
鳳毛麟	角
鳳池	村
鳳爪	3排骨飯
鳳爪排	2骨飯
鳳琴	4街體育館
鳳琴街	3體育館
鳳禮	苑
鳳舞	街
鳳輝	臺
鳳鑽	苑
鳳降	村
鳳陽	2花鼓
鳳陽花	鼓
鳳麒	路
鳴	鳳金放叫響琴槍笛冤禽2不平3金收兵2門市
鳴不	平
鳴金	2收兵
鳴金收	兵
鳴門	市
鴉	山片洲3片戰爭2蘭街3雀無聲2巢山
鴉巢	山
鴉片	2戰爭
鴉片戰	爭
鴉蘭	街
鴉雀	2無聲
鴉雀無	聲
鴕	鳥
鴛	盟鴦3鴦戲水2鴦鍋2鴦浴3鴦炒飯
鴛鴦	鍋浴2戲水2炒飯
鴛鴦戲	水
鴛鴦炒	飯
鴨	子頭記肉毛蛋洲舌梨4利洲大街3巴甸街2腳扎2仔團2蛋排5洲地質步道4洲白墩排5洲尾白墩排2掌包2綠江2嘴獸2川市2舌帽2寮街2屎綠2兜排2籮春2脷排2脷洲4脷洲大橋6脷洲公眾墳場5脷洲體育館3脷洲邨
鴨仔	團
鴨兜	排
鴨利	3洲大街
鴨利洲	2大街
鴨嘴	獸
鴨寮	街
鴨屎	綠
鴨川	市
鴨巴	2甸街
鴨巴甸	街
鴨掌	包
鴨洲	4地質步道3白墩排4尾白墩排
鴨洲地	3質步道
鴨洲尾	3白墩排
鴨洲白	2墩排
鴨籮	春
鴨綠	江
鴨脷	排洲3洲大橋5洲公眾墳場4洲體育館2洲邨
鴨脷洲	邨2大橋4公眾墳場3體育館
鴨腳	扎
鴨舌	帽
鴨蛋	排
鴻	文業基圖運福志博恩溝儒雁2光街2門宴3圖大展2圖道3運當頭2運街2福堂2福苑3昌廣場2巢市3鵠之志
鴻光	街
鴻圖	道2大展
鴻圖大	展
鴻巢	市
鴻昌	2廣場
鴻昌廣	場
鴻福	堂苑
鴻運	街2當頭
鴻運當	頭
鴻門	宴
鴻鵠	2之志
鴻鵠之	志
鴿	子房
鵓	鴿
鵜	鶘
鵝	黃毛蛋肝頸2蛋面2頸橋2卵石3膏蕈素2鑾鼻2鸞鼻
鵝卵	石
鵝膏	2蕈素
鵝膏蕈	素
鵝蛋	面
鵝鑾	鼻
鵝頸	橋
鵝鸞	鼻
鵪	鶉2鶉蛋4鶉蛋燒賣
鵪鶉	蛋3蛋燒賣
鵪鶉蛋	2燒賣
鵬	程3程萬里2程街2程苑4達摩爾城
鵬程	街苑2萬里
鵬程萬	里
鵬達	3摩爾城
鵬達摩	2爾城
鵰	2娜馬2娜马
鵰娜	馬马
鵲	局橋巢3巢鳩占
鵲巢	2鳩占
鵲巢鳩	占
鶉	3衣百結
鶉衣	2百結
鶉衣百	結
鶖	鷺
鶯	歌鳥燕3鶯燕燕
鶯鶯	2燕燕
鶯鶯燕	燕
鶴	立山髮佬咀3立雞群2山市3園東街2園街3湖新居2島市2翔街2齡街2壁市2崗市2岡市4咀大風坳2咀道2咀山6咀海岸保護區2藪道3藪水塘6藪水塘家樂徑2藪圍4藪郊遊徑
鶴咀	道山3大風坳5海岸保護區
鶴咀大	2風坳
鶴咀海	4岸保護區
鶴園	街2東街
鶴園東	街
鶴壁	市
鶴山	市
鶴岡	市
鶴島	市
鶴崗	市
鶴湖	2新居
鶴湖新	居
鶴立	2雞群
鶴立雞	群
鶴翔	街
鶴藪	道圍2水塘5水塘家樂徑3郊遊徑
鶴藪水	塘4塘家樂徑
鶴藪郊	2遊徑
鶴齡	街
鶺	鴒
鶻	突
鶼	3鰈情深
鶼鰈	2情深
鶼鰈情	深
鷄	西
鷓	鴣2鴣山
鷓鴣	山
鷗	鳥
鷯	哥
鷲	鳥
鷸	3蚌相爭
鷸蚌	2相爭
鷸蚌相	爭
鷹	派架揚犬3式飛彈3君酒店2揚街2潭市7巢山自然教育徑2鉤鼻
鷹君	2酒店
鷹君酒	店
鷹巢	6山自然教育徑
鷹巢山	5自然教育徑
鷹式	2飛彈
鷹式飛	彈
鷹揚	街
鷹潭	市
鷹鉤	鼻
鷺	鷥
鸕	2鶿排
鸕鶿	排
鸚	鵡3鵡學舌2鵡螺
鸚鵡	螺2學舌
鸚鵡學	舌
鸞	3鳳和鳴
鸞鳳	2和鳴
鸞鳳和	鳴
鸟	人气声儿类松蛋季嘴羽兽鸣笼巢疫粪瞰3取机场2取市2取县3语花香3类学家3尽弓藏3烟瘴气2羽市2兽散2栖市2胺酸
鸟兽	散
鸟取	市县2机场
鸟取机	场
鸟尽	2弓藏
鸟尽弓	藏
鸟栖	市
鸟烟	2瘴气
鸟烟瘴	气
鸟类	2学家
鸟类学	家
鸟羽	市
鸟胺	酸
鸟语	2花香
鸟语花	香
鸠	叫集呜毛缩吹估屎3之谷市3之孖碌3都缩埋3占鹊巢3唔搭柒4up吓啫
鸠u	3p吓啫
鸠up	2吓啫
鸠之	2谷市2孖碌
鸠之孖	碌
鸠之谷	市
鸠占	2鹊巢
鸠占鹊	巢
鸠唔	2搭柒
鸠唔搭	柒
鸠都	2缩埋
鸠都缩	埋
鸡	子只年公头西档片叫格舍眼精排红项巴仔肉皮冠蛋洲婆丝尾虫胸汤腿粉翼鸣筋岭肝肠奸扎笼瘟汁脾爪粥扒肋窦槌乸嘢煲肶膶2子聪3同鸭讲3手鸭脚3球大包2公山14公仔，尾弯弯，做人新抱甚艰难2公岭2西市3口牛后3飞狗走3飞狗跳2软骨2包仔2味浓2血石2香饼2仔声3仔媒人2仔饼2仔峒2仔唛2肉派2皮纸3皮鹤发3皮疙瘩3毛鸭血3毛蒜皮3毛撢子2冠花4蛋三明治6蛋里面挑骨头5蛋里挑骨头2蛋仔3蛋布丁2蛋糕2蛋壳3蛋壳儿3蛋糖水4食放光虫2泡鱼3丝粉卷3零狗碎2骨草2尾包2尾酒3尾酒会2胸山3谷树下3碎咁多3汤伊面4翼鱼蛋汤2翼角2翼尖3鸣狗盗3鸭鱼肉2肠粥2笼湾4笼湾坟场3犬不宁3犬皆升3犬升天3犬齐升2屎忽2屎滕2脾饼2脾锤2爪钉3啄唔断3扒沙律2咁眼2咁脚3咁脚走4咁脚走佬4乸咁大只2笥山
鸡丝	2粉卷
鸡丝粉	卷
鸡乸	3咁大只
鸡乸咁	2大只
鸡仔	声饼峒唛2媒人
鸡仔媒	人
鸡公	山岭13仔，尾弯弯，做人新抱甚艰难
鸡公仔	12，尾弯弯，做人新抱甚艰难
鸡冠	花
鸡包	仔
鸡口	2牛后
鸡口牛	后
鸡同	2鸭讲
鸡同鸭	讲
鸡味	浓
鸡咁	眼脚2脚走3脚走佬
鸡咁脚	走2走佬
鸡啄	2唔断
鸡啄唔	断
鸡子	聪
鸡尾	包酒2酒会
鸡尾酒	会
鸡屎	忽滕
鸡手	2鸭脚
鸡手鸭	脚
鸡扒	2沙律
鸡扒沙	律
鸡毛	2鸭血2蒜皮2撢子
鸡毛撢	子
鸡毛蒜	皮
鸡毛鸭	血
鸡汤	2伊面
鸡汤伊	面
鸡泡	鱼
鸡爪	钉
鸡犬	2不宁2皆升2升天2齐升
鸡犬不	宁
鸡犬升	天
鸡犬皆	升
鸡犬齐	升
鸡球	2大包
鸡球大	包
鸡皮	纸2鹤发2疙瘩
鸡皮疙	瘩
鸡皮鹤	发
鸡碎	2咁多
鸡碎咁	多
鸡笥	山
鸡笼	湾3湾坟场
鸡笼湾	2坟场
鸡翼	角尖3鱼蛋汤
鸡翼鱼	2蛋汤
鸡肉	派
鸡肠	粥
鸡胸	山
鸡脾	饼锤
鸡蛋	仔糕壳3三明治5里面挑骨头4里挑骨头2布丁2壳儿2糖水
鸡蛋三	2明治
鸡蛋壳	儿
鸡蛋布	丁
鸡蛋糖	水
鸡蛋里	4面挑骨头3挑骨头
鸡血	石
鸡西	市
鸡谷	2树下
鸡谷树	下
鸡软	骨
鸡零	2狗碎
鸡零狗	碎
鸡飞	2狗走2狗跳
鸡飞狗	走跳
鸡食	3放光虫
鸡食放	2光虫
鸡香	饼
鸡骨	草
鸡鸣	2狗盗
鸡鸣狗	盗
鸡鸭	2鱼肉
鸡鸭鱼	肉
鸣	凤金放叫响琴枪笛冤禽2不平3金收兵2门市
鸣不	平
鸣金	2收兵
鸣金收	兵
鸣门	市
鸥	鸟
鸦	山片洲3片战争2兰街3雀无声2巢山
鸦兰	街
鸦巢	山
鸦片	2战争
鸦片战	争
鸦雀	2无声
鸦雀无	声
鸬	2鹚排
鸬鹚	排
鸭	子头记肉毛蛋洲舌梨4利洲大街3巴甸街2脚扎2仔团2蛋排5洲地质步道4洲白墩排5洲尾白墩排2掌包2绿江2嘴兽2川市2舌帽2寮街2屎绿2兜排2箩春2脷排2脷洲4脷洲大桥6脷洲公众坟场5脷洲体育馆3脷洲邨
鸭仔	团
鸭兜	排
