
	田鎢⒲ⓦＷｗ4www.钨
gdhoi	5維港渡海泳5维港渡海泳
gdi	��畤
gdim	3會合點3玩具店3会合点
gdj	4旺角東站4旺角东站
gdjaam	4旺角東站4旺角东站
gdjam	4旺角東站4旺角东站
gdk	5旺角大球場4黃金檔期6皇冠度假酒店5旺角大球场4黄金档期
gdka	6皇冠度假酒店
gdkar	6皇冠度假酒店
gdkau	5旺角大球場5旺角大球场
gdkei	4黃金檔期4黄金档期
gdm	4還記得嗎4还记得吗
gdma	4還記得嗎4还记得吗
gdmah	4還記得嗎4还记得吗
gdn	6旺角電腦中心6黃金電腦商場
gdno	6旺角電腦中心6黃金電腦商場
gdo	3旺角道3罵起來3圍起來3宏光道3宏冠道3獲嘉道3骂起来3围起来3获嘉道
gdoo	3罵起來3圍起來3骂起来3围起来
gds	4黃麴毒素4懷舊點心4黄曲毒素4怀旧点心
gdsam	4懷舊點心4怀旧点心
gdso	4黃麴毒素4黄曲毒素
gdsoh	4黃麴毒素4黄曲毒素
gdsum	4懷舊點心4怀旧点心
gdt	3骂起来3围起来
gdui	3援救隊3援救队
gdung	3旺角東3凹凸洞3旺角东
gdy	5搵過第二個6搵過第二個啦5搵過第二份5搵过第二个6搵过第二个啦5搵过第二份
gdyee	5搵過第二個6搵過第二個啦5搵過第二份5搵过第二个6搵过第二个啦5搵过第二份
gdyi	5搵過第二個6搵過第二個啦5搵過第二份5搵过第二个6搵过第二个啦5搵过第二份
gdz	4旺角東站4旺角东站
gdzam	4旺角東站4旺角东站
ge	2果報2回報2四谷2買殼2甲殼2果报2回报2买壳2甲壳
gei	2屈機2會期2會計2為己2為期2和記2話機2活期2換機2壞機2核計2違紀2匯寄2暈機2屈机2会期2会计2为己2为期2和记2话机2换机2坏机2核计2违纪2汇寄2晕机
geng	2胃鏡2凹鏡2胃镜2凹镜
gesj	2回聲2回声
geuk	2會腳2彎腳2会脚2弯脚
geung	2黃薑2偉強2頑強2黄姜2伟强2顽强
gf	黑3話咁快3四塊半3玩菊花3壞家伙3甲殼類3溫哥華3皇家飯��黒3话咁快3四块半3坏家伙3甲壳类3温哥华2累坏3皇家饭
gfa	3玩菊花3溫哥華3温哥华
gfaai	3話咁快3话咁快
gfaan	3皇家飯3皇家饭
gfai	3話咁快3话咁快
gfan	3皇家飯3皇家饭
gfc	4回教墳場4回光反照3甲殼類4迴光返照4回教坟场4回光返照3甲壳类
gfcheung	4回教墳場4回教坟场
gfchiu	4回光反照4迴光返照4回光返照
gfd	5玩具反斗城
gfdau	5玩具反斗城
gfdk	3甲壳类
gfeng	3皇家飯3皇家饭
gff	4違警罰法4违警罚法
gffaat	4違警罰法4违警罚法
gffat	4違警罰法4违警罚法
gfg	墨7溫哥華國際機場7温哥华国际机场
gfgok	7溫哥華國際機場7温哥华国际机场
gfgwok	7溫哥華國際機場7温哥华国际机场
gfj	4話咁快就4回光反照4迴光返照4话咁快就4回光返照
gfjau	4話咁快就4话咁快就
gfjiu	4回光反照4迴光返照4回光返照
gfk	7溫哥華國際機場3甲壳类7温哥华国际机场
gfkmbc	3甲殼類3甲壳类
gfkok	7溫哥華國際機場7温哥华国际机场
gfkwok	7溫哥華國際機場7温哥华国际机场
gfm	4會計科目4会计科目
gfmuk	4會計科目4会计科目
gfno	2罰款2罚款
gfo	3壞家伙3坏家伙
gfoh	3壞家伙3坏家伙
gfq	3四塊半3四块半
gfs	5玩具反斗城
gfsze	5玩具反斗城
gft	4話咁快就5玩具反斗城4话咁快就
gftau	5玩具反斗城
gftsau	4話咁快就4话咁快就
gfw	4狐假虎威
gfwai	4狐假虎威
gfy	4灣景花園4維景花園4偉景花園4宏景花園4匯景花園4蔚景花園4湾景花园4维景花园4伟景花园4宏景花园4汇景花园4蔚景花园
gfyuen	4灣景花園4維景花園4偉景花園4宏景花園4匯景花園4蔚景花園4湾景花园4维景花园4伟景花园4宏景花园4汇景花园4蔚景花园
gfz	4話咁快就4回光反照4迴光返照4话咁快就4回光返照
gfzau	4話咁快就4话咁快就
gfziu	4回光反照4迴光返照4回光返照
gg	畦3和合街3玩具狗3王荊公3黃金糕3黃腳雞3黃咁咁3畫鬼腳3永吉街3環境局2野台3榮光街2圍埋3烏骨雞3畏懼感3呱呱叫3搵緊工3王荆公3黄金糕3黄脚鸡3黄咁咁3画鬼脚3环境局3荣光街2围埋3乌骨鸡3挖掘机3畏惧感3搵紧工
ggaai	3和合街3永吉街3榮光街3荣光街
ggai	3和合街3黃腳雞3永吉街3榮光街3烏骨雞3黄脚鸡3荣光街3乌骨鸡
ggam	3黃咁咁3畏懼感3黄咁咁3畏惧感
ggau	3玩具狗
ggb	6皇家金堡酒店7皇家金堡娛樂場7皇家金堡娱乐场
ggbo	6皇家金堡酒店7皇家金堡娛樂場7皇家金堡娱乐场
ggc	4華強廣場4灣景國際4灣景廣場8灣景廣場購物中心5惡過共產黨7搵緊幾錢一個月4华强广场8回家继续发梦算喇4湾景国际4湾景广场8湾景广场购物中心5恶过共产党7搵紧几钱一个月
ggchaan	5惡過共產黨5恶过共产党
ggchai	4灣景國際4湾景国际
ggchan	5惡過共產黨5恶过共产党
ggcheung	4華強廣場4灣景廣場8灣景廣場購物中心4华强广场4湾景广场8湾景广场购物中心
ggchin	7搵緊幾錢一個月7搵紧几钱一个月
ggchuk	8回家继续发梦算喇
ggcw	2围墙
ggd	4換個角度5換個角度諗4换个角度5换个角度谂
ggdo	4換個角度5換個角度諗4换个角度5换个角度谂
ggdok	4換個角度5換個角度諗4换个角度5换个角度谂
ggei	3挖掘机
ggeuk	3畫鬼腳3画鬼脚
ggf	4凹凸軋花4凹凸轧花
ggfa	4凹凸軋花4凹凸轧花
ggh	4挖掘機械4挖掘机械
gghaai	4挖掘機械4挖掘机械
gghai	4挖掘機械4挖掘机械
ggiu	3呱呱叫
ggj	4灣景國際7搵緊幾錢一個月8回家继续发梦算喇4湾景国际7搵紧几钱一个月
ggjai	4灣景國際4湾景国际
ggjin	7搵緊幾錢一個月7搵紧几钱一个月
ggjuk	8回家继续发梦算喇
ggk	4為國捐軀4为国捐躯
ggkui	4為國捐軀4为国捐躯
ggl	4會改架啦4旺角咖哩4橫貫公路4会改架啦4横贯公路
ggla	4會改架啦4会改架啦
ggle	4旺角咖哩
gglee	4旺角咖哩
ggleh	4旺角咖哩
gglei	4旺角咖哩
gglo	4橫貫公路4横贯公路
ggo	3黃金糕3黄金糕
ggow	2围墙
ggp	6皇家金堡酒店7皇家金堡娛樂場7皇家金堡娱乐场
ggpo	6皇家金堡酒店7皇家金堡娛樂場7皇家金堡娱乐场
ggs	4換過個新7旺角计算机中心7黄金计算机商场4换过个新
ggsan	4換過個新4换过个新
ggsuen	7旺角计算机中心7黄金计算机商场
ggsun	4換過個新4换过个新
ggt	4換個角度5換個角度諗8回家继续发梦算喇4换个角度5换个角度谂
ggto	4換個角度5換個角度諗4换个角度5换个角度谂
ggtsuk	8回家继续发梦算喇
gguk	3環境局3环境局
ggum	3黃咁咁3畏懼感3黄咁咁3畏惧感
ggung	3王荊公3搵緊工3王荆公3搵紧工
ggy	4雲貴高原4云贵高原
ggyuen	4雲貴高原4云贵高原
ggz	4灣景國際8回家继续发梦算喇4湾景国际
ggzae	4灣景國際4湾景国际
ggzuk	8回家继续发梦算喇
gh	3會計學3玩鳩佢3黃金蝦3眾坊街3慧景軒3混合器2圍場3鬱金香3会计学2回声3玩鸠佢3黄金虾3众坊街3慧景轩2围场3皇家厂3郁金香
gha	3黃金蝦3黄金虾
ghar	3黃金蝦3黄金虾
ghc	5為健康著想5禾稈冚珍珠5为健康着想5禾秆冚珍珠
ghchan	5禾稈冚珍珠5禾秆冚珍珠
ghchu	5為健康著想5为健康着想
ghchueh	5為健康著想5为健康着想
ghchun	5禾稈冚珍珠5禾秆冚珍珠
ghd	4會過去的4玩鳩佢哋5永久虛電路4会过去的4玩鸠佢哋5永久虚电路
ghdei	4玩鳩佢哋4玩鸠佢哋
ghdik	4會過去的4会过去的
ghdin	5永久虛電路5永久虚电路
ghei	3混合器
gheung	3鬱金香3郁金香
ghin	3慧景軒3慧景轩
ghj	5為健康著想4因地制宜5禾稈冚珍珠5为健康着想5禾秆冚珍珠
ghjan	5禾稈冚珍珠5禾秆冚珍珠
ghjbm	4因地制宜
ghjeuk	5為健康著想5为健康着想
ghjm	4因地制宜
ghju	5為健康著想5为健康着想
ghjue	5為健康著想5为健康着想
ghjut	5為健康著想5为健康着想
ghn	4黃金海岸8黃金海岸海豚廣場6黃金海岸酒店8黃金海岸購物商場3眾坊街4皇崗口岸4黄金海岸8黄金海岸海豚广场6黄金海岸酒店8黄金海岸购物商场3众坊街4皇岗口岸
ghngon	4黃金海岸8黃金海岸海豚廣場6黃金海岸酒店8黃金海岸購物商場4皇崗口岸4黄金海岸8黄金海岸海豚广场6黄金海岸酒店8黄金海岸购物商场4皇岗口岸
gho	4黃金海岸8黃金海岸海豚廣場6黃金海岸酒店8黃金海岸購物商場4皇崗口岸4黄金海岸8黄金海岸海豚广场6黄金海岸酒店8黄金海岸购物商场4皇岗口岸
ghoggn	3眾坊街3众坊街
ghok	3會計學3会计学
ghon	4黃金海岸8黃金海岸海豚廣場6黃金海岸酒店8黃金海岸購物商場4皇崗口岸4黄金海岸8黄金海岸海豚广场6黄金海岸酒店8黄金海岸购物商场3皇家厂4皇岗口岸
ghong	3鬱金香3郁金香
ghr	4因势利导
ghri	4因势利导
ghrudi	4因势利导
ghs	4會咁好死4為國犧牲4会咁好死4为国牺牲
ghsaang	4為國犧牲4为国牺牲
ghsang	4為國犧牲4为国牺牲
ghsee	4會咁好死4会咁好死
ghsei	4會咁好死4会咁好死
ghsi	4會咁好死4会咁好死
ghsze	4會咁好死4会咁好死
ght	4會過去的5為健康著想5永久虛電路4会过去的5为健康着想5永久虚电路
ghtik	4會過去的4会过去的
ghtin	5永久虛電路5永久虚电路
ghtseuk	5為健康著想5为健康着想
ghui	3玩鳩佢3玩鸠佢
ghv	4點埋身好4点埋身好
ghvd	4點埋身好4点埋身好
ghvnd	4點埋身好4点埋身好
ghy	4因勢利導7旺角行人專用區4旺角黑夜4因势利导7旺角行人专用区
ghyan	7旺角行人專用區7旺角行人专用区
ghye	4旺角黑夜
ghyeh	4旺角黑夜
ghyi	4因勢利導4因势利导
ghyudi	4因勢利導4因势利导
ghz	5為健康著想5禾稈冚珍珠5为健康着想5禾秆冚珍珠
ghzen	5禾稈冚珍珠5禾秆冚珍珠
ghzoek	5為健康著想5为健康着想
ghzy	5為健康著想5为健康着想
gi	2點去2回去2回執2買去3買賣成3玩鳩我2略去2固執2点去2回执2买去3买卖成3玩鸠我2固执
gig	4眾志成城4置地廣場4众志成城4置地广场
gigamh	4置地廣場4置地广场
gigh	4置地廣場4置地广场
gigihs	4眾志成城4众志成城
gignsh	4置地广场
gigoah	4置地广场
gigs	4眾志成城4众志成城
gihab	2黑幫2黑帮
gihs	3買賣成2圍城3买卖成2围城
gik	2還擊2回擊2惡極2还击2回击2恶极
gilr	2回塘
gin	2會見2穩健2違建2会见2稳健2违建
ging	2回敬2員警2畫境2畫景2環境2惡警2幻境2違警2匯景2画境2画景2环境2恶警2违警2汇景
gip	2永劫
girm	2異域��2畛域2异域
gis	3買賣成3买卖成
git	2鬱結��圔2郁结
gj	3會咁做3和果子3和菓子2回聲3回港證3旺角站3玩具展3黃格仔3滑雞粥3搵鬼知3搵鬼做3会咁做2回声3回港证3黄格仔3滑鸡粥
gjaam	3旺角站
gjai	3黃格仔3黄格仔
gjam	3旺角站
gjb	4溫公齋煲4温公斋煲
gjbo	4溫公齋煲4温公斋煲
gjc	4環境造成5慧劍斬情絲4烏合之眾4环境造成5慧剑斩情丝4乌合之众
gjching	4環境造成5慧劍斬情絲4环境造成5慧剑斩情丝
gjchung	4烏合之眾4乌合之众
gjd	4華國酒店4呱呱墜地4华国酒店4呱呱坠地
gjdei	4呱呱墜地4呱呱坠地
gjdeng	4呱呱墜地4呱呱坠地
gjdim	4華國酒店4华国酒店
gjf	4凹凸軋花4凹凸轧花
gjfa	4凹凸軋花4凹凸轧花
gjg	4為國爭光4為今之計4為港爭光4話緊自己4为国争光4为今之计4为港争光4话紧自己
gjgai	4為今之計4为今之计
gjgei	4為今之計4話緊自己4为今之计4话紧自己
gjgong	4為國爭光4為港爭光4为国争光4为港争光
gjgwong	4為國爭光4為港爭光4为国争光4为港争光
gjh	4橫街窄巷4横街窄巷
gjhong	4橫街窄巷4横街窄巷
gji	3和果子3和菓子3黃格仔3搵鬼知3黄格仔
gjin	3玩具展
gjing	3回港證3回港证
gjj	4烏合之眾4乌合之众
gjjung	4烏合之眾4乌合之众
gjk	4為國爭光4為今之計4為港爭光4話緊自己4員工折扣4为国争光4为今之计4为港争光4话紧自己4员工折扣
gjka	2圍堵2围堵
gjkai	4為今之計4为今之计
gjkau	4員工折扣4员工折扣
gjkei	4為今之計4为今之计
gjki	4話緊自己4话紧自己
gjkni	2回執2固執2回执2固执
gjkwong	4為國爭光4為港爭光4为国争光4为港争光
gjl	4話狗知你4话狗知你
gjlei	4話狗知你4话狗知你
gjm	6混合中文鍵盤4搵鬼知咩6混合中文键盘
gjman	6混合中文鍵盤6混合中文键盘
gjme	4搵鬼知咩
gjmeah	4搵鬼知咩
gjmeh	4搵鬼知咩
gjn	4話狗知你4话狗知你
gjnei	4話狗知你4话狗知你
gjni	4話狗知你4话狗知你
gjo	3會咁做3搵鬼做3会咁做
gjp	4溫公齋煲4温公斋煲
gjpo	4溫公齋煲4温公斋煲
gjs	6灣景中心大廈4旺角中心4黃金戰士4換過隻新4環境造成4溫故知新6湾景中心大厦4黄金战士4换过只新4环境造成4温故知新
gjsam	6灣景中心大廈4旺角中心6湾景中心大厦
gjsan	4換過隻新4溫故知新4换过只新4温故知新
gjsee	4黃金戰士4黄金战士
gjseng	4環境造成4环境造成
gjshing	4環境造成4环境造成
gjsi	4黃金戰士4黄金战士
gjsing	4環境造成4环境造成
gjsle	2果報2回報2果报2回报
gjsum	6灣景中心大廈4旺角中心6湾景中心大厦
gjsun	4換過隻新4溫故知新4换过只新4温故知新
gjsze	4黃金戰士4黄金战士
gjt	4華國酒店4回歸正題5慧劍斬情絲4呱呱墜地5滬九直通車4华国酒店4回归正题5慧剑斩情丝4呱呱坠地5沪九直通车
gjtai	4回歸正題4回归正题
gjtei	4呱呱墜地4呱呱坠地
gjtim	4華國酒店4华国酒店
gjtsing	5慧劍斬情絲5慧剑斩情丝
gjtung	5滬九直通車5沪九直通车
gju	4話狗知你4话狗知你
gjuk	3滑雞粥3滑鸡粥
gjw	6畫公仔畫出腸6画公仔画出肠
gjwa	6畫公仔畫出腸6画公仔画出肠
gjwaak	6畫公仔畫出腸6画公仔画出肠
gjwah	6畫公仔畫出腸6画公仔画出肠
gjwak	6畫公仔畫出腸6画公仔画出肠
gjy	4枉己正人
gjyan	4枉己正人
gjz	4烏合之眾4乌合之众
gjzung	4烏合之眾4乌合之众
gk	3和合街3玩具狗3玩鳩佢3王荊公3黃金糕3黃腳雞3黃咁咁3黑勢力3永吉街3環境局4哇，咁誇2田埂3榮光街3唯港薈2圓墩3烏骨雞3畏懼感3呱呱叫3搵機會3搵緊工3玩鸠佢3王荆公3黄金糕3黄脚鸡3黄咁咁3黑势力3环境局4哇，咁夸3荣光街3唯港荟2圆墩3乌骨鸡3挖掘机3畏惧感3搵机会3搵紧工
gkai	3和合街3黃腳雞3永吉街3榮光街3烏骨雞3黄脚鸡3荣光街3乌骨鸡
gkam	3黃咁咁3畏懼感3黄咁咁3畏惧感
gkau	3玩具狗
gkb	6皇家金堡酒店7皇家金堡娛樂場5搵機會補飛7皇家金堡娱乐场5搵机会补飞
gkbo	6皇家金堡酒店7皇家金堡娛樂場5搵機會補飛7皇家金堡娱乐场5搵机会补飞
gkbuc	2累贅2纍贅2累赘
gkc	4華強廣場4灣景國際4灣景廣場8灣景廣場購物中心5惡過共產黨4委曲求全7搵緊幾錢一個月4华强广场8回家继续发梦算喇4湾景国际4湾景广场8湾景广场购物中心5恶过共产党7搵紧几钱一个月
gkchaan	5惡過共產黨5恶过共产党
gkchai	4灣景國際4湾景国际
gkchan	5惡過共產黨5恶过共产党
gkcheung	4華強廣場4灣景廣場8灣景廣場購物中心4华强广场4湾景广场8湾景广场购物中心
gkchin	7搵緊幾錢一個月7搵紧几钱一个月
gkchuen	4委曲求全
gkchuk	8回家继续发梦算喇
gkd	4玩鳩佢哋4換個角度5換個角度諗4玩鸠佢哋4换个角度5换个角度谂
gkdei	4玩鳩佢哋4玩鸠佢哋
gkdo	4換個角度5換個角度諗4换个角度5换个角度谂
gkdok	4換個角度5換個角度諗4换个角度5换个角度谂
gkei	3挖掘机
gkh	4挖掘機械4挖掘机械
gkhaai	4挖掘機械4挖掘机械
gkhai	4挖掘機械4挖掘机械
gki	3挖掘机
gkiu	3呱呱叫
gkj	4灣景國際7搵緊幾錢一個月8回家继续发梦算喇4湾景国际7搵紧几钱一个月
gkjai	4灣景國際4湾景国际
gkjin	7搵緊幾錢一個月7搵紧几钱一个月
gkjuk	8回家继续发梦算喇
gkl	4會改架啦4旺角咖哩4橫貫公路4会改架啦4横贯公路
gkla	4會改架啦4会改架啦
gkle	4旺角咖哩
gklee	4旺角咖哩
gkleh	4旺角咖哩
gklei	4旺角咖哩
gklo	4橫貫公路4横贯公路
gko	3黃金糕3黄金糕
gkoi	3搵機會3搵机会
gkooi	3搵機會3搵机会
gkp	6皇家金堡酒店7皇家金堡娛樂場5搵機會補飛7皇家金堡娱乐场5搵机会补飞
gkpo	6皇家金堡酒店7皇家金堡娛樂場5搵機會補飛7皇家金堡娱乐场5搵机会补飞
gks	4換過個新3黑勢力7旺角计算机中心7黄金计算机商场4换过个新3黑势力
gksan	4換過個新4换过个新
gksuen	7旺角计算机中心7黄金计算机商场
gksun	4換過個新4换过个新
gkt	4換個角度5換個角度諗8回家继续发梦算喇4换个角度5换个角度谂
gkto	4換個角度5換個角度諗4换个角度5换个角度谂
gktsuk	8回家继续发梦算喇
gkui	3玩鳩佢3唯港薈3搵機會3玩鸠佢3唯港荟3搵机会
gkuk	3環境局3环境局
gkum	3黃咁咁3畏懼感3黄咁咁3畏惧感
gkung	3王荊公3搵緊工3王荆公3搵紧工
gkwa	4哇，咁誇4哇，咁夸
gkwah	4哇，咁誇4哇，咁夸
gky	4雲貴高原4云贵高原
gkyuen	4雲貴高原4云贵高原
gkz	4灣景國際8回家继续发梦算喇4湾景国际
gkzae	4灣景國際4湾景国际
gkzuk	8回家继续发梦算喇
gl	3華格納3玩夠喇3黃菊路3永基路3永健路3援交女3幻覺黎3宏光樓3华格纳3玩够喇3黄菊路3幻觉黎3宏光楼
gla	4話緊你呀3玩夠喇4維吉尼亞4话紧你呀3玩够喇
glaa	4話緊你呀4維吉尼亞4话紧你呀
glaap	3華格納3华格纳
glah	4話緊你呀4維吉尼亞4话紧你呀
glai	3幻覺黎3幻觉黎
glap	3華格納3华格纳
glat	3玩夠喇3玩够喇
glau	3宏光樓3宏光楼
glb	4環校路北4环校路北
glbak	4環校路北4环校路北
glc	4話過你知4话过你知
glchi	4話過你知4话过你知
gld	4會計年度4話緊你哋4会计年度4话紧你哋
gldei	4話緊你哋4话紧你哋
gldo	4會計年度4会计年度
gldok	4會計年度4会计年度
glg	5幻覺嚟嘅啫5幻觉嚟嘅啫
glge	5幻覺嚟嘅啫5幻觉嚟嘅啫
glh	4揾夠喇佢4揾够喇佢
glhui	4揾夠喇佢4揾够喇佢
glj	4話過你知4幻覺呢啫10幻覺嚟啫，嚇我唔到嘅4话过你知4幻觉呢啫10幻觉嚟啫，吓我唔到嘅
glje	4幻覺呢啫10幻覺嚟啫，嚇我唔到嘅4幻觉呢啫10幻觉嚟啫，吓我唔到嘅
gljeh	4幻覺呢啫10幻覺嚟啫，嚇我唔到嘅4幻觉呢啫10幻觉嚟啫，吓我唔到嘅
glji	4話過你知4话过你知
glk	4揾夠喇佢4揾够喇佢
glkui	4揾夠喇佢4揾够喇佢
gll	4還擊能力4还击能力
gllik	4還擊能力4还击能力
glm	4回捲留尾4回卷留尾
glmei	4回捲留尾4回卷留尾
glmi	4回捲留尾4回卷留尾
glo	3黃菊路3永基路3永健路3黄菊路
gls	4環校路西4环校路西
glsai	4環校路西4环校路西
glt	4會計年度4会计年度
glto	4會計年度4会计年度
glui	3援交女
gly	6旺角麗悅酒店6旺角丽悦酒店
glyuet	6旺角麗悅酒店6旺角丽悦酒店
glz	4話過你知4话过你知
glzi	4話過你知4话过你知
gm	3會搞咩3玩夠未2界址2異域3援交妹3混合物3揾鬼買3搵鬼買��2畛域3会搞咩3回家未3玩够未2异域3揾鬼买3搵鬼买
gma	4玩夠未呀4玩够未呀
gmaa	4玩夠未呀4玩够未呀
gmaai	3揾鬼買3搵鬼買3揾鬼买3搵鬼买
gmah	4玩夠未呀4玩够未呀
gmai	3揾鬼買3搵鬼買3揾鬼买3搵鬼买
gmat	3混合物
gmb	4永久免費4懷舊物品4永久免费4怀旧物品
gmban	4懷舊物品4怀旧物品
gmbei	4永久免費4永久免费
gmbun	4懷舊物品4怀旧物品
gmc	5橫隔膜抽筋5横隔膜抽筋
gmchau	5橫隔膜抽筋5横隔膜抽筋
gmd	5皇家馬德里5皇家马德里
gmdak	5皇家馬德里5皇家马德里
gme	3會搞咩3会搞咩
gmeah	3會搞咩3会搞咩
gmeh	3會搞咩3会搞咩
gmei	3玩夠未3回家未3玩够未
gmf	4永久免費4永久免费2累坏
gmfai	4永久免費4永久免费
gmg	4旺過旺角4旺过旺角
gmgok	4旺過旺角4旺过旺角
gmi	3玩夠未3回家未3玩够未
gmk	4旺過旺角4旺过旺角
gmkok	4旺過旺角4旺过旺角
gml	5永久免年費4橫過馬路5永久免年费4横过马路
gmlin	5永久免年費5永久免年费
gmlk	2田埂
gmlo	4橫過馬路4横过马路
gmm	5黃金蒙馬特5回家慢慢睇5黄金蒙马特
gmma	5黃金蒙馬特5黄金蒙马特
gmmaan	5回家慢慢睇
gmman	5回家慢慢睇
gmn	5永久免年費5永久免年费
gmnin	5永久免年費5永久免年费
gmoi	3援交妹
gmooi	3援交妹
gmp	4永久免費4永久免费
gmpei	4永久免費4永久免费
gms	5搵夠咪上岸5搵够咪上岸
gmseung	5搵夠咪上岸5搵够咪上岸
gmsheung	5搵夠咪上岸5搵够咪上岸
gmt	5皇家馬德里5皇家马德里
gmtak	5皇家馬德里5皇家马德里
gmui	3援交妹
gmy	4玩具模型4惡貫滿盈4圍埋一齊4恶贯满盈4围埋一齐
gmying	4玩具模型4惡貫滿盈4恶贯满盈
gmykll	4围埋一齐
gmyl	4围埋一齐
gmyx	4圍埋一齊4围埋一齐
gn	3華格納3玩鳩我3援交女��3搵交嗌3华格纳2买壳3玩鸠我2甲壳
gna	4話緊你呀4維吉尼亞4话紧你呀
gnaa	4話緊你呀4維吉尼亞4话紧你呀
gnaap	3華格納3华格纳
gnah	4話緊你呀4維吉尼亞4话紧你呀
gnap	3華格納3华格纳
gnc	4話過你知4话过你知
gnchi	4話過你知4话过你知
gnd	4會計年度4話緊你哋4会计年度4话紧你哋
gndei	4話緊你哋4话紧你哋
gndo	4會計年度4会计年度
gndok	4會計年度4会计年度
gngai	��3搵交嗌
gngo	3玩鳩我3玩鸠我
gngoh	3玩鳩我3玩鸠我
gngor	3玩鳩我3玩鸠我
gnhne	2買殼2甲殼2买壳2甲壳
gni	疇畴
gnin	野
gnj	4話過你知4幻覺呢啫4话过你知4幻觉呢啫
gnje	4幻覺呢啫4幻觉呢啫
gnjeh	4幻覺呢啫4幻觉呢啫
gnji	4話過你知4话过你知
gnl	4還擊能力4还击能力
gnlik	4還擊能力4还击能力
gnsh	2围场
gnt	4會計年度4会计年度
gnto	4會計年度4会计年度
gnui	3援交女
gnz	4話過你知4话过你知
gnzi	4話過你知4话过你知
go	3點幫佢3買起佢2買走3買埋佢2畫稿2遺稿2罰款2畏高3点帮佢3买起佢2买走3买埋佢2画稿2遗稿2罚款
goah	2围场
goh	2話過2玩過2惡果2核果2橫過2滑過2諉過2揾過2輓歌2话过2玩过2恶果2横过2滑过2挽歌2诿过2揾过
goi	2華蓋2活該2鍋蓋2华盖2活该2锅盖
goj	5買起佢都得5买起佢都得
gojanl	5買起佢都得5买起佢都得
gojl	5買起佢都得5买起佢都得
gok	2旺角2會合2和合2回國2回合2王國2衛國2幻覺2混合2挖角2匯合2芋角2会合2回国2王国2卫国2幻觉2汇合
gon	2會館2王冠2黃冠2圍觀2宏觀2橫貫2皇冠2宦官2桅杆2桅桿2桅竿2会馆2黄冠2围观2宏观2横贯
gong	2會講2華崗2華岡2維港2湖光2榮光2慧光2橫崗2烏江2滑降2禍港2弘光2滬江2会讲2华岗2华冈2维港2荣光2横岗2乌江2祸港2沪江
goo	2回顧2環顧2懷古2溫故2遺孤2穩固2惠顧2頑固2枉顧2呱呱2回顾2环顾2怀古2温故2遗孤2稳固2惠顾2顽固2枉顾
goon	2會館2王冠2黃冠2圍觀2宏觀2橫貫2皇冠2宦官2会馆2黄冠2围观2宏观2横贯
gor	2惡果2核果2輓歌2恶果2挽歌
goru	2點起2買起2圍起2圈起2疊起2迭起2点起2买起2围起
gos	3點幫佢3買起佢3買埋佢3点帮佢3买起佢3买埋佢
goshr	2買超2黑超2买超
goss	3點幫佢3買起佢3買埋佢3点帮佢3买起佢3买埋佢
gosu	2點起2買起2圍起2圈起2疊起2迭起2点起2买起2围起
gp	3會計部3玩具鋪3換過部3異地情2異志3搵個伴3桅夾排3会计部3玩具铺3换过部3异地情2异志3搵个伴3桅夹排
gpaai	3桅夾排3桅夹排
gpai	3桅夾排3桅夹排
gpb	3異地情3异地情
gpd	2買地2園地2野地2田地2異地2囤地2买地2园地2异地
gpe	4疊埋心水4迭埋心水
gpf	4維基百科4维基百科
gpfo	4維基百科4维基百科
gpfoh	4維基百科4维基百科
gpl	5旺角百老匯5旺角百老汇
gplo	5旺角百老匯5旺角百老汇
gpm	5玩具博物館5玩具博物馆
gpmat	5玩具博物館5玩具博物馆
gpo	3會計部3玩具鋪3換過部3会计部3玩具铺3换过部
gpon	3搵個伴3搵个伴
gpoon	3搵個伴3搵个伴
gpqmb	3異地情3异地情
gps	4換過部新4换过部新
gpsan	4換過部新4换过部新
gpsun	4換過部新4换过部新
gpun	3搵個伴3搵个伴
gpw	4環境保護5環境保護署4环境保护5环境保护署
gpwoo	4環境保護5環境保護署4环境保护5环境保护署
gpwu	4環境保護5環境保護署4环境保护5环境保护署
gpy	6搵個朋友呻吓6搵个朋友呻吓
gpyau	6搵個朋友呻吓6搵个朋友呻吓
gq	3甲殼素3唯港薈3甲壳素3唯港荟
gqf	3甲殼素3甲壳素
gqmvif	3甲殼素3甲壳素
gqui	3唯港薈3唯港荟
gr	2回塘2買超2黑超2买超
grbg	2野台
grv	園园
gs	3會合處3會計師3會計室3和合石3和光市3黃岡市3換緊衫3永久性3榮工處2圍城3禾徑山3搵鬼信3尢其是3会合处3会计师3会计室3黄冈市3换紧衫3荣工处2围城3禾径山
gsaam	3換緊衫3换紧衫
gsaan	3禾徑山3禾径山
gsam	3換緊衫3换紧衫
gsan	3禾徑山3搵鬼信3禾径山
gsat	3會計室3会计室
gsb	4固執己見4固执己见
gsbhu	4固执己见
gsbu	4固執己見4固执己见
gsbuhu	4固執己見4固执己见
gsc	4華貴商場4華景山莊4華景商場5旺角新之城4黃金商場4华贵商场4华景山庄4华景商场4黄金商场
gscheung	4華貴商場4華景商場4黃金商場4华贵商场4华景商场4黄金商场
gschi	5旺角新之城
gschong	4華景山莊4华景山庄
gsd	4黃金時代4黄金时代
gsdoi	4黃金時代4黄金时代
gse	4黃金聖衣4黄金圣衣
gsea	4黃金聖衣4黄金圣衣
