
	日啊阿呀亞曰訝鴉啞丫椏ÀÁÂÃÄÅÆàáâãäåæ⒜ⓐ婭Ａａ2🅰��迓亚讶鸦哑桠娅
gb	3最喜愛3合埋眼3牛角包3咬個包3最喜爱3咬个包
gbaau	3牛角包3咬個包3咬个包
gbau	3牛角包3咬個包3咬个包
gbbke	3最喜爱
gbbpe	3最喜愛3最喜爱
gbd	2开采
gbe	3最喜愛3最喜爱
gblm	2暖壺2暖壶
gbm	4时报周刊
gbmjln	4时报周刊
gbmn	4时报周刊
gbp	4凹凸不平
gbpeng	4凹凸不平
gbping	4凹凸不平
gbt	��曀
gbtc	2暖壶
gbuav	3合埋眼
gbv	3合埋眼
gc	2顯赫3牛角涌3呃感情2显赫2暖壶
gcc	��㬨
gcf	4凹凸軋花4凹凸轧花
gcfa	4凹凸軋花4凹凸轧花
gcglc	2顯赫2显赫
gching	3呃感情
gchung	3牛角涌
gcs	4岩見澤市4岩见泽市
gcsee	4岩見澤市4岩见泽市
gcshi	4岩見澤市4岩见泽市
gcsi	4岩見澤市4岩见泽市
gcsze	4岩見澤市4岩见泽市
gd	3厄瓜多3明域樓3關起來2旺地3合起來3影埋相2向地2量地2暗地3雅加達2閒地3矮凸凸2闢地2曠地3凹凸洞2旱地2开采3明域楼3关起来3合起来3雅加达2闲地2垦地2辟地2旷地
gdaat	3雅加達3雅加达
gdat	3雅加達3矮凸凸3雅加达
gdbu	3影埋相
gdfdv	3明域楼
gdhne	2曼谷
gdi	時4厄瓜多爾��㫭时4厄瓜多尔
gdl	4勾股定理
gdlee	4勾股定理
gdlei	4勾股定理
gdllv	3明域樓3明域楼
gdlwv	3明域樓
gdo	3關起來3合起來3关起来3合起来
gdoh	3厄瓜多
gdoo	3關起來3合起來3关起来3合起来
gdor	3厄瓜多
gds	5阿公店水庫5阿公店水库
gdshui	5阿公店水庫5阿公店水库
gdsui	5阿公店水庫5阿公店水库
gdt	3关起来3合起来
gdu	3影埋相
gdung	3凹凸洞
gdut	3矮凸凸
gdv	3明域樓3明域楼
gdy	4厄瓜多爾4厄瓜多尔
gdyee	4厄瓜多爾4厄瓜多尔
gdyi	4厄瓜多爾4厄瓜多尔
ge	代世紀齡庚2時代2時報2年華2年代2年紀2年齡2日報2明報2星報2早報2晚報2歲數2閱報2曼谷2晴報2衰老纪龄2时代2时报2年华2年纪2年龄2日报2明报2星报2早报2晚报2岁数2阅报2晴报
ged	旄耄2年老2年邁2老齡2老邁2蒼老��耋2年迈2老龄2老迈2苍老
gei	2牛記2暗記2鴨記2牛记2暗记2鸭记
gency	2機構2代理2代辦3辦事處2仲介2机构2代办3办事处
genda	2意圖2日程2目的4議事日程2議程2意图4议事日程2议程
geng	2硬頸2壓驚2凹鏡2拗頸2硬颈2压惊2凹镜2拗颈
gent	3經紀人2主體3原動力3代理人3经纪人2主体3原动力
gesj	2開聲2合聲2开声2合声2扬声
geuk	2矮腳2矮脚
geung	2壓強2压强
gf	2暑熱2悶熱2最坏2易坏2暑热2闷热
gfb	4即場爆肚4即场爆肚
gfbg	4即場爆肚4即场爆肚
gfno	2時款2題款2时款2题款
gg	3硬膠膠3銀菊徑3矮凸凸3晏架街3噏幾句��晆2开台3硬胶胶3银菊径3噏几句
ggaai	3晏架街
ggaang	3银菊径
ggaau	3硬膠膠3硬胶胶
ggai	3晏架街
ggang	3银菊径
ggau	3硬膠膠3噏幾句3硬胶胶3噏几句
ggcw	2门墙
ggd	4牛龜咁大4牛龟咁大
ggdaai	4牛龜咁大4牛龟咁大
ggdai	4牛龜咁大4牛龟咁大
gge	5即熱熱水爐5即热热水炉
ggf	4凹凸軋花4凹凸轧花
ggfa	4凹凸軋花4凹凸轧花
ggie	2艾姬
gging	3銀菊徑3银菊径
gglutinate	2黏著2粘着
gglutination	2凝集
gglutinative	3凝集的
gglutinin	3凝集素
ggow	2门墙
ggravate	2加劇2惱火2加剧2恼火
ggregate	2總數3集合體3聚合體2总数3集合体3聚合体
ggregation	2凝聚
ggressive	忮2進取4氣勢洶洶2激進2进取4气势汹汹2激进
ggressors	3侵略者
ggs	4阿久根市4握股公司
ggsee	4阿久根市4握股公司
ggshi	4阿久根市
ggsi	4阿久根市4握股公司
ggsze	4阿久根市4握股公司
ggt	4牛龜咁大4牛龟咁大
ggtai	4牛龜咁大4牛龟咁大
ggu	曉3矮凸凸晓
ggui	3噏幾句3噏几句
gh	6赫爾辛堡機場2開場3開場白3旺堤街2即場2早場3巴域街2曬場2闈場2开场3开场白2开声2合声2即场2早场2扬声2晒场2闱场
gha	3開場白3开场白
ghh	8早起的鳥兒有蟲吃8早起的鸟儿有虫吃
ghhayf	8早起的鳥兒有蟲吃8早起的鸟儿有虫吃
ghhf	8早起的鳥兒有蟲吃8早起的鸟儿有虫吃
ghhm	8早起的鸟儿有虫吃
ghj	6曼谷航空公司
ghjcm	6曼谷航空公司
ghjm	6曼谷航空公司
ghn	3旺堤街3巴域街
ghoggn	3旺堤街3巴域街
ghp	8早起的鸟儿有虫吃
ghpm	8早起的鸟儿有虫吃
ghpysm	8早起的鸟儿有虫吃
gi	2暖壽3呃鳩我��㫢2影坛2暖寿3呃鸠我
gif	2暑熱2悶熱2暑热2闷热
gihs	2影城2曼城
gik	4即场发癫
gikc	4即场发癫
gikjcc	4即场发癫
gikjco	4即场发癫
giko	4即场发癫
giks	2時勢2时势
gile	2利落2輕快2輕捷2靈活2靈泛2揮霍2轻快2轻捷2灵活2灵泛2挥霍
gility	2機敏2身手2机敏
gin	2硬件
ging	2壓境2壓驚2牛徑2压境2压惊2牛径
giq	6关埋门打飞机
giqn	6关埋门打飞机
git	2勾結2勾结
gitate	盪2點火2激動2驚擾2鼓動2攪拌荡2点火2激动2惊扰2鼓动2搅拌
gitated	忪��伀慅偟
gitatedly	2勃然
gitation	2擾動2扰动
giu	2拗撬��2詏撬
gj	2昂坪4粟國機場2開聲2合聲3鴨腳扎2开声2合声2影坛2扬声3鸭脚扎
gjaat	3鴨腳扎3鸭脚扎
gjat	3鴨腳扎3鸭脚扎
gjd	5呃鬼食豆腐
gjdau	5呃鬼食豆腐
gjf	4凹凸軋花4凹凸轧花
gjfa	4凹凸軋花4凹凸轧花
gjs	4岩見澤市4岩见泽市
gjsee	4岩見澤市4岩见泽市
gjshi	4岩見澤市4岩见泽市
gjsi	4岩見澤市4岩见泽市
gjsle	2時報2日報2明報2星報2早報2晚報2閱報2晴報2时报2日报2明报2星报2早报2晚报2阅报2晴报
gjsze	4岩見澤市4岩见泽市
gjt	5呃鬼食豆腐
gjtau	5呃鬼食豆腐
gk	3銀菊徑3晏架街3噏幾句3银菊径3噏几句
gkai	3晏架街
gkd	4牛龜咁大4牛龟咁大
gkdaai	4牛龜咁大4牛龟咁大
gkdai	4牛龜咁大4牛龟咁大
gking	3銀菊徑3银菊径
gks	4阿久根市4握股公司
gksee	4阿久根市4握股公司
gkshi	4阿久根市
gksi	4阿久根市4握股公司
gksze	4阿久根市4握股公司
gkt	4牛龜咁大4牛龟咁大
gktai	4牛龜咁大4牛龟咁大
gkui	3噏幾句3噏几句
gl	3暗地裡3雅居樂��3牛牯塱3暗地里3雅居乐
glc	��㫱
glg	4亞皆老街3暗地裡4亚皆老街3暗地里
glgaai	4亞皆老街4亚皆老街
glgai	4亞皆老街4亚皆老街
glk	4亞皆老街4亚皆老街
glkai	4亞皆老街4亚皆老街
glok	3雅居樂3雅居乐
glong	��3牛牯塱
glq	6关埋门打飞机
glqmn	6关埋门打飞机
glqn	6关埋门打飞机
gls	5餚個靚湯底5肴个靓汤底
glseung	5餚個靚湯底5肴个靓汤底
glt	5餚個靚湯底5肴个靓汤底
gltong	5餚個靚湯底5肴个靓汤底
glwg	3暗地裡3暗地里
gm	3最起碼2影壇2暖壺3最起码2日趋2影坛2暖壶
gmd	4牛高馬大4牛高马大
gmdaai	4牛高馬大4牛高马大
gmdai	4牛高馬大4牛高马大
gmf	3最起碼3最起码2最坏2易坏
gmfj	2昂坪
gmm	3最起码
gmmi	2影坛
gmr	4闷声不响
gmrhbr	4闷声不响
gmrnvm	3最起码
gmrr	4闷声不响
gmrsqf	3最起碼3最起码
gmt	4牛高馬大4牛高马大
gmtai	4牛高馬大4牛高马大
gmv	4悶聲不響4闷声不响
gmva	4悶聲不響4闷声不响
gmvlyta	4悶聲不響4闷声不响
gmwj	2影坛
gmy	5昂坪三六零
gmyc	5昂坪三六零
gn	3阿公岩3壓根兒3牛咁眼3雅居樂3呃鳩我3压根儿3雅居乐3呃鸠我
gnc	5阿公岩村道
gnchuen	5阿公岩村道
gng	4咬緊牙關6勾結外國勢力4咬紧牙关6勾结外国势力
gngaam	3阿公岩
gngaan	3牛咁眼
gngai	3壓根兒3压根儿
gngam	3阿公岩
gngan	3牛咁眼
gngo	3呃鳩我3呃鸠我
gngoh	3呃鳩我3呃鸠我
gngok	3雅居樂6勾結外國勢力3雅居乐6勾结外国势力
gngor	3呃鳩我3呃鸠我
gngwaan	4咬緊牙關4咬紧牙关
gngwan	4咬緊牙關4咬紧牙关
gngwok	6勾結外國勢力6勾结外国势力
gnk	4即場發癲4咬緊牙關6勾結外國勢力4即场发癫4咬紧牙关6勾结外国势力
gnkc	4即場發癲4即场发癫
gnkjcc	4即場發癲4即场发癫
gnkjco	4即场发癫
gnko	4即场发癫
gnkok	6勾結外國勢力6勾结外国势力
gnkwaan	4咬緊牙關4咬紧牙关
gnkwan	4咬緊牙關4咬紧牙关
gnkwok	6勾結外國勢力6勾结外国势力
gnmi	2暖壽2暖寿
gno	2门坎
gnosia	4認識不能4认识不能
gnsh	2开场2即场2早场2晒场2闱场
gnt	5阿公岩村道
gntsun	5阿公岩村道
go	前2時款2之前2題款2星堤2即走2早走3雅居樂2时款2题款2门坎3雅居乐
goah	2开场2即场2早场2晒场2闱场
gob	4時勢使然4时势使然
gobf	4時勢使然4时势使然
gobkf	4時勢使然4时势使然
goe	4開壇作法4开坛作法
goegi	4開壇作法4开坛作法
goei	4開壇作法4开坛作法
gog	6勾結外國勢力6勾结外国势力
gogok	6勾結外國勢力6勾结外国势力
gogwok	6勾結外國勢力6勾结外国势力
goh	2阿哥2雅歌2挨過2鶯歌2謳歌2挨过2莺歌2讴歌
gok	2牛角2暗角6勾結外國勢力2晏覺6勾结外国势力2晏觉
gokok	6勾結外國勢力6勾结外国势力
gokwok	6勾結外國勢力6勾结外国势力
gon	2硬幹2雅觀2硬干2雅观2驱赶
gong	2阿岡2壓光2銀光2阿冈2压光2银光
gonize	2煩惱2烦恼
gonized	2苦澀2苦涩
gonsm	2日趋
gony	4極度痛苦2煩惱2痛苦4极度痛苦2烦恼
goo	2阿姑
goon	2雅觀2雅观
gopuu	2日趨2日趋
gor	2阿哥2雅歌2鶯歌2謳歌2莺歌2讴歌
goraphobia	3恐曠症3恐旷症
gork	3雅居樂3雅居乐
goru	2問起2關起2合起2板起2早起2晚起2升起2冒起2昇起2閉起2问起2关起2扬起2闭起
gosu	2問起2關起2合起2板起2早起2晚起2升起2冒起2昇起2閉起2问起2关起2扬起2闭起
gp	2明志3牛角包3咬個包2日志3咬个包
gpau	3牛角包3咬個包3咬个包
gpd	2旺地2向地2量地2暗地2閒地2闢地2曠地2旱地2闲地2垦地2辟地2旷地
gppa	2门阶
gqe	5即热热水炉
gr	2昌吉3扬声器
graphia	5書寫不能症5书写不能症
grbg	2开台
gree	答肯訂翕2同意2投合2商定2承應2贊成2贊同��潝荅龤订2承应2赞成2赞同
greeable	娩2投機2稱心2順意2順適2適意2融和2投机2称心2顺意2顺适2适意
greement	約2同意2協定2協議2協約2協商2契約约2协定2协议2协约2协商2契约
gressiveness	2霸氣2霸气
griculture	農2農業2農藝2農耕农2农业2农艺2农耕
grr	��暿3扬声器
grrikr	3扬声器
grypnotic	2提神3提神劑3提神剂
gs	2時勢3區公所2影城3牛車水3牛久市3牛角酥3牛骨髓3暗紅色2曼城3岩國市2时势3区公所3牛车水3暗红色3岩国市
gsd	5呃鬼食豆腐
gsdau	5呃鬼食豆腐
gsee	3牛久市3岩國市3岩国市
gshi	3牛久市3岩國市3岩国市
gsho	3區公所3区公所
gshui	3牛車水3牛骨髓3牛车水
gsi	3牛久市3岩國市3岩国市
gsik	3暗紅色3暗红色
gsk	4即场发癫
gskc	4即场发癫
gskjcc	4即场发癫
gskjco	4即场发癫
gsko	4即场发癫
gso	3牛角酥
gsoh	3區公所3区公所
gsor	3區公所3区公所
gss	4牛鬼蛇神
gssan	4牛鬼蛇神
gssun	4牛鬼蛇神
gst	5呃鬼食豆腐
gstau	5呃鬼食豆腐
gsui	3牛車水3牛骨髓3牛车水
gsze	3牛久市3岩國市3岩国市
gt	3阿根廷3硬骨頭3牛軋糖3暴走鞋3雅加達3雅景臺3矮凸凸3呃感情3凹凸洞3硬骨头3牛轧糖3雅加达3雅景台
gtaat	3雅加達3雅加达
gtak	3矮凸凸
gtat	3雅加達3雅加达
gtau	3硬骨頭3硬骨头
gtg	3暴走鞋
gting	3阿根廷
gtjgg	3暴走鞋
gtl	4勾股定理
gtlee	4勾股定理
gtlei	4勾股定理
gtoi	3雅景臺3雅景台
gtong	3牛軋糖3牛轧糖
gts	5阿公店水庫5阿公店水库
gtshui	5阿公店水庫5阿公店水库
gtsing	3呃感情
gtsui	5阿公店水庫5阿公店水库
gtung	3凹凸洞
gu	2問起2日趨2關起2合起2阿姑2板起2早起2晚起2升起2冒起2昇起2閉起2嘔凸2凹凸2问起2日趋2关起2扬起2闭起2呕凸
guen	2銀圈2银圈
gui	2牛車2牛车2驱车
guk	2翳焗
gum	2押金
gun	2抓緊2銀根2握緊2咬緊2挨近2抓紧2银根2握紧2咬紧
gung	2阿公2暗紅2銀紅2暗红2银红
gv	2最壞2易壞2最坏2易坏
gvd	4開埠以來4开埠以来
gvdo	4開埠以來4开埠以来
gvdoo	4開埠以來4开埠以来
gvdt	4开埠以来
gvj	4昂坪纜車4昂坪缆车
gvjj	4昂坪纜車4昂坪缆车
gvjq	4昂坪缆车
gvjwj	4昂坪纜車4昂坪缆车
gvk	4即场发癫4昂坪缆车
gvkc	4即场发癫
gvko	4即场发癫
gvkq	4昂坪缆车
gw	3銀礦灣2门墙3暗地里3银矿湾
gwa	2矮瓜
gwaa	2矮瓜
gwaan	3銀礦灣3银矿湾
gwai	2驱鬼
gwan	2亞軍3銀礦灣2亚军3银矿湾
gwd	7银矿湾渡假酒店
gwdo	7银矿湾渡假酒店
gwg	3暗地里
gwn	6曼谷國際機場6曼谷国际机场
gwnf	6曼谷國際機場6曼谷国际机场
gwnlbof	6曼谷國際機場6曼谷国际机场
gwnlmmf	6曼谷国际机场
gwoh	2挨過2挨过
gwong	2壓光2銀光2压光2银光
gwor	2挨過2挨过
gwt	7银矿湾渡假酒店
gwto	7银矿湾渡假酒店
gww	5銀礦灣泳灘5银矿湾泳滩
gwwing	5銀礦灣泳灘5银矿湾泳滩
gy	3開封市3合志市3壓根兒3牛角涌3暗地裏3昌吉市3埃及人3昂坪站3呃鳩人3开封市3压根儿3暗地里3雅景台3呃鸠人
gyan	3埃及人3呃鳩人3压根儿3呃鸠人
gyb	3開封市3合志市3昌吉市3开封市
gyc	4壓光人像4压光人像
gycheung	4壓光人像4压光人像
gyd	5呃鬼食豆腐
gydau	5呃鬼食豆腐
gyee	3壓根兒3压根儿
gyi	3壓根兒3压根儿3雅景台
gyj	4壓光人像4压光人像
gyjeung	4壓光人像4压光人像
gylb	3開封市3合志市3昌吉市3开封市
gym	4時報週刊4时报周刊
gymjln	4時報週刊4时报周刊
gymn	4時報週刊4时报周刊
gyo	2即走2早走
gyr	3昂坪站
gys	4牛鬼蛇神
gysan	4牛鬼蛇神
gysun	4牛鬼蛇神
gyt	5呃鬼食豆腐
gytau	5呃鬼食豆腐
gytyr	3昂坪站
gyung	3牛角涌
gyv	3暗地裏3暗地里
gywgv	3暗地裏3暗地里
gywm	2影壇2影坛
gywv	2最壞2易壞2最坏2易坏
gyz	4壓光人像4压光人像
gyzoeng	4壓光人像4压光人像
gz	3鴨腳扎3鸭脚扎
gzat	3鴨腳扎3鸭脚扎
gzf	4凹凸軋花4凹凸轧花
gzfa	4凹凸軋花4凹凸轧花
gzs	4岩見澤市5餚個靚湯底4岩见泽市5肴个靓汤底
gzsee	4岩見澤市4岩见泽市
gzseung	5餚個靚湯底5肴个靓汤底
gzshi	4岩見澤市4岩见泽市
gzsi	4岩見澤市4岩见泽市
gzsze	4岩見澤市4岩见泽市
gzt	5餚個靚湯底5肴个靓汤底
gztong	5餚個靚湯底5肴个靓汤底
h	啊影阿易呀亞雅閉訝鴉啞丫椏嗄吖暘晹昐氬埡婭昜錒2關島2是的2時風2時興2時段2時節2問我2問答2最後2最先2最抵2題簽2日後2日程2日利2日息2日街2開學2開動2開往2開徵2開房2開啟2開季2開盤2開箱2開船2開戶2開航2開籮2明白2明德2關白2關乎2關節2關稅2間房2旺季2啊哈2合算2合身2合乎2星球2星島2星街2影兒2影印2影射2向學2向後2門生2門第2門風2門兒2門房2門徒2門戶2門徑2門扇2門扉2即管2即告2即興2板球2板兒2早先2早夭2易學2晚生2晚風2晚節2照射2照顧2聞得2聞風2硬係2硬漢2硬撼2顯得2顯微2壓下2抓去2抓起2牛河2巴黎2暴行2暴動2暴風2暴利2暴徒2暴戾2景行2景物2景德2升學2暗自2暗算2暗號2暗器2暗黑2暗紅2暗房2暗含2暗盤2曉得2曉譽2雅號2銀行2銀海2銀器2銀紅2銀漢2銀河2銀圈2銀杏2冒失2冒稱2握下2昭和2昭告2眉筆2眉毛2閒科2閃動2閃身2閃失2閃躲2闡釋2晨昏2暖和2暖管2咬下2晴和2晃動2勾起2勾芡2閩街2暈船2嬰孩2歇息2押後2押解2暱稱2嘔氣2嘔血2闕失2凹下2凹陷2凹痕2凹坑2隘口2旱船2晏覺2閨兒2閨房2閨秀2拗撬2翳氣��閟昒晜迓尟掗襾㬔旫昣曑閁閕閯2昺街2詏撬亚闭讶鸦哑桠旸氩垭锕2关岛2时风2时兴2时务2时段2时节2问我2问答2最后2题签2题辞2日后2日币2开学2开台2开动2开往2开征2开房2开启2开季2开盘2开箱2开船2开户2开航2开箩2关系2关白2关乎2关节2关税2间房2合众2星岛2影儿2向学2向后2向往2门生2门第2门风2门儿2门房2门徒2门户2门径2门扇2门扉2即系2即兴2板儿2易学2晚风2晚节2照顾2闻得2闻风2硬系2硬干2硬汉2显得2显微2压下2暴动2暴风2暴乱2升学2暗号2暗处2暗红2暗盘2晓得2晓誉2雅号2银行2银海2银器2银红2银汉2银河2银圈2银杏2冒称2眉笔2闲科2闹翻2闹房2闹鬼2闪动2闪身2闪失2闪躲2驱遣2阐释2阐扬2晶体2晃动2恳辞2昂扬2闽街2晕船2婴孩2押后2昵称2窥看2呕气2呕血2阙失2晏觉2闺儿2闺房2闺秀2翳气娅挜
ha	3問答題2明白3明白晒2關白2啊哈3影風景2壓下2握下3昇御門2晨昏2咬下2凹下3问答题2关白3影风景3早几日2压下3升御门
haai	2嬰孩2押解2婴孩
haak	2暗黑
haam	2凹陷
haang	2銀行2凹坑2银行
hac	3問答題3问答题
haf	3影風景3影风景
hag	4星島日報4星岛日报
hage	4星島日報4星岛日报
hagjsle	4星島日報4星岛日报
hai	2硬係2嬰孩2押解2硬系2婴孩
hail	2時節2關節2晚節2时节2关节2晚节
haj	��暤暭
hak	2暗黑
ham	2硬撼2暗含2凹陷
hamcw	3明白晒
hammp	3明白晒
han	3昇御門2凹痕3升御门
hang	2銀行2銀杏2凹痕2凹坑2银行2银杏
hao	4開生日會3问答题4开生日会
haoa	4開生日會4开生日会
haoi	4开生日会
haombc	3問答題3问答题
haombo	3问答题
haommi	4开生日会
haomwa	4開生日會4开生日会
hap	3明白晒
hapi	2是的
haq	4星岛日报
haqe	4星岛日报
haqsle	4星岛日报
har	2啊哈
hau	2押後2隘口2押后
haw	3明白晒
hay	4最後晚餐6門戶開放政策4最后晚餐6门户开放政策
hayeoiv	4最後晚餐4最后晚餐
hayk	6門戶開放政策6门户开放政策
hayrf	3影風景3影风景
haysok	6門戶開放政策6门户开放政策
hayu	2關島2星島2关岛2星岛
hayv	4最後晚餐4最后晚餐
hb	3牛屎砵2冒稱2暱稱2日币2冒称2昵称
hbbuu	2晏覺2晏觉
hbh	4最後勝利4最后胜利
hbhdln	4最後勝利4最后胜利
hbhn	4最後勝利4最后胜利
hbl	4亞厘畢里4亚厘毕里
hblee	4亞厘畢里4亚厘毕里
hblei	4亞厘畢里4亚厘毕里
hblui	4亞厘畢里4亚厘毕里
hbn	��㫼
hbnd	2開學2向學2易學2升學2开学2向学2易学2升学
hboot	3牛屎砵
hbot	3牛屎砵
hbr	晌4開黎睇吓��晑4开黎睇吓
hbrc	4開黎睇吓4开黎睇吓
hbrgcc	4開黎睇吓4开黎睇吓
hbrmy	4開黎睇吓4开黎睇吓
hbry	4開黎睇吓4开黎睇吓
hbt	4銀坑炮台4银坑炮台
hbtoi	4銀坑炮台4银坑炮台
hbu	眉2暗自
hbut	2合算2暗算
hbw	4日積月累4日积月累
hbwf	4日積月累4日积月累
hbwvif	4日積月累4日积月累
hbwwwf	4日積月累4日积月累
hby	5顯徑體育館4銀坑炮台5显径体育馆4银坑炮台
hbyb	5顯徑體育館5显径体育馆
hbyi	4銀坑炮台4银坑炮台
hbyib	5顯徑體育館5显径体育馆
hc	2時興3日程表2即興3照後鏡2照顧3硬漢子3顯微鏡3牛磡村3景德鎮2时兴2即兴3照后镜2照顾3硬汉子3显微镜3牛熊证3景德镇
hcc	3景德鎮3景德镇4银行存折
hcchit	4银行存折
hcd	4硬係差啲4硬系差啲
hcde	4硬係差啲4硬系差啲
hcdi	4硬係差啲4硬系差啲
hcf	4銀行存款4银行存款
hcfon	4銀行存款4银行存款
hcfoon	4銀行存款4银行存款
hcg	4巴黎鐵塔4巴黎铁塔
hcgr	4巴黎鐵塔4巴黎铁塔
hcgtor	4巴黎鐵塔4巴黎铁塔
hchi	3硬漢子3硬汉子
hching	3牛熊证
hchuen	3牛磡村
hcj	4銀行存摺4银行存折
hcjaap	4銀行存摺4银行存折
hcjap	4銀行存摺4银行存折
hcjbc	3景德鎮3景德镇
hcjip	4銀行存摺4银行存折
hcjit	4银行存折
hcqmv	3日程表
hcs	4銀行中心4银行中心
hcsam	4銀行中心4银行中心
hcsum	4銀行中心4银行中心
hct	7銀河總統娛樂場7银河总统娱乐场
hctung	7銀河總統娛樂場7银河总统娱乐场
hcu	3照後鏡3顯微鏡3照后镜3显微镜
hcv	3日程表
hcy	4景德鎮市4景德镇市
hcyb	4景德鎮市4景德镇市
hcylb	4景德鎮市4景德镇市
hcymr	2曉譽2晓誉
hcytu	3照後鏡3顯微鏡3照后镜3显微镜
hcz	4銀行存摺4银行存折
hczip	4銀行存摺4银行存折
hczit	4银行存折
hd	2開學3開香檳2開季2關乎2旺季3合得來2合乎3影印機2向學2易學2升學2閃躲3暖風機2开学3开香槟2开季2开盘2关乎3合得来2向学2易学2升学2暗盘2闪躲3暖风机
hdbgb	2冒稱2暱稱2冒称2昵称
hdbu	2開箱2开箱
hdc	3開香檳6是怎样炼成的3开香槟
hdcdwf	6是怎样炼成的
hdcf	6是怎样炼成的
hdcru	2關稅2关税
hdd	4吽吽豆豆
hddau	4吽吽豆豆
hdeq	2阐释
hdf	6是怎樣煉成的6是怎样炼成的
hdfc	6是怎样炼成的
hdfd	6是怎样炼成的
hdfdwf	6是怎樣煉成的6是怎样炼成的
hdff	6是怎樣煉成的6是怎样炼成的
hdfkvc	6是怎样炼成的
hdhn	3暖风机
hdi	5開香檳慶祝3影印機3暖風機4最后想讲5开香槟庆祝3暖风机
hdie	5開香檳慶祝5开香槟庆祝
hdik	5开香槟庆祝
hdit	4最后想讲
hdivtt	4最后想讲
hdixe	5開香檳慶祝5开香槟庆祝
hdjmc	3開香檳3开香槟
hdjoc	3开香槟
hdln	2日利2暴利
hdn	3暖风机
hdnd	2開季2旺季2开季
hdnf	2冒称2昵称
hdnhs	2閨秀2闺秀
hdo	4最後機會3合得來4最后机会3合得来
hdoa	4最後機會4最后机会
hdoi	4最后机会
hdommi	4最后机会
hdomwa	4最後機會4最后机会
hdoo	3合得來3合得来
hdr	2昭和2暖和2晴和
hdrhg	2日程
hdrmg	2日程
hdt	4吽吽豆豆3合得来
hdtau	4吽吽豆豆
hdvii	3影印機3暖風機3暖风机
hdwlj	2闡釋2阐释
hdx	5开香槟庆祝
hdxk	5开香槟庆祝
hdxxik	5开香槟庆祝
hdy	4最後想講4最后想讲
hdyb	4最後想講4最后想讲
hdyj	2閒科2闲科
hdyrttb	4最後想講4最后想讲
he	2時段2最後2日後2星球2向後2板球2巴黎3昂船洲3暈船浪��昄2时段2最后2日后2向后
head	2在前2前方2前面2前頭2事前2向前2預先2領先2前头2预先2领先
hebt	2開盤2暗盤2开盘2暗盘
hec	10昂船洲公眾貨物裝卸區10昂船洲公众货物装卸区
heci	10昂船洲公眾貨物裝卸區10昂船洲公众货物装卸区
hed	4最后冲刺2开盘2暗盘
hedbln	4最后冲刺
hedn	4最后冲刺
hee	4问答游戏
heei	4问答游戏
hehn	2暗处
hei	4日航酒店4明德水庫2抓起2暗器2銀器2勾起2嘔氣2翳氣4明德水库2银器2呕气2翳气
heiav	3暈船浪
heij	4明德水庫4明德水库
heijwj	4明德水庫4明德水库
heikq	4明德水库
heill	3昂船洲
heiq	4明德水库
heir	4日航酒店
heiyr	4日航酒店
hej	4最後決定4關我叉事4最后决定4关我叉事
hejlln	4關我叉事4关我叉事
hejmyo	4最後決定4最后决定
hejn	4關我叉事4关我叉事
hejo	4最後決定4最后决定
hek	5昂船洲大橋5昂船洲大桥
heks	2时务
hel	3昂船洲
hemr	2开盘2暗盘
hev	3暈船浪
hey	��㫡昸4问答游戏2暗处
heyci	4问答游戏
heyi	4问答游戏
heyti	4问答游戏
hf	3關節炎3呃吓分��2关系3关节炎2即系2冒称2昵称
hfan	3呃吓分
hfd	2關乎2合乎7銀河華都娛樂場2关乎7银河华都娱乐场
hfdo	7銀河華都娛樂場7银河华都娱乐场
hff	3關節炎3关节炎
hfh	4暴風半徑4暴风半径
hfhm	4暴風半徑4暴风半径
hfhomvm	4暴風半徑4暴风半径
hfhonom	4暴风半径
hfl	4阖第光临
hfla	4阖第光临
hflloa	4阖第光临
hfs	4闔第光臨4阖第光临
hfslorr	4闔第光臨4阖第光临
hfsr	4闔第光臨4阖第光临
hft	7銀河華都娛樂場7银河华都娱乐场
hfto	7銀河華都娛樂場7银河华都娱乐场
hfun	3呃吓分
hfy	4銀禧花園4暴风半径4银禧花园
hfym	4暴风半径
hfymvm	4暴风半径
hfyuen	4銀禧花園4银禧花园
hg	2日程2開往2開籮3早禾坑3銀行家3銀行界3銀行街2开往2开箩2向往3银行家3银行界3银行街
hga	3銀行家3银行家
hgaai	3銀行界3銀行街3银行界3银行街
hgai	3銀行界3銀行街3银行界3银行街
hgb	4聞風喪胆4照个势睇4闻风丧胆
hgbam	4聞風喪胆4闻风丧胆
hgbh	4照个势睇
hgbm	4聞風喪胆4闻风丧胆
hgbncr	4聞風喪胆4闻风丧胆
hgbr	4聞風喪胆4闻风丧胆
hgbucnh	4照个势睇
hgc	4銀河廣場4银河广场
hgcheung	4銀河廣場4银河广场
hgd	4硬係覺得7銀河金都娛樂場4硬系觉得7银河金都娱乐场
hgdak	4硬係覺得4硬系觉得
hgdo	7銀河金都娛樂場7银河金都娱乐场
hgf	曛5闹得热烘烘
hgfc	5闹得热烘烘
hgftc	5闹得热烘烘
hghu	2最先2早先
hgks	2開動2暴動2閃動2晃動2开动2暴动2闪动2晃动
hgmbc	2照顧2照顾
hgn	3早禾坑
hgr	2即告2昭告��晧
hgs	5銀禧閣商場4搲開件衫5银禧阁商场4搲开件衫
