
	月硼ß⒝ⓑＢｂ2🅱
ga	2本家2比價2報價3北極區3北港坳2標價2半價2票價2佛家2兵家2敗家2病假2補假2筆架3伯公坳2搬家2餅家2綁架3俾鬼壓2比价2报价3北极区2标价2军阶2半价2票价2败家2补假2笔架2饼家2绑架3俾鬼压
gaai	2仆街2不解2不佳2不懈2本屆2報界2北街2標界2八戒2費解2邊界2百佳2畢街2辯解2擺街2碧街2崩解2弼街��2昺街2本届2比价2报价2报界2标价2标界2费解2边界2半价2票价2毕街2辩解2摆街
gaak	2表格2變革2標格2品格2爆格2冰格2薄格2变革2标格
gaam	2品鑑2寶鑑2品鉴2宝鉴
gaang	2變更2筆耕2变更2半径2笔耕
gaap	2變革2白鴿2包夾2背夾��2鵓鴿2变革2白鸽2包夹2背夹
gaat	3俾鬼壓3俾鬼压
gaau	2不覺2本校2比較3北港坳2包膠2佛教2補校2巴膠3伯公坳2撥交2邦交2敝校2絆跤2不觉2比较2包胶2补校2巴胶2拨交2绊跤
gah	2回声2采声
gai	2仆街2不解2不計2不佳2不懈2本屆2報界2北街2標界2八戒2費解2邊界2百佳2畢街2佛偈2辯解2擺街2碧街2崩解2弼街��2昺街2不计2本届2比价2报价2报界2标价2标界2费解2边界2半价2票价2毕街2辩解2摆街
gak	2表格2變革2標格2品格2爆格2冰格2薄格2变革2标格
gam	2不敢2不禁2不甘2本金2報禁2白金2品鑑2寶鑑2拜金2报禁2品鉴2宝鉴
gamh	2用場2同場2腦場2骨場2賭場2睇場2用场2同场2脑场2采场2骨场2赌场2睇场
gami	2体坛2股坛2骨坛2祭坛
gan	2不僅2票根2病緊2避緊2迫近2拔根2逼近2繃緊2不仅2病紧2避紧2绷紧
gang	2變更2筆耕2餅鏡2变更2半径2笔耕2饼镜
gap	2不及2變革2白鴿2百合2包夾2背夾2波及2遍及2閉合2飽合2併合2璧合��2鵓鴿2并合2变革2白鸽2包夹2背夹2闭合2饱合
garp	2白鴿2百合2包夾2背夾2閉合2飽合2併合2璧合��2鵓鴿2并合2白鸽2包夹2背夹2闭合2饱合
gat	2白吃2布吉2餅咭3俾鬼壓2班吉2饼咭3俾鬼压
gau	2不覺2不久2不夠2本校2比較3北極區3北港坳2標購2包膠2佛教2病狗2補校2補救2巴膠3伯公坳2撥交2邦交2敝校2斑鳩2絆跤2不觉2不够2比较3北极区2标购2包胶2补校2补救2巴胶2拨交2扑救2斑鸠2绊跤
gb	3辦公費3拜膠拜3筆記本3筆記簿3佈告板3迫擊炮��䏥爯3眯埋眼3办公费3拜胶拜3笔记本3笔记簿3布告板3迫击炮
gbaai	3拜膠拜3拜胶拜
gbaan	3佈告板3布告板
gbaau	3迫擊炮3迫击炮
gbai	3拜膠拜3拜胶拜
gban	3佈告板3布告板
gbau	3迫擊炮3迫击炮
gbc	6兵家必爭之地6兵家必争之地
gbchaang	6兵家必爭之地6兵家必争之地
gbchang	6兵家必爭之地6兵家必争之地
gbd	14邊個巴打做的，快啲出黎認咗佢4半工半讀5筆記本電腦14边个巴打做的，快啲出黎认咗佢4半工半读5笔记本电脑4迫击炮弹
gbda	14邊個巴打做的，快啲出黎認咗佢14边个巴打做的，快啲出黎认咗佢
gbdaan	4迫击炮弹
gbdan	4迫击炮弹
gbdau	4半工半讀4半工半读
gbdin	5筆記本電腦5笔记本电脑
gbduk	4半工半讀4半工半读
gbei	3辦公費3办公费
gbf	8邊個俾負評唔出聲8边个俾负评唔出声
gbfoo	8邊個俾負評唔出聲8边个俾负评唔出声
gbfu	8邊個俾負評唔出聲8边个俾负评唔出声
gbg	4不經不覺4邊個邊個4不经不觉4边个边个
gbgaau	4不經不覺4不经不觉
gbgau	4不經不覺4不经不觉
gbgoh	4邊個邊個4边个边个
gbgok	4不經不覺4不经不觉
gbgor	4邊個邊個4边个边个
gbhn	2脑壳2脱壳2贝壳
gbi	4邊個幫我4边个帮我
gbj	6兵家必爭之地6兵家必争之地
gbjaang	6兵家必爭之地6兵家必争之地
gbjang	6兵家必爭之地6兵家必争之地
gbjeng	6兵家必爭之地6兵家必争之地
gbk	4不經不覺4邊個邊個4不经不觉4边个边个
gbko	4邊個邊個4边个边个
gbkoh	4邊個邊個4边个边个
gbkok	4不經不覺4不经不觉
gbl	4半斤八兩4半斤八两
gbleung	4半斤八兩4半斤八两
gbm	4月台助理
gbmg	4月台助理
gbmgwg	4月台助理
gbn	4邊個幫我4边个帮我
gbngo	4邊個幫我4边个帮我
gbngoh	4邊個幫我4边个帮我
gbngor	4邊個幫我4边个帮我
gbo	4同聲同氣3筆記簿4同声同气3笔记簿
gbod	4同聲同氣4同声同气
gbomn	4同声同气
gbon	3筆記本4同声同气3笔记本
gbonfd	4同聲同氣4同声同气
gboon	3筆記本3笔记本
gbs	4不見不散4辦公巴絲4扮工巴絲4不见不散4办公巴丝4扮工巴丝
gbsaan	4不見不散4不见不散
gbsan	4不見不散4不见不散
gbsee	4辦公巴絲4扮工巴絲4办公巴丝4扮工巴丝
gbshan	4不見不散4不见不散
gbsi	4辦公巴絲4扮工巴絲4办公巴丝4扮工巴丝
gbsze	4辦公巴絲4扮工巴絲4办公巴丝4扮工巴丝
gbt	14邊個巴打做的，快啲出黎認咗佢4半工半讀5筆記本電腦14边个巴打做的，快啲出黎认咗佢4半工半读5笔记本电脑4迫击炮弹
gbta	14邊個巴打做的，快啲出黎認咗佢14边个巴打做的，快啲出黎认咗佢
gbtaan	4迫击炮弹
gbtan	4迫击炮弹
gbtin	5筆記本電腦5笔记本电脑
gbtuk	4半工半讀4半工半读
gbuav	��3眯埋眼
gbv	��3眯埋眼
gbx	4同声同气
gbxn	4同声同气
gbxomn	4同声同气
gby	4不緊不要4不紧不要
gbye	3拜膠拜3拜胶拜
gbyiu	4不緊不要4不紧不要
gbz	6兵家必爭之地6兵家必争之地
gbzang	6兵家必爭之地6兵家必争之地
gc	3被告席3被禁止3報國仇3北果洲3北角村3北角邨3白膠漿3辦公處3辦公桌3班高層3邊個知3邊個做3邊夠做3邊句真3半個鐘3兵工廠3敗家子3敗家仔3病假紙3筆架洲3筆桿子3避車處3擺架子2賤賣3扮工仔2販賣3仆街仔3剝光豬2冗贅3俾車撞3俾幾錢3煲緊粥3报国仇3白胶浆3办公处3办公桌3班高层3边个知3边个做3边够做3边句真3半个钟3兵工厂3败家子3败家仔3病假纸3笔架洲3笔杆子3避车处3摆架子2贱卖2贩卖3剥光猪2冗赘3俾车撞3俾几钱3煲紧粥
gca	4并驾齐驱
gcau	4并驾齐驱
gcb	6邊句真邊句假11邊句真，邊句假，分唔到6边句真边句假11边句真，边句假，分唔到
gcbin	6邊句真邊句假11邊句真，邊句假，分唔到6边句真边句假11边句真，边句假，分唔到
gcc	5白鴿巢前地4八卦雜誌4半個主場5畀高層照肺5白鸽巢前地4八卦杂志4半个主场5畀高层照肺
gccheung	4半個主場4半个主场
gcchi	4八卦雜誌4八卦杂志
gcchin	5白鴿巢前地5白鸽巢前地
gcchiu	5畀高層照肺5畀高层照肺
gcd	4邊個正啲6邊個取代邊個5北九州岛市4边个正啲6边个取代边个
gcde	4邊個正啲4边个正啲
gcdi	4邊個正啲4边个正啲
gcdo	5北九州岛市
gcdoi	6邊個取代邊個6边个取代边个
gcf	4仆街政府
gcfoo	4仆街政府
gcfu	4仆街政府
gcg	5白鴿巢公園6邊個做嘅好事6仆街中既仆街5白鸽巢公园6边个做嘅好事
gcge	6邊個做嘅好事6边个做嘅好事
gcgei	6仆街中既仆街
gcgung	5白鴿巢公園5白鸽巢公园
gchai	3敗家仔3扮工仔3仆街仔3败家仔
gchan	3邊句真3边句真
gchang	3班高層3班高层
gchau	3報國仇3北果洲3筆架洲3报国仇3笔架洲
gcheuk	3辦公桌3办公桌
gcheung	3白膠漿3白胶浆
gchi	3被禁止3邊個知3敗家子3敗家仔3病假紙3筆桿子3擺架子3扮工仔3仆街仔3边个知3败家子3败家仔3病假纸3笔杆子3摆架子
gchik	3被告席
gchin	3俾幾錢3俾几钱
gcho	3邊個做3邊夠做3边个做3边够做
gchong	3兵工廠3俾車撞3兵工厂3俾车撞
gchow	3北果洲3筆架洲3笔架洲
gchu	3辦公處3避車處3剝光豬3办公处3避车处3剥光猪
gchue	3辦公處3避車處3剝光豬3办公处3避车处3剥光猪
gchueh	3辦公桌3办公桌
gchuen	3北角村3北角邨
gchuk	3煲緊粥3煲紧粥
gchun	3邊句真3边句真
gchung	3半個鐘3半个钟
gcj	4八卦雜誌5畀高層照肺4八卦杂志5畀高层照肺
gcji	4八卦雜誌4八卦杂志
gcjiu	5畀高層照肺5畀高层照肺
gck	4並駕齊驅5白鴿巢公園6百佳超級市場6仆街中既仆街4并驾齐驱5白鸽巢公园6百佳超级市场
gckap	6百佳超級市場6百佳超级市场
gckee	6仆街中既仆街
gcki	6仆街中既仆街
gckui	4並駕齊驅4并驾齐驱
gckung	5白鴿巢公園5白鸽巢公园
gcl	4報告出來4報警處理4必經之路4拜個早年4縛雞之力4秉公處理4报告出来4报警处理4必经之路4拜个早年4缚鸡之力4秉公处理
gclai	4報告出來4报告出来
gclee	4報警處理4秉公處理4报警处理4秉公处理
gclei	4報警處理4秉公處理4报警处理4秉公处理
gclik	4縛雞之力4缚鸡之力
gclin	4拜個早年4拜个早年
gclo	4必經之路4必经之路
gcloi	4報告出來4报告出来
gcm	5不管怎麼說4百家爭鳴5不管怎么说4百家争鸣
gcma	5不管怎麼說5不管怎么说
gcming	4百家爭鳴4百家争鸣
gcmoh	5不管怎麼說5不管怎么说
gcmor	5不管怎麼說5不管怎么说
gcn	4拜個早年4拜个早年
gcnin	4拜個早年4拜个早年
gcp	4不攻自破
gcpoh	4不攻自破
gcpor	4不攻自破
gcs	4北九州市4閉關自守4闭关自守
gcsau	4閉關自守4闭关自守
gcsee	4北九州市
gcshau	4閉關自守4闭关自守
gcshi	4北九州市
gcsi	4北九州市
gcsze	4北九州市
gct	4白滑長腿5白鴿巢前地6邊個取代邊個4擺個姿態5北九州岛市4白滑长腿5白鸽巢前地6边个取代边个4摆个姿态
gctaai	4擺個姿態4摆个姿态
gctai	4擺個姿態4摆个姿态
gcto	5北九州岛市
gctoi	6邊個取代邊個6边个取代边个
gctsin	5白鴿巢前地5白鸽巢前地
gctui	4白滑長腿4白滑长腿
gcv	2服丧
gcy	4不見蹤影4不管怎樣4拜金主義4不见踪影5不管怎么说4不管怎样4拜金主义
gcyee	4拜金主義4拜金主义
gcyeng	4不見蹤影4不见踪影
gcyeung	4不管怎樣4不管怎样
gcyi	4拜金主義4拜金主义
gcying	4不見蹤影4不见踪影
gcyiu	5不管怎么说
gcz	4八卦雜誌5畀高層照肺4八卦杂志5畀高层照肺
gczi	4八卦雜誌4八卦杂志
gcziu	5畀高層照肺5畀高层照肺
gd	3不過電3不簡單3不敢當2用地3比較多2見地3北角道3北京道3白加道2軍地3半工讀2勝地3寶貴的3補光燈3巴格達3波哥大3販賣機2腹地2祭地2墾地3腫起來3俾龜逗3不过电3不合适3不记得3不简单3不敢当3比较多2见地2军地3半工读2胜地3宝贵的3补光灯3巴格达3贩卖机2垦地3肿起来3俾龟逗3腌起来
gdaai	3波哥大
gdaan	3不簡單3不简单
gdaat	3巴格達3巴格达
gdai	3波哥大
gdak	3不记得
gdan	3不簡單3不简单
gdang	3補光燈3补光灯
gdat	3巴格達3巴格达
gdau	3半工讀3俾龜逗3半工读3俾龟逗
gdc	8不禁倒抽一口涼氣8不禁倒抽一口凉气
gdchau	8不禁倒抽一口涼氣8不禁倒抽一口凉气
gdd	4邊疆地帶4边疆地带
gddaai	4邊疆地帶4边疆地带
gddai	4邊疆地帶4边疆地带
gdf	4俾幾多分4不记得覆4俾几多分
gdfan	4俾幾多分4俾几多分
gdfok	4不记得覆
gdfook	4不记得覆
gdfuk	4不记得覆
gdfun	4俾幾多分4俾几多分
gdg	7巴格達國際機場4邊個得閒5邊個得閒理6邊個得閒理你4边个得闲5边个得闲理6边个得闲理你7巴格达国际机场
gdgaan	4邊個得閒5邊個得閒理6邊個得閒理你4边个得闲5边个得闲理6边个得闲理你
gdgan	4邊個得閒5邊個得閒理6邊個得閒理你4边个得闲5边个得闲理6边个得闲理你
gdgok	7巴格達國際機場7巴格达国际机场
gdgwok	7巴格達國際機場7巴格达国际机场
gdh	4北京大學4邊個得閒5邊個得閒理6邊個得閒理你4北京大学4边个得闲5边个得闲理6边个得闲理你
gdhaan	4邊個得閒5邊個得閒理6邊個得閒理你4边个得闲5边个得闲理6边个得闲理你
gdhan	4邊個得閒5邊個得閒理6邊個得閒理你4边个得闲5边个得闲理6边个得闲理你
gdhn	3贩卖机
gdhne	2溪谷
gdhok	4北京大學4北京大学
gdi	3販賣機3贩卖机
gdik	3寶貴的3不合适3宝贵的
gdin	3不過電3不过电
gdj	5不记得食药
gdji	5不记得食药
gdk	7巴格達國際機場7巴格达国际机场2胶块
gdkok	7巴格達國際機場7巴格达国际机场
gdkwok	7巴格達國際機場7巴格达国际机场
gdl	4不记得拎
gdling	4不记得拎
gdm	4雞谷樹下4鸡谷树下
gdmy	4雞谷樹下4鸡谷树下
gdn	3贩卖机
gdo	3北角道3北京道3白加道3腫起來3不敢当3肿起来3腌起来
gdoh	3比較多3比较多
gdong	3不敢當3不敢当
gdoo	3腫起來3肿起来3腌起来
gdor	3比較多3比较多
gds	4北廣島市5不记得食药4北广岛市
gdsee	4北廣島市4北广岛市
gdshi	4北廣島市4北广岛市
gdsi	4北廣島市4北广岛市
gdsik	5不记得食药
gdsze	4北廣島市4北广岛市
gdt	4不共戴天4邊疆地帶7不记得同大家讲6不记得同你讲6不记得同佢讲4边疆地带3肿起来3腌起来
gdtai	4邊疆地帶4边疆地带
gdtin	4不共戴天
gdtung	7不记得同大家讲6不记得同你讲6不记得同佢讲
gduk	3半工讀3半工读
gdvii	3販賣機3贩卖机
gdw	6不记得话你知
gdwa	6不记得话你知
gdwah	6不记得话你知
gdy	5不记得食药
gdyi	5不记得食药
ge	2回報2見報2月報2腦殼3軍地河2脫殼2貝殼2溪谷2回报2见报2月报2脑壳3军地河2周报2脱壳2贝壳3睇场戏
geb	4股起泡腮
gebp	4股起泡腮
gebwp	4股起泡腮
gei	2不計2本紀2部機2表記2標記2班機2班基2百幾2百記2包機2筆記2避忌2秘技2邦基4賭場酒店2簿記2嗶嘰2簸箕2畚箕2驃騎2不计2本纪2部机2表记2标记2班机2百几2百记2包机2笔记4赌场酒店2簿记2哔叽3睇场戏2骠骑
geir	4賭場酒店4赌场酒店
geiyr	4賭場酒店4赌场酒店
gemnr	3軍地河3军地河
geng	2餅鏡2脖頸2饼镜2脖颈
gep	2包夾2背夾4懸壺濟世2包夹2背夹4悬壶济世
gept	4懸壺濟世4悬壶济世
ger	3軍地河3军地河
gesj	2回聲2采聲2回声2采声
geuk	2綁腳2絆腳2跛腳2蹩腳2绑脚2绊脚2跛脚2蹩脚
geung	2北彊2八強2邊疆2北强2八强2边疆
gf	3不合法3把幾火3把鬼火3被捐款2受熱3白咖啡3辦公費3費工夫2眼熱3票據法3百解符3百合花3爆菊花3貝殼類3弊家伙3弊加火3弊傢伙2炙熱3把几火2受热3办公费3费工夫2眼热3票据法2败坏3贝壳类2炙热
gfa	3百合花3爆菊花
gfaat	3不合法3票據法3票据法
gfai	3辦公費3办公费
gfat	3不合法3票據法3票据法
gfc	3貝殼類3贝壳类
gfdk	3贝壳类
gfe	3白咖啡
gfeh	3白咖啡
gfei	3白咖啡
gfg	4八舊腹肌7弊傢伙，搞大咗4八旧腹肌7弊家伙，搞大咗
gfgaau	7弊傢伙，搞大咗7弊家伙，搞大咗
gfgau	7弊傢伙，搞大咗7弊家伙，搞大咗
gfgei	4八舊腹肌4八旧腹肌
gfh	4綁架富豪4绑架富豪
gfho	4綁架富豪4绑架富豪
gfk	4八舊腹肌4八旧腹肌3贝壳类
gfki	4八舊腹肌4八旧腹肌
gfkmbc	3貝殼類3贝壳类
gfno	2受款2賠款2贖款2贓款2赔款2赎款2赃款
gfo	3把幾火3把鬼火3弊家伙3弊加火3弊傢伙3把几火
gfoh	3把幾火3把鬼火3弊家伙3弊加火3弊傢伙3把几火
gfon	3被捐款
gfoo	3費工夫3百解符3费工夫
gfoon	3被捐款
gfp	4邊個負評4邊個負皮4边个负评4边个负皮
gfpei	4邊個負皮4边个负皮
gfping	4邊個負評4边个负评
gfu	3費工夫3百解符3费工夫
gfy	4卜公花園4濱景花園4卜公花园4滨景花园
gfyuen	4卜公花園4濱景花園4卜公花园4滨景花园
gg	3不過咁3不及格3不合格2同埋3被解僱3被騎劫2月台3北極光3北京狗3北京街3北拱街3必嘉街3辦個公3八卦鏡3眼超超2胸墊3俾鬼跟3俾鬼搞3畀鬼搞��胿3不过咁3被解雇3被骑劫2网台3北极光3办个公3八卦镜2胸垫
ggaai	3北京街3北拱街3必嘉街
ggaak	3不及格3不合格
ggaau	3俾鬼搞3畀鬼搞
ggai	3北京街3北拱街3必嘉街
ggak	3不及格3不合格
ggam	3不過咁3不过咁
ggan	3俾鬼跟
ggang	3八卦鏡3八卦镜
ggau	3北京狗3俾鬼搞3畀鬼搞
ggc	6布吉國際機場4不見經傳8不見棺材，不掉淚4北角舊村4半乾果子4百感交集4擺官架子5仆街健制派4俾鬼跟住4不见经传8不见棺材，不掉泪4北角旧村4半干果子6布吉国际机场4摆官架子
ggchai	6布吉國際機場5仆街健制派6布吉国际机场
ggchap	4百感交集
ggchi	4半乾果子4擺官架子4半干果子4摆官架子
ggchoi	8不見棺材，不掉淚8不见棺材，不掉泪
ggchu	4俾鬼跟住
ggchue	4俾鬼跟住
ggchuen	4不見經傳4北角舊村4不见经传4北角旧村
ggcw	2胸墙
ggd	5報警搞大佢4必經階段6邊個咁大整蠱5报警搞大佢4必经阶段6边个咁大整蛊
ggdaai	5報警搞大佢6邊個咁大整蠱5报警搞大佢6边个咁大整蛊
ggdai	5報警搞大佢6邊個咁大整蠱5报警搞大佢6边个咁大整蛊
ggdi	2冊封2册封
ggduen	4必經階段4必经阶段
gge	4睇埋場波4睇埋场波
ggedhe	4睇埋場波4睇埋场波
ggee	4睇埋場波4睇埋场波
ggeng	3八卦鏡3八卦镜
ggg	5北菇滑雞飯6邊個講㗎呢啲4邊個夠薑5北菇滑鸡饭6边个讲㗎呢啲4边个够姜
ggga	6邊個講㗎呢啲6边个讲㗎呢啲
gggai	5北菇滑雞飯5北菇滑鸡饭
gggeung	4邊個夠薑4边个够姜
ggh	5邊個夠佢來5边个够佢来
gghui	5邊個夠佢來5边个够佢来
ggip	3被騎劫3被骑劫
ggj	6布吉國際機場4不見經傳4半乾果子4百感交集4擺官架子5仆街健制派4俾鬼跟住4不见经传4半干果子6布吉国际机场4摆官架子
ggjaap	4百感交集
ggjai	6布吉國際機場5仆街健制派6布吉国际机场
ggjap	4百感交集
ggji	4半乾果子4擺官架子4半干果子4摆官架子
ggju	4俾鬼跟住
ggjue	4俾鬼跟住
ggjuen	4不見經傳4不见经传
ggk	5北菇滑雞飯4邊個夠薑5邊個夠佢來4邊間教會4俾個機會12俾個機會人，俾個機會自己5畀個機會你5北菇滑鸡饭4边个够姜5边个够佢来4边间教会4俾个机会12俾个机会人，俾个机会自己5畀个机会你
ggkai	5北菇滑雞飯5北菇滑鸡饭
ggkeung	4邊個夠薑4边个够姜
ggkoi	4邊間教會4俾個機會12俾個機會人，俾個機會自己5畀個機會你4边间教会4俾个机会12俾个机会人，俾个机会自己5畀个机会你
ggkooi	4邊間教會4俾個機會12俾個機會人，俾個機會自己5畀個機會你4边间教会4俾个机会12俾个机会人，俾个机会自己5畀个机会你
ggkui	5邊個夠佢來4邊間教會4俾個機會12俾個機會人，俾個機會自己5畀個機會你5边个够佢来4边间教会4俾个机会12俾个机会人，俾个机会自己5畀个机会你
ggl	6邊個夠你玩呀6边个够你玩呀
gglei	6邊個夠你玩呀6边个够你玩呀
ggn	6邊個夠你玩呀6边个够你玩呀
ggnei	6邊個夠你玩呀6边个够你玩呀
ggni	6邊個夠你玩呀6边个够你玩呀
ggong	3北極光3北极光
ggoo	3被解僱3被解雇
ggoshr	3眼超超
ggow	2胸墙
ggr	3眼超超
ggs	4不計其數4邊個咁醒4不计其数4边个咁醒
ggsang	4邊個咁醒4边个咁醒
ggseng	4邊個咁醒4边个咁醒
ggsho	4不計其數4不计其数
ggsing	4邊個咁醒4边个咁醒
ggso	4不計其數4不计其数
ggsoh	4不計其數4不计其数
ggsok	4不計其數4不计其数
ggt	4不敢苟同5報警搞大佢4北角舊村6邊個咁大整蠱6佛光街體育館5报警搞大佢4北角旧村6边个咁大整蛊6佛光街体育馆
ggtai	5報警搞大佢6邊個咁大整蠱6佛光街體育館5报警搞大佢6边个咁大整蛊6佛光街体育馆
ggtsun	4北角舊村4北角旧村
ggtung	4不敢苟同
ggu	3被解僱6邊個夠你玩呀��膮3被解雇6边个够你玩呀
ggum	3不過咁3不过咁
ggun	3俾鬼跟
ggung	3辦個公3办个公
ggw	4不敢恭為4不敢恭維5邊個敢郁佢4邊間教會5票據交換所4俾個機會12俾個機會人，俾個機會自己5畀個機會你4不敢恭为4不敢恭维5边个敢郁佢4边间教会5票据交换所4俾个机会12俾个机会人，俾个机会自己5畀个机会你
ggwai	4不敢恭為4不敢恭維4不敢恭为4不敢恭维
ggwat	5邊個敢郁佢5边个敢郁佢
ggwoi	4邊間教會4俾個機會12俾個機會人，俾個機會自己5畀個機會你4边间教会4俾个机会12俾个机会人，俾个机会自己5畀个机会你
ggwon	5票據交換所5票据交换所
ggwong	3北極光3北极光
ggwooi	4邊間教會4俾個機會12俾個機會人，俾個機會自己5畀個機會你4边间教会4俾个机会12俾个机会人，俾个机会自己5畀个机会你
ggwoon	5票據交換所5票据交换所
ggwu	5票據交換所5票据交换所
ggwui	4邊間教會4俾個機會12俾個機會人，俾個機會自己5畀個機會你4边间教会4俾个机会12俾个机会人，俾个机会自己5畀个机会你
ggwun	5票據交換所5票据交换所
ggy	5邊個敢郁佢4邊個咁勇5边个敢郁佢4边个咁勇
ggyuk	5邊個敢郁佢5边个敢郁佢
ggyung	4邊個咁勇4边个咁勇
ggz	6布吉國際機場4不見經傳4百感交集5仆街健制派4俾鬼跟住4不见经传6布吉国际机场
ggzae	6布吉國際機場5仆街健制派6布吉国际机场
ggzap	4百感交集
ggzy	4俾鬼跟住
ggzyn	4不見經傳4不见经传
gh	3不景氣2用場2同場3比較好3月台等3報關行3北極海3北極熊3白鴿屎2腦場3邊間好2骨場2賭場3俾驚喜2睇場3不景气2用场2同场3比较好2回声3报关行3北极海3北极熊3白鸽屎2脑场3边间好3兵工厂2采场2采声2骨场2赌场3俾惊喜2睇场
gha	4北京烤鴨4北京烤鸭
ghaang	3報關行3报关行
ghaap	4北京烤鴨4北京烤鸭
ghaf	��鸜
ghang	3報關行3报关行
ghap	4北京烤鴨4北京烤鸭
ghd	4邊個好啲4边个好啲
ghde	4邊個好啲4边个好啲
ghdi	4邊個好啲4边个好啲
ghei	3不景氣3白鴿屎3俾驚喜3不景气3白鸽屎3俾惊喜
ghf	4比較喜歡4比较喜欢
ghfon	4比較喜歡4比较喜欢
ghfoon	4比較喜歡4比较喜欢
ghg	4白金漢宮5仆街陷家鏟5仆街冚家剷4白金汉宫5仆街陷家铲5仆街冚家铲
ghga	5仆街陷家鏟5仆街冚家剷5仆街陷家铲5仆街冚家铲
ghgdi	3月台等
ghgung	4白金漢宮4白金汉宫
ghi	3月台等2膠塊
ghk	4白金漢宮5仆街陷家鏟5仆街冚家剷4白金汉宫5仆街陷家铲5仆街冚家铲
ghka	5仆街陷家鏟5仆街冚家剷5仆街陷家铲5仆街冚家铲
ghkung	4白金漢宮4白金汉宫
ghl	4比較起來4比较起来
ghlai	4比較起來4比较起来
ghloi	4比較起來4比较起来
ghm	5泊個好碼頭7俾個下馬威你睇5泊个好码头7俾个下马威你睇
ghma	5泊個好碼頭7俾個下馬威你睇5泊个好码头7俾个下马威你睇
ghn	4北京烤鴨4北京烤鸭
ghngaap	4北京烤鴨4北京烤鸭
ghngap	4北京烤鴨4北京烤鸭
gho	3比較好3邊間好3比较好3边间好
ghoi	3北極海3北极海
ghon	3兵工厂
ghong	3報關行3报关行
ghqu	��氍
ghs	9邊個係神，邊個係鬼9边个系神，边个系鬼
ghsan	9邊個係神，邊個係鬼9边个系神，边个系鬼
ghsun	9邊個係神，邊個係鬼9边个系神，边个系鬼
ghui	2膠塊2胶块
ghung	3北極熊3北极熊
ghy	6北角海逸酒店8邊個係人邊個係鬼4为势所逼8边个系人边个系鬼
ghyan	8邊個係人邊個係鬼8边个系人边个系鬼
ghyat	6北角海逸酒店
ghymrw	4为势所逼
ghyw	4为势所逼
gi	2用去2回去2回執2爭執2睡去2冊封2脫去2辭去2刪去2膠塊��胠戵2回执2体坛2争执2册封2股坛2脱去2骨坛2辞去2删去2胶块2祭坛
gic	5不過我鍾意5不过我钟意
gichung	5不過我鍾意5不过我钟意
gie	7同地底泥無分別7同地底泥无分别
giep	7同地底泥無分別7同地底泥无分别
giesp	7同地底泥無分別7同地底泥无分别
gif	2受熱2眼熱2炙熱2受热2眼热2炙热
gig	2胸墊2胸垫
gihs	2縣城2县城
gij	5不過我鍾意5不过我钟意
gijung	5不過我鍾意5不过我钟意
gik	2變革2北極2班戟2炮擊2伏擊2搏擊2变革2北极2炮击2伏击2搏击
gil	脚
gilr	2回塘
gim	2寶劍2拔劍2宝剑2拔剑
gin	2不見2比肩2部件2並肩2保健2備件2拜見2不见2并肩2备件2拜见2辟建
ging	2不敬2報警2北京2保警2費勁2邊境2半徑2包莖2畢竟2佛經2背景2波經2布景2佈景2报警2费劲2边境2半径2包茎2毕竟2佛经2波经
gip	2比劫2包夾2背夾2褊狹2包夹2背夹2褊狭
giq	4月台廣播4月台广播
giqhdw	4月台廣播4月台广播
giqw	4月台廣播4月台广播
git	2辦結2板結2佛偈2巴結2祕結��䐦2办结2板结2巴结2秘结
giz	5不過我鍾意5不过我钟意
gizung	5不過我鍾意5不过我钟意
gj	3不合作2回聲3被告席3被禁止3北果洲3北角站3白膠漿3白鴿轉3辦公桌3邊個知3邊個做3邊夠做3邊句真3半個鐘3敗家子3敗家仔3病假紙3病鬼咗3病瓜咗3筆架洲3筆桿子2采聲3擺架子3扮工仔3仆街仔3剝光豬3俾車撞3俾幾錢3俾鬼責3煲緊粥2为幸2回声2体坛3白胶浆3白鸽转3办公桌3边个知3边个做3边够做3边句真3半个钟3败家子3败家仔3病假纸3笔架洲3笔杆子2采声2股坛2骨坛3摆架子2祭坛3剥光猪3俾车撞3俾几钱3俾鬼责3煲紧粥
gja	4并驾齐驱
gjaai	3俾鬼責3俾鬼责
gjaak	3俾鬼責3俾鬼责
gjaam	3北角站
gjai	3敗家仔3扮工仔3仆街仔3俾鬼責3败家仔3俾鬼责
gjak	3俾鬼責3俾鬼责
gjam	3北角站
gjan	3邊句真3边句真
gjau	3北果洲3筆架洲4并驾齐驱3笔架洲
gjb	6邊句真邊句假11邊句真，邊句假，分唔到6边句真边句假11边句真，边句假，分唔到
gjbin	6邊句真邊句假11邊句真，邊句假，分唔到6边句真边句假11边句真，边句假，分唔到
gjc	4八卦雜誌4邊個最正4半個主場4八卦杂志4边个最正4半个主场
gjcheung	4半個主場4半个主场
gjchi	4八卦雜誌4八卦杂志
gjching	4邊個最正4边个最正
gjd	4邊個正啲5北九州岛市4边个正啲
gjde	4邊個正啲4边个正啲
gjdi	4邊個正啲4边个正啲
gjdo	5北九州岛市
gjek	3被告席
gjeuk	3辦公桌3办公桌
gjeung	3白膠漿3白胶浆
gjf	4仆街政府
gjfoo	4仆街政府
gjfu	4仆街政府
gjg	6邊個做嘅好事6仆街中既仆街6边个做嘅好事
gjge	6邊個做嘅好事6边个做嘅好事
gjgei	6仆街中既仆街
